#{"t_start": 1749224995.517003, "env_id": "None"}
r,l,t
0.0,200,157.705702
0.0,200,161.03062
0.0,200,164.407831
0.0,200,166.969635
0.0,200,169.518053
0.0,200,323.73791
0.0,200,326.725904
0.0,200,329.237206
0.0,200,331.722296
0.0,200,334.267646
0.0,200,507.581917
0.0,200,511.001064
0.0,200,514.270869
0.0,200,517.576376
0.0,200,520.824482
100.0,61,720.434857
0.0,200,723.898968
0.0,200,727.281362
0.0,200,730.614591
0.0,200,733.89245
0.0,200,926.278386
100.0,64,927.123377
100.0,70,928.071126
100.0,104,929.445849
0.0,200,932.160274
0.0,200,1114.651133
0.0,200,1118.463805
100.0,32,1119.014959
0.0,200,1122.993278
100.0,109,1124.70996
100.0,35,1330.585478
100.0,25,1331.034981
100.0,29,1331.541944
100.0,41,1332.252732
0.0,200,1335.807881
100.0,20,1546.120498
100.0,8,1546.262199
100.0,18,1546.560292
100.0,50,1547.381421
100.0,41,1548.068747
100.0,55,1759.859002
100.0,178,1763.040394
100.0,104,1764.891316
100.0,18,1765.222275
100.0,46,1766.048059
100.0,34,1983.772028
100.0,21,1984.147845
100.0,37,1984.822772
100.0,33,1985.440718
100.0,49,1986.295459
100.0,29,2207.596007
100.0,47,2208.463059
100.0,33,2209.095042
100.0,23,2209.53401
100.0,52,2210.489644
100.0,25,2433.605148
100.0,52,2434.560731
100.0,45,2435.400511
100.0,31,2435.979625
100.0,18,2436.320547
100.0,18,2661.989079
100.0,11,2662.191558
100.0,29,2662.724009
100.0,39,2663.414403
100.0,21,2663.784148
100.0,29,2869.932423
100.0,20,2870.201032
100.0,17,2870.433459
100.0,11,2870.58237
100.0,36,2871.060084
100.0,57,3075.781662
100.0,2,3075.819716
100.0,21,3076.152195
100.0,39,3076.77266
100.0,30,3077.266054

0.0,200,190.222242
0.0,200,193.183721
0.0,200,196.091338
100.0,4,196.149392
0.0,200,198.825265
0.0,200,201.585196
0.0,200,205.667901
0.0,200,208.331835
100.0,106,209.766265
100.0,62,210.643939
100.0,169,212.982248
0.0,200,215.575311
100.0,40,216.207345
0.0,200,219.497554
0.0,200,222.135145
100.0,92,223.372626
0.0,200,226.21608
100.0,181,228.886987
0.0,200,231.698011
0.0,200,235.725271
100.0,120,237.51223
100.0,137,239.504853
100.0,93,240.87901
0.0,200,243.633569
0.0,200,246.268415
100.0,164,248.630319
100.0,164,251.018578
0.0,200,254.047035
0.0,200,257.009656
0.0,200,260.085815
0.0,200,263.056432
100.0,64,263.991724
100.0,186,268.225212
0.0,200,271.385691
0.0,200,274.628117
0.0,200,277.486819
100.0,64,278.410554
0.0,200,281.32115
0.0,200,284.189389
0.0,200,287.008235
100.0,163,289.35627
0.0,200,292.240731
100.0,130,294.199181
0.0,200,298.336574
100.0,99,299.751762
0.0,200,302.591242
0.0,200,305.488257
100.0,186,308.129774
100.0,72,309.150709
0.0,200,312.193254
0.0,200,315.080806
100.0,126,316.890078
0.0,200,319.925619
100.0,162,336.049981
0.0,200,339.563378
0.0,200,344.197071
0.0,200,347.406005
-100.0,92,349.520491
0.0,200,352.933935
0.0,200,356.106892
100.0,36,356.654289
0.0,200,359.93285
100.0,47,360.776042
100.0,83,362.026766
0.0,200,364.895984
100.0,123,366.593122
100.0,1,366.613139
0.0,200,369.4178
100.0,99,370.947142
100.0,79,372.199389
0.0,200,375.009191
100.0,181,378.696508
0.0,200,381.548643
0.0,200,384.822333
0.0,200,388.137394
-100.0,184,390.938348
0.0,200,394.149907
0.0,200,397.108552
0.0,200,400.09362
100.0,73,401.296761
-100.0,105,402.939579
0.0,200,405.892208
100.0,111,407.584495
100.0,126,411.049774
0.0,200,414.163103
0.0,200,417.087437
0.0,200,420.046307
100.0,198,423.046942
100.0,96,424.462041
0.0,200,427.394709
100.0,112,429.088975
100.0,109,430.716689
100.0,104,432.299101
100.0,159,434.777356
0.0,200,437.723622
0.0,200,441.974939
100.0,59,442.904145
0.0,200,445.853139
-100.0,136,447.949785
0.0,200,451.078372
100.0,190,454.073406
100.0,127,456.269451
100.0,144,458.483528
100.0,44,459.171151
100.0,96,460.824719
100.0,184,464.124518
0.0,200,467.70228
100.0,91,469.552705
100.0,67,470.816629
0.0,200,476.273246
-100.0,114,480.502151
100.0,71,481.764078
0.0,200,485.212767
0.0,200,488.717734
-100.0,55,489.692029
100.0,138,492.175313
0.0,200,495.860297
0.0,200,499.574007
100.0,177,502.816738
100.0,135,522.139695
100.0,77,523.598883
100.0,179,526.949914
100.0,145,529.66534
-100.0,53,530.677068
0.0,200,536.103739
0.0,200,539.936375
-100.0,198,543.684452
0.0,200,547.47438
100.0,187,550.964793
100.0,151,553.82984
100.0,7,553.968722
-100.0,144,556.679877
0.0,200,560.579606
-100.0,190,564.265892
100.0,66,565.536267
100.0,63,566.829928
-100.0,155,569.866925
100.0,139,572.61516
100.0,28,573.156263
100.0,127,577.062023
100.0,62,578.326702
100.0,9,578.504117
-100.0,139,581.12133
100.0,109,583.211832
0.0,200,586.967182
-100.0,128,589.37539
100.0,76,590.983999
100.0,52,592.012941
-100.0,17,592.334897
100.0,167,595.598833
100.0,18,595.957762
-100.0,64,597.188009
100.0,43,598.007453
100.0,81,599.553765
100.0,81,601.063602
100.0,146,603.777459
100.0,126,606.132495
100.0,115,608.293974
100.0,181,611.640488
0.0,200,615.463377
0.0,200,620.859982
100.0,82,622.456606
100.0,116,624.678159
100.0,162,627.72199
100.0,110,629.857619
100.0,155,632.83639
100.0,119,635.077543
100.0,86,636.738428
-100.0,57,637.829815
100.0,94,639.666661
100.0,132,642.259313
100.0,145,645.104508
100.0,186,648.705119
100.0,124,651.219435
0.0,200,655.102597
100.0,48,656.031964
100.0,63,658.727274
100.0,142,661.491641
-100.0,175,664.721119
100.0,193,668.306293
100.0,38,669.02993
100.0,83,670.580602
100.0,61,671.690803
100.0,123,673.946266
100.0,136,676.597927
100.0,103,678.565163
-100.0,35,679.262577
-100.0,26,679.747358
100.0,190,683.302427
-100.0,118,685.581829
100.0,165,688.705927
100.0,63,689.903656
100.0,128,692.272423
100.0,84,693.894563
100.0,100,695.748614
100.0,162,700.316023
100.0,83,701.901178
0.0,200,705.740088
100.0,99,707.619312
100.0,77,709.062344
100.0,162,712.183415
100.0,79,713.683151
0.0,200,717.440477
100.0,16,717.749153
0.0,200,736.197813
100.0,157,739.126865
0.0,200,742.956841
100.0,108,745.047095
-100.0,103,746.992486
100.0,110,749.050015
100.0,161,752.067198
100.0,45,754.549772
100.0,76,756.074779
-100.0,21,756.555733
100.0,80,758.105626
100.0,133,760.676095
100.0,84,762.251657
100.0,123,764.627741
100.0,81,766.241523
-100.0,19,766.626865
100.0,22,767.068125
100.0,83,768.745605
100.0,81,770.339626
100.0,46,771.267658
100.0,88,773.121171
100.0,66,774.372576
100.0,144,777.138461
100.0,137,779.834304
100.0,153,782.901057
100.0,23,783.353321
100.0,113,785.584085
100.0,72,786.971093
100.0,73,788.344249
-100.0,84,789.953641
100.0,69,791.275193
0.0,200,796.62444
100.0,111,798.712561
100.0,71,800.064355
100.0,198,803.754417
100.0,93,805.477234
100.0,23,805.917202
100.0,19,806.276131
100.0,111,808.349633
-100.0,68,809.686913
100.0,55,810.735364
100.0,10,810.93262
100.0,79,812.434837
-100.0,20,812.836547
100.0,133,815.460679
100.0,84,817.123294
100.0,62,818.324303
100.0,110,820.469517
100.0,20,820.88101
-100.0,77,822.592066
100.0,59,823.743785
100.0,144,826.477873
100.0,79,828.070348
100.0,110,830.282112
100.0,127,832.386216
100.0,100,833.994153
-100.0,120,837.693189
100.0,184,842.156668
-100.0,76,843.980122
100.0,32,844.591861
100.0,61,845.736575
100.0,85,847.139988
100.0,123,849.182151
100.0,140,851.478582
100.0,1,851.503188
100.0,101,853.137678
100.0,102,854.996879
100.0,118,856.845224
100.0,61,857.778376
100.0,62,858.749865
100.0,66,859.807698
100.0,140,861.96717
100.0,152,864.30624
100.0,108,866.037211
100.0,72,867.213395
100.0,151,869.555141
100.0,67,870.675894
100.0,116,874.263602
100.0,117,876.119835
100.0,45,876.848114
100.0,41,877.796303
-100.0,99,879.802847
100.0,33,880.706024
100.0,96,882.456513
100.0,124,885.082299
100.0,31,885.755266
100.0,138,888.167832
100.0,108,889.92671
100.0,125,891.977744
-100.0,16,892.239592
100.0,46,892.977778
100.0,62,894.161373
100.0,145,896.466854
-100.0,158,898.97524
100.0,35,899.533858
100.0,65,900.57707
100.0,59,901.512926
100.0,33,902.048323
100.0,87,903.428223
100.0,37,904.054326
100.0,65,905.112898
100.0,45,905.871131
100.0,122,907.798194
100.0,116,911.092453
100.0,74,912.260706
100.0,84,913.619679
100.0,58,914.539037
100.0,52,915.374794
100.0,84,916.687235
100.0,27,917.129322
100.0,1,917.151508
-100.0,88,918.635859
100.0,147,920.934522
100.0,32,921.452094
100.0,30,921.923084
100.0,148,932.831209
100.0,51,933.719493
100.0,85,935.078827
100.0,170,938.295104
100.0,13,938.545935
-100.0,170,942.615646
100.0,95,944.921518
100.0,77,946.627385
100.0,62,947.813975
-100.0,147,950.540679
100.0,81,951.982821
100.0,49,952.830873
100.0,103,954.795708
100.0,46,955.873846
100.0,25,958.694313
100.0,118,960.789092
100.0,122,962.774736
-100.0,129,964.896767
100.0,55,965.751133
100.0,44,966.421277
100.0,74,967.606648
100.0,86,968.955966
100.0,43,969.609847
100.0,128,971.679179
100.0,89,973.841869
100.0,104,975.658196
-100.0,7,975.779548
100.0,182,978.57831
100.0,53,979.451982
100.0,64,980.568429
100.0,24,980.968329
100.0,68,982.19827
100.0,61,983.30734
100.0,88,984.832284
100.0,65,985.80953
100.0,14,986.023993
100.0,54,986.84169
100.0,26,987.254897
100.0,18,987.538677
-100.0,12,987.726652
-100.0,64,988.698934
100.0,118,990.477988
100.0,75,991.613791
100.0,77,994.259454
100.0,110,996.076124
100.0,62,997.06673
100.0,59,997.990139
100.0,117,999.814265
100.0,113,1001.661563
100.0,93,1003.179753
-100.0,127,1005.292563
100.0,33,1005.898797
100.0,68,1006.970622
100.0,93,1008.491593
100.0,66,1009.670717
100.0,69,1010.928968
100.0,82,1012.515871
100.0,63,1013.565109
100.0,92,1014.996811
100.0,20,1015.308016
100.0,66,1016.348279
100.0,10,1016.50552
-100.0,129,1018.564151
100.0,40,1019.227564
-100.0,23,1019.592059
100.0,70,1020.678915
-100.0,38,1021.275207
100.0,113,1023.019735
100.0,34,1023.544627
100.0,112,1025.267905
100.0,19,1025.593881
100.0,88,1027.043715
100.0,30,1028.899568
-100.0,88,1030.285913
100.0,127,1032.287459
100.0,133,1035.14238
100.0,69,1036.333916
100.0,90,1037.861753
100.0,16,1038.135736
100.0,126,1040.380199
100.0,96,1041.956616
100.0,153,1044.356242
100.0,48,1045.195776
100.0,28,1045.685643
100.0,42,1046.357419
-100.0,25,1046.756386
100.0,15,1046.997422
100.0,57,1047.923112
100.0,22,1048.278948
100.0,90,1049.828185
100.0,17,1050.125162
100.0,118,1052.002833
100.0,84,1053.43177
100.0,52,1054.324734
100.0,54,1055.249432
100.0,104,1057.150822
100.0,28,1057.730623
100.0,116,1060.00784
100.0,165,1062.806774
100.0,49,1063.574319
100.0,86,1066.348368
100.0,155,1068.843307
100.0,127,1070.887513
100.0,68,1072.124366
100.0,110,1074.053018
100.0,116,1076.09456
100.0,188,1079.562133
100.0,78,1080.909015
100.0,45,1081.61538
100.0,131,1083.757086
100.0,82,1085.08222
100.0,128,1087.139488
100.0,30,1087.690201
100.0,56,1088.547961
100.0,57,1089.431331
100.0,14,1089.645176
100.0,39,1090.246628
100.0,33,1090.852375
100.0,79,1092.236866
100.0,180,1095.409857
100.0,97,1097.093211
100.0,136,1099.326677
100.0,78,1101.858825
100.0,34,1102.431533
-100.0,65,1103.452365
100.0,95,1105.007541
100.0,66,1106.026491
100.0,22,1106.447469
100.0,54,1107.42435
100.0,53,1108.353809
100.0,68,1109.559736
100.0,48,1110.44227
100.0,56,1124.757486
100.0,44,1125.567405
100.0,108,1127.583484
100.0,62,1128.706986
100.0,15,1128.981502
100.0,108,1130.933253
100.0,62,1132.020157
100.0,39,1132.704424
100.0,74,1134.212054
100.0,41,1134.953716
100.0,109,1136.968505
100.0,37,1137.669854
100.0,90,1139.309504
100.0,43,1140.179782
100.0,75,1141.502536
100.0,81,1143.058666
100.0,19,1143.434582
100.0,77,1145.020831
100.0,115,1147.18413
100.0,64,1148.456374
-100.0,12,1148.724577
100.0,96,1150.658586
100.0,54,1151.709116
100.0,104,1155.314195
100.0,132,1157.926343
100.0,87,1159.646817
100.0,73,1161.131847
100.0,47,1162.097583
-100.0,4,1162.184449
100.0,101,1164.168531
100.0,35,1164.863934
100.0,57,1166.03744
-100.0,93,1167.98202
100.0,100,1169.983528
100.0,88,1171.745843
100.0,88,1173.485788
100.0,83,1175.128834
100.0,122,1177.544274
100.0,10,1177.763445
100.0,121,1180.165514
100.0,71,1181.556897
100.0,27,1182.09651
100.0,57,1183.218827
100.0,74,1184.720682
100.0,49,1185.69524
100.0,71,1187.134606
100.0,52,1188.178487
100.0,83,1189.825282
100.0,35,1190.53977
100.0,69,1191.928641
100.0,22,1192.367463
100.0,43,1193.216398
100.0,26,1193.742874
100.0,18,1194.107538
100.0,51,1196.656583
100.0,62,1197.946912
100.0,26,1198.468854
100.0,73,1199.911761
-100.0,138,1202.623781
100.0,25,1203.123965
100.0,52,1204.153366
100.0,17,1204.487732
100.0,44,1205.354002
100.0,114,1207.650399
100.0,1,1207.680725
100.0,81,1209.262614
100.0,78,1210.788672
100.0,69,1212.114885
100.0,100,1214.074937
-100.0,10,1214.278921
100.0,100,1216.234415
100.0,110,1218.471007
-100.0,20,1218.881854
100.0,73,1220.381967
100.0,115,1222.672132
100.0,46,1223.578685
100.0,34,1224.268919
-100.0,40,1225.070756
100.0,72,1226.495616
100.0,18,1226.858892
100.0,114,1229.118062
100.0,122,1231.497994
100.0,59,1232.696835
100.0,55,1233.790813
100.0,92,1235.664733
100.0,79,1238.640471
100.0,99,1240.649557
100.0,72,1242.055956
100.0,92,1243.855767
100.0,54,1244.92811
100.0,83,1246.539357
100.0,73,1247.971741
100.0,51,1248.975278
100.0,75,1250.442525
100.0,30,1251.025991
100.0,34,1251.675206
100.0,134,1254.306544
100.0,36,1255.054381
100.0,26,1255.598976
100.0,70,1257.045136
100.0,34,1257.744945
100.0,83,1259.444164
100.0,40,1260.244397
100.0,91,1262.046782
100.0,48,1263.027491
100.0,70,1264.435075
100.0,53,1265.478259
100.0,60,1266.664334
100.0,73,1268.174118
100.0,21,1268.612517
100.0,21,1269.073121
100.0,102,1271.188631
100.0,93,1273.119108
100.0,79,1274.716977
100.0,79,1276.312013
100.0,51,1277.316835
100.0,18,1277.686216
100.0,32,1278.339722
100.0,14,1278.630493
100.0,44,1280.980953
100.0,65,1282.298771
100.0,26,1282.80174
100.0,78,1284.383956
100.0,12,1284.628335
100.0,58,1285.799475
-100.0,11,1286.027224
100.0,89,1287.823854
100.0,129,1290.361626
100.0,24,1290.822967
100.0,116,1293.116954
100.0,47,1294.109316
100.0,29,1294.724309
100.0,87,1296.504867
100.0,79,1298.073041
100.0,40,1298.879092
100.0,93,1300.741846
-100.0,87,1302.466127
100.0,60,1303.6254
100.0,111,1305.779181
100.0,35,1306.496411
100.0,58,1307.649423
100.0,54,1308.72356
100.0,77,1310.223822
100.0,139,1312.975877
100.0,57,1314.088506
100.0,36,1314.79003
100.0,22,1315.23404
100.0,54,1316.290178
100.0,78,1317.791941
100.0,118,1320.047137
100.0,12,1320.279045
100.0,118,1323.933449
100.0,1,1323.962069
100.0,44,1324.81487
100.0,16,1325.132042
100.0,12,1325.375895
100.0,95,1327.245296
-100.0,39,1328.035035
100.0,80,1329.595393
100.0,80,1337.097048
-100.0,7,1337.253484
100.0,111,1339.530044
100.0,54,1340.59788
100.0,29,1341.172462
100.0,22,1341.604245
100.0,86,1343.36314
-100.0,22,1343.800814
-100.0,3,1343.866522
100.0,23,1344.308467
100.0,77,1345.830255
100.0,73,1347.247868
100.0,78,1348.765771
100.0,69,1350.14926
100.0,76,1351.622886
100.0,39,1352.439516
100.0,89,1354.169726
100.0,7,1354.314809
100.0,81,1355.89856
100.0,82,1357.570222
100.0,7,1357.713581
100.0,53,1358.758976
100.0,36,1359.509254
100.0,26,1360.042294
100.0,94,1361.971076
100.0,40,1362.800024
100.0,65,1364.156904
100.0,58,1365.325234
100.0,51,1366.32271
100.0,58,1367.434809
100.0,38,1368.184118
100.0,105,1371.766207
100.0,35,1372.457045
100.0,51,1373.450227
100.0,65,1374.794482
-100.0,11,1375.016473
-100.0,6,1375.147366
100.0,33,1375.891702
100.0,88,1377.64417
100.0,101,1379.657412
100.0,76,1381.116352
100.0,112,1383.268531
100.0,39,1384.031504
100.0,39,1384.800678
100.0,39,1385.552877
100.0,46,1386.435037
100.0,55,1387.502327
-100.0,11,1387.729284
100.0,108,1389.836174
100.0,35,1390.503485
100.0,100,1392.450181
100.0,36,1393.154851
-100.0,56,1394.296905
100.0,59,1395.472077
100.0,82,1397.074727
100.0,79,1398.602258
100.0,10,1398.800205
100.0,1,1398.831625
-100.0,10,1399.046127
100.0,41,1399.869935
100.0,27,1400.406041
100.0,13,1400.664256
100.0,91,1402.525419
100.0,66,1403.830749
100.0,70,1405.250104
100.0,110,1407.456291
100.0,1,1407.482081
100.0,20,1407.875494
100.0,139,1410.570921
100.0,36,1411.277347
100.0,31,1413.427872
100.0,16,1413.776754
100.0,46,1414.727813
-100.0,15,1415.056574
100.0,119,1417.500031
100.0,20,1417.889673
100.0,65,1419.131871
100.0,134,1421.769
100.0,56,1422.873213
100.0,66,1424.179272
100.0,24,1424.653427
100.0,50,1425.627003
100.0,58,1426.78305
100.0,89,1428.508947
100.0,60,1429.664206
100.0,80,1431.199255
100.0,81,1432.783504
100.0,92,1434.547773
100.0,56,1435.629504
100.0,11,1435.848348
100.0,80,1437.412103
100.0,24,1437.912015
100.0,80,1439.478209
100.0,76,1441.047024
100.0,46,1442.051285
100.0,122,1444.520349
100.0,66,1445.927225
100.0,73,1447.467413
100.0,83,1449.286188
100.0,58,1450.575407
100.0,5,1450.695438
100.0,72,1452.306947
100.0,11,1452.58582
100.0,42,1453.492203
100.0,43,1454.374146
100.0,66,1457.181731
100.0,47,1458.137821
100.0,54,1459.249967
100.0,67,1460.55918
100.0,41,1461.397588
100.0,45,1462.289881
100.0,23,1462.768009
100.0,8,1462.945904
100.0,33,1463.617036
100.0,29,1464.182218
100.0,51,1465.184945
100.0,42,1465.997779
100.0,68,1467.342393
100.0,53,1468.376697
100.0,60,1469.541646
100.0,62,1470.775734
100.0,3,1470.846885
100.0,38,1471.606847
100.0,22,1472.043298
100.0,33,1472.701337
100.0,33,1473.376266
100.0,139,1476.188526
100.0,57,1477.317708
100.0,83,1478.942151
100.0,132,1481.621058
100.0,1,1481.655931
100.0,46,1482.666734
100.0,38,1483.519333
100.0,27,1484.098505
100.0,74,1485.656176
100.0,48,1486.624383
100.0,23,1487.083781
100.0,12,1487.342919
100.0,44,1488.235985
100.0,48,1489.197034
100.0,50,1490.249772
100.0,70,1491.666214
100.0,48,1492.657382
100.0,80,1494.266093
100.0,87,1496.211936
100.0,78,1499.346315
100.0,77,1500.904061
100.0,68,1502.275389
100.0,88,1504.064455
100.0,26,1504.603124
100.0,116,1506.91271
100.0,37,1507.662119
100.0,63,1509.009809
100.0,72,1510.540196
100.0,30,1511.165133
100.0,38,1511.993691
100.0,37,1512.74269
100.0,19,1513.143015
-100.0,26,1513.67499
100.0,77,1515.234921
100.0,62,1516.488866
100.0,66,1517.869713
100.0,19,1518.249026
100.0,80,1519.896357
100.0,79,1521.500625
-100.0,24,1522.003604
-100.0,34,1522.715152
100.0,103,1524.812366
-100.0,29,1525.3941
-100.0,8,1525.566621
100.0,45,1526.482051
100.0,36,1527.204414
100.0,91,1529.110353
100.0,11,1529.361516
100.0,20,1529.815233
100.0,1,1529.850165
100.0,25,1530.410481
100.0,24,1530.958241
100.0,58,1532.210333
100.0,27,1532.778707
100.0,37,1533.562697
100.0,7,1533.72378
100.0,53,1534.79438
100.0,86,1536.538225
100.0,1,1536.568252
-100.0,75,1538.120737
100.0,1,1538.152662
100.0,55,1539.270338
100.0,31,1539.904018
100.0,29,1540.501692
-100.0,7,1540.64814
100.0,54,1543.315837
100.0,71,1544.80119
100.0,47,1545.751217
