#{"t_start": 1749224995.517003, "env_id": "None"}
100.0,33,1548.723021
100.0,35,1549.428548
100.0,59,1550.606364
100.0,44,1551.483321
100.0,60,1552.71004
100.0,90,1554.521149
100.0,13,1554.785343
100.0,22,1555.226603
100.0,87,1556.957525
-100.0,31,1557.580374
100.0,35,1558.276964
100.0,70,1559.676545
100.0,54,1560.765163
100.0,25,1561.275655
100.0,63,1562.559846
100.0,47,1563.518041
100.0,51,1564.593554
100.0,10,1564.800104
100.0,83,1566.49307
-100.0,21,1566.922954
100.0,47,1567.882389
100.0,77,1569.46419
100.0,101,1571.502604
100.0,44,1572.453028
100.0,61,1573.730128
100.0,13,1574.011453
100.0,65,1575.323581
100.0,56,1576.458116
100.0,31,1577.14087
100.0,14,1577.457001
100.0,136,1580.254611
100.0,80,1581.88484
100.0,56,1583.048705
100.0,55,1584.1765
100.0,44,1585.071234
100.0,74,1586.578549
100.0,9,1586.776563
-100.0,3,1586.846554
100.0,79,1590.174894
100.0,44,1591.085733
100.0,15,1591.409715
100.0,30,1592.059402
100.0,20,1592.484067
100.0,38,1593.252593
100.0,44,1594.195904
100.0,17,1594.561621
100.0,23,1595.044943
100.0,57,1596.219552
100.0,24,1596.715506
100.0,76,1598.311871
100.0,57,1599.473297
100.0,45,1600.390646
100.0,40,1601.216724
100.0,17,1601.569557
100.0,64,1602.890827
100.0,1,1602.919844
100.0,9,1603.115968
100.0,34,1603.8239
100.0,34,1604.524556
100.0,1,1604.553286
100.0,37,1605.309499
100.0,67,1606.683385
100.0,38,1607.472852
100.0,55,1608.593315
100.0,46,1609.54016
100.0,54,1610.652111
100.0,77,1612.22172
100.0,45,1613.123304
100.0,44,1614.038516
100.0,35,1614.754247
100.0,108,1616.983914
100.0,43,1617.849944
100.0,35,1618.557091
100.0,50,1619.606577
100.0,53,1620.712679
100.0,63,1622.016671
100.0,31,1622.658151
100.0,91,1624.47947
-100.0,12,1624.726839
100.0,38,1625.524607
100.0,35,1626.246502
100.0,126,1628.810956
100.0,106,1630.91273
100.0,53,1633.496211
100.0,13,1633.776172
100.0,20,1634.212087
100.0,85,1636.118943
100.0,123,1638.664229
100.0,28,1639.266213
100.0,72,1640.721465
100.0,21,1641.155192
100.0,32,1641.799083
100.0,17,1642.145744
100.0,15,1642.461917
100.0,73,1644.010003
100.0,78,1645.606356
100.0,46,1646.58201
100.0,86,1648.324419
100.0,33,1649.005097
100.0,58,1650.172825
100.0,45,1651.067129
100.0,34,1651.76721
100.0,26,1652.327331
100.0,55,1653.481106
100.0,24,1653.969934
100.0,6,1654.107894
100.0,48,1655.087647
100.0,32,1655.743545
100.0,54,1656.837531
100.0,60,1658.060477
100.0,89,1659.922374
100.0,66,1661.264839
-100.0,9,1661.463803
100.0,70,1662.938434
100.0,38,1663.743091
100.0,28,1664.321641
100.0,17,1664.664883
100.0,45,1665.560852
100.0,24,1666.067238
100.0,57,1667.227046
100.0,28,1667.788794
100.0,50,1668.812919
100.0,41,1669.64993
100.0,12,1669.896458
100.0,72,1671.349797
100.0,60,1672.537588
100.0,78,1674.177772
100.0,46,1676.606587
100.0,71,1678.118359
100.0,55,1679.265845
100.0,16,1679.596661
-100.0,91,1681.426604
-100.0,63,1682.738394
100.0,48,1683.722185
100.0,35,1684.422889
100.0,8,1684.594651
100.0,37,1685.347859
100.0,61,1686.56824
100.0,74,1688.051661
100.0,3,1688.119125
100.0,28,1688.688674
100.0,45,1689.590735
100.0,32,1690.245111
100.0,31,1690.883203
100.0,65,1692.17993
100.0,72,1693.639422
-100.0,4,1693.731316
100.0,43,1694.597309
100.0,11,1694.822845
100.0,88,1696.58819
100.0,58,1697.750607
100.0,21,1698.164833
100.0,15,1698.474838
100.0,20,1698.889626
100.0,56,1700.053138
100.0,30,1700.661436
100.0,54,1701.74617
100.0,24,1702.233475
100.0,23,1702.697252
100.0,41,1703.527856
100.0,7,1703.676608
100.0,25,1704.194689
100.0,79,1705.867825
100.0,26,1706.407221
100.0,58,1707.643995
100.0,44,1708.584815
100.0,149,1711.608157
100.0,65,1712.916287
100.0,100,1714.934963
100.0,69,1716.316162
100.0,70,1717.728543
100.0,32,1719.811289
100.0,90,1721.68801
100.0,75,1723.216328
100.0,49,1724.245488
100.0,85,1725.978904
100.0,9,1726.173672
100.0,8,1726.355078
100.0,38,1727.157609
100.0,50,1728.174869
100.0,95,1730.074157
100.0,22,1730.516103
100.0,90,1732.31773
100.0,108,1734.502631
100.0,89,1736.333986
100.0,55,1737.5066
-100.0,50,1738.561955
100.0,54,1739.649473
100.0,30,1740.252734
100.0,58,1741.40689
100.0,37,1742.134231
100.0,79,1743.685231
100.0,40,1744.483841
-100.0,57,1745.613408
100.0,71,1747.004576
100.0,45,1747.895263
100.0,27,1748.443482
100.0,20,1748.843756
100.0,45,1749.739788
100.0,6,1749.870171
100.0,40,1750.673602
100.0,77,1752.183866
100.0,2,1752.228948
100.0,102,1754.246457
100.0,75,1755.745605
100.0,66,1757.115685
-100.0,39,1757.947082
100.0,37,1758.689632
100.0,13,1766.119582
100.0,84,1767.894826
100.0,16,1768.231739
100.0,39,1770.580639
100.0,76,1772.1477
-100.0,31,1772.79354
100.0,10,1772.999557
-100.0,26,1773.549981
100.0,43,1774.43985
100.0,36,1775.189143
100.0,10,1775.41433
100.0,25,1775.957269
100.0,65,1777.328037
100.0,39,1778.139929
100.0,15,1778.47622
100.0,10,1778.700222
100.0,15,1779.031879
100.0,5,1779.145054
100.0,9,1779.334591
100.0,26,1779.927792
100.0,68,1781.397012
100.0,32,1782.077955
100.0,61,1783.335636
100.0,40,1784.166068
100.0,18,1784.544823
100.0,65,1785.903171
100.0,42,1786.787429
-100.0,13,1787.066373
100.0,46,1788.022076
-100.0,12,1788.275632
100.0,109,1790.482059
100.0,84,1792.179023
100.0,42,1793.033103
100.0,7,1793.190667
100.0,49,1794.195729
-100.0,54,1795.313731
100.0,44,1796.218132
100.0,12,1796.475914
100.0,60,1797.692711
100.0,32,1798.333499
100.0,15,1798.646456
100.0,28,1799.208346
-100.0,59,1800.417927
100.0,45,1801.333314
100.0,43,1802.241777
-100.0,10,1802.454724
100.0,53,1803.555213
100.0,29,1804.161357
100.0,67,1805.652055
-100.0,25,1806.234449
100.0,15,1806.565201
100.0,25,1807.103409
100.0,42,1807.963606
100.0,21,1808.394491
100.0,78,1809.984519
100.0,47,1810.967449
100.0,64,1812.305152
-100.0,5,1812.415146
100.0,8,1812.587609
100.0,43,1815.020121
100.0,41,1815.90742
100.0,115,1818.361551
100.0,25,1818.924738
100.0,55,1820.164048
100.0,67,1821.633498
100.0,31,1822.335334
100.0,24,1822.863725
100.0,15,1823.211724
100.0,116,1825.739973
100.0,29,1826.358433
100.0,18,1826.75292
100.0,23,1827.251398
100.0,5,1827.361672
100.0,39,1828.204764
100.0,48,1829.218563
100.0,34,1829.936843
100.0,13,1830.215039
100.0,16,1830.552106
100.0,5,1830.669305
100.0,14,1830.966401
100.0,42,1831.910641
-100.0,4,1832.017524
100.0,22,1832.513365
100.0,10,1832.739835
100.0,62,1834.120669
100.0,48,1835.130353
100.0,47,1836.12243
100.0,55,1837.321391
100.0,17,1837.699344
100.0,63,1838.977275
100.0,40,1839.812646
100.0,24,1840.322399
100.0,10,1840.554598
100.0,23,1841.035108
100.0,68,1842.441477
100.0,100,1844.482747
100.0,45,1845.42778
100.0,32,1846.139775
100.0,65,1847.47929
100.0,41,1848.315854
100.0,84,1849.997456
100.0,22,1850.442612
100.0,40,1851.25225
100.0,92,1853.118473
100.0,86,1854.852964
100.0,44,1855.734059
100.0,70,1857.161945
100.0,20,1857.592933
100.0,10,1859.180259
100.0,32,1859.850353
-100.0,57,1860.993033
100.0,1,1861.022353
100.0,93,1862.973319
100.0,98,1865.180091
100.0,27,1865.753949
100.0,76,1867.338002
100.0,81,1869.066808
100.0,14,1869.367555
100.0,19,1869.773968
100.0,15,1870.085249
100.0,3,1870.153269
100.0,20,1870.569331
-100.0,33,1871.248873
100.0,52,1872.360199
100.0,92,1874.31485
100.0,13,1874.589737
100.0,45,1875.51485
100.0,24,1876.045611
100.0,91,1877.905768
-100.0,5,1878.009923
100.0,18,1878.392424
100.0,61,1879.644197
100.0,99,1881.687472
-100.0,45,1882.649891
100.0,19,1883.053484
100.0,69,1884.461678
100.0,33,1885.121458
100.0,37,1885.877887
-100.0,9,1886.076539
100.0,18,1886.453802
100.0,69,1887.873342
100.0,63,1889.196404
100.0,19,1889.592422
100.0,46,1890.552129
100.0,14,1890.843407
100.0,69,1892.251688
100.0,21,1892.7004
100.0,69,1894.114028
100.0,39,1894.919464
100.0,49,1896.029458
100.0,37,1896.841543
100.0,59,1898.103817
100.0,10,1898.334632
100.0,51,1899.466606
100.0,40,1900.341513
100.0,28,1900.938683
100.0,29,1901.574401
-100.0,21,1902.04009
100.0,58,1904.74721
100.0,31,1905.432395
100.0,32,1906.128924
100.0,28,1906.713567
100.0,20,1907.130976
100.0,20,1907.56975
100.0,45,1908.533079
100.0,52,1909.579006
100.0,42,1910.427551
100.0,44,1911.324234
100.0,7,1911.472643
100.0,44,1912.382619
-100.0,15,1912.699433
100.0,9,1912.892921
100.0,72,1914.357764
100.0,57,1915.521322
100.0,15,1915.830485
100.0,62,1917.075145
100.0,75,1918.62799
100.0,77,1920.225581
100.0,34,1920.959891
100.0,73,1922.437102
100.0,52,1923.505611
100.0,91,1925.481462
-100.0,4,1925.577062
100.0,30,1926.213487
100.0,17,1926.579941
100.0,47,1927.566247
100.0,16,1927.895723
100.0,78,1929.495871
100.0,32,1930.165397
100.0,72,1931.637132
-100.0,26,1932.182073
100.0,40,1932.998435
100.0,70,1934.428782
100.0,42,1935.323729
100.0,71,1936.868482
100.0,49,1937.893652
100.0,50,1938.961729
100.0,65,1940.307147
100.0,22,1940.772965
100.0,56,1941.92074
100.0,8,1942.093573
100.0,27,1942.650791
100.0,40,1943.477911
100.0,1,1943.506426
100.0,56,1944.662621
100.0,25,1945.192956
100.0,97,1948.766587
100.0,35,1949.545895
100.0,4,1949.638029
100.0,71,1951.145753
100.0,69,1952.544572
100.0,32,1953.210349
100.0,41,1954.045982
100.0,48,1955.01277
-100.0,11,1955.245454
100.0,80,1956.892512
100.0,72,1958.358327
100.0,7,1958.509089
100.0,79,1960.106771
100.0,37,1960.860827
100.0,90,1962.688523
100.0,60,1963.932021
100.0,81,1965.652874
100.0,46,1966.592831
100.0,29,1967.200431
100.0,33,1967.867505
100.0,49,1968.896863
100.0,43,1969.827846
100.0,7,1969.983307
100.0,25,1970.493248
100.0,34,1971.180891
100.0,72,1972.665356
100.0,49,1973.697898
100.0,26,1974.239665
100.0,6,1974.369871
-100.0,64,1975.716167
100.0,28,1976.310276
100.0,52,1977.410031
100.0,57,1978.579183
100.0,44,1979.504427
100.0,9,1979.711228
100.0,53,1980.792778
100.0,45,1981.709712
100.0,39,1982.510875
100.0,80,1987.338405
100.0,53,1988.550207
100.0,66,1989.969933
100.0,2,1990.026296
100.0,38,1990.866801
100.0,28,1991.507893
100.0,46,1992.494941
100.0,43,1993.410689
100.0,69,1996.494553
100.0,103,1998.632703
100.0,70,2000.057139
100.0,72,2001.539044
100.0,54,2002.642022
100.0,32,2003.303093
100.0,12,2003.548681
100.0,4,2003.638775
100.0,85,2005.400259
100.0,78,2007.023971
100.0,34,2007.736789
100.0,99,2009.823594
100.0,25,2010.350209
100.0,42,2011.216815
100.0,48,2012.200946
100.0,17,2012.555837
100.0,29,2013.168678
100.0,87,2014.925503
100.0,84,2016.660312
100.0,17,2017.032822
100.0,63,2018.34816
100.0,11,2018.585406
100.0,48,2019.573661
100.0,40,2020.455815
100.0,34,2021.186435
100.0,35,2021.954117
100.0,17,2022.325167
100.0,23,2022.854937
-100.0,11,2023.100542
100.0,40,2023.945364
100.0,97,2026.036856
100.0,48,2027.021625
100.0,95,2029.057026
100.0,64,2030.440442
100.0,76,2032.062013
100.0,75,2033.660856
-100.0,7,2033.835822
100.0,68,2035.335666
100.0,12,2035.601786
100.0,78,2037.279925
100.0,96,2040.910277
100.0,59,2042.16212
100.0,33,2042.848822
-100.0,64,2044.169168
100.0,73,2045.676508
100.0,48,2046.67804
100.0,26,2047.229212
100.0,31,2047.887594
100.0,35,2048.61962
100.0,21,2049.048747
100.0,18,2049.445896
100.0,10,2049.676757
100.0,8,2049.863949
100.0,50,2050.949325
100.0,53,2052.092953
100.0,6,2052.223309
100.0,52,2053.31764
100.0,22,2053.803369
100.0,57,2055.020206
100.0,15,2055.344255
100.0,108,2057.673275
100.0,38,2058.474594
100.0,80,2060.175402
100.0,14,2060.470618
100.0,62,2061.750662
100.0,11,2061.980958
100.0,17,2062.349958
100.0,29,2062.956646
100.0,9,2063.145883
100.0,36,2063.879688
100.0,25,2064.404371
100.0,72,2065.881999
100.0,20,2066.309199
-100.0,3,2066.375265
100.0,53,2067.467149
100.0,28,2068.050044
-100.0,7,2068.199103
100.0,18,2068.576924
100.0,55,2069.706614
100.0,93,2071.626271
100.0,71,2073.057266
100.0,47,2074.030961
100.0,17,2074.378461
100.0,28,2074.959802
100.0,27,2075.546787
100.0,29,2076.212619
100.0,21,2076.679273
100.0,13,2076.955997
100.0,27,2077.550692
100.0,23,2078.057054
100.0,43,2078.937246
100.0,17,2079.298442
100.0,37,2080.126395
100.0,43,2081.066916
100.0,23,2081.577788
100.0,13,2081.876441
100.0,16,2082.230533
100.0,18,2082.621088
-100.0,20,2083.064665
100.0,116,2087.008429
100.0,115,2089.447477
-100.0,7,2089.600237
100.0,10,2089.822778
100.0,19,2090.225169
100.0,24,2090.731071
100.0,39,2091.543097
100.0,12,2091.816329
100.0,31,2092.500762
100.0,16,2092.84479
100.0,41,2093.700191
100.0,57,2094.867592
100.0,75,2096.474639
100.0,15,2096.789438
100.0,71,2098.301156
100.0,96,2100.445156
100.0,41,2101.393784
100.0,65,2102.806557
100.0,22,2103.287686
100.0,30,2103.945617
-100.0,9,2104.165634
100.0,82,2105.974896
100.0,33,2106.664433
100.0,62,2108.01222
100.0,92,2109.942708
100.0,35,2110.684144
100.0,113,2113.179242
100.0,33,2113.866831
100.0,61,2115.157199
100.0,100,2117.276287
100.0,13,2117.550187
100.0,43,2118.456287
100.0,34,2119.184349
-100.0,50,2120.230014
100.0,15,2120.555142
100.0,51,2121.658251
100.0,22,2122.14313
100.0,71,2123.618291
-100.0,44,2124.577903
100.0,91,2126.525149
100.0,88,2128.418871
100.0,66,2131.370827
100.0,18,2131.794554
100.0,53,2132.936416
100.0,41,2133.814296
100.0,12,2134.066207
100.0,27,2134.624522
100.0,47,2135.618294
100.0,49,2136.661986
100.0,25,2137.178937
-100.0,23,2137.673856
100.0,69,2139.125315
-100.0,4,2139.224262
100.0,28,2139.852142
100.0,61,2141.162797
100.0,64,2142.55847
-100.0,70,2144.021699
100.0,56,2145.201818
100.0,35,2145.940677
100.0,13,2146.232928
100.0,24,2146.744571
100.0,39,2147.57792
100.0,74,2149.159732
100.0,13,2149.477784
100.0,23,2149.996588
100.0,40,2150.895146
100.0,64,2152.251791
100.0,72,2153.759889
100.0,34,2154.470346
100.0,49,2155.53347
-100.0,49,2156.586648
-100.0,8,2156.770595
100.0,44,2157.692905
100.0,15,2158.009306
100.0,14,2158.310199
100.0,25,2158.822324
100.0,46,2159.789325
100.0,102,2161.921429
100.0,59,2163.193753
100.0,50,2164.241529
100.0,51,2165.355862
100.0,71,2166.884358
100.0,30,2167.543686
100.0,79,2169.200429
100.0,35,2169.972613
100.0,29,2170.593565
100.0,22,2171.108602
100.0,77,2172.705736
-100.0,4,2172.799754
100.0,59,2174.034817
-100.0,11,2174.269331
100.0,28,2176.316815
100.0,35,2177.087902
100.0,13,2177.356695
100.0,61,2178.704752
100.0,12,2179.051388
100.0,16,2179.417569
100.0,66,2180.857877
100.0,17,2181.228055
100.0,43,2182.153591
100.0,31,2182.816357
100.0,50,2183.899695
100.0,3,2183.973059
100.0,14,2184.280816
100.0,59,2185.531752
100.0,48,2186.539469
100.0,51,2187.5891
100.0,29,2188.201478
100.0,12,2188.464214
100.0,33,2189.170442
100.0,60,2190.449519
100.0,66,2191.8499
100.0,15,2192.162275
-100.0,19,2192.565683
100.0,27,2193.134022
100.0,35,2193.866266
100.0,31,2194.51333
100.0,63,2195.831608
100.0,14,2196.133659
100.0,15,2196.453895
100.0,31,2197.105692
-100.0,78,2198.727195
100.0,94,2200.697321
100.0,60,2201.928099
100.0,23,2202.430897
100.0,32,2203.129245
100.0,70,2204.622908
100.0,12,2204.870913
100.0,34,2205.583256
100.0,46,2206.598609
100.0,13,2206.888485
100.0,70,2211.838926
100.0,12,2212.10443
100.0,65,2213.478147
100.0,45,2214.470412
100.0,5,2214.587142
100.0,35,2215.381109
100.0,3,2215.453999
100.0,22,2215.927758
100.0,41,2216.795729
100.0,1,2216.828068
100.0,41,2217.702037
100.0,64,2219.050814
100.0,13,2219.333111
100.0,18,2219.713323
100.0,12,2219.969989
100.0,65,2221.384088
100.0,31,2222.044578
100.0,28,2222.628484
100.0,34,2224.835191
-100.0,54,2226.026377
100.0,13,2226.299695
100.0,73,2227.827022
100.0,35,2228.563631
100.0,63,2229.876497
100.0,43,2230.765945
100.0,24,2231.278579
100.0,42,2232.144498
100.0,33,2232.863957
100.0,42,2233.768806
-100.0,34,2234.481133
100.0,5,2234.590875
-100.0,74,2236.129241
100.0,60,2237.368931
-100.0,3,2237.439754
-100.0,4,2237.52947
100.0,11,2237.769662
100.0,86,2239.551377
100.0,82,2241.221532
100.0,47,2242.187363
100.0,60,2243.433933
100.0,55,2244.641828
100.0,18,2245.042668
100.0,58,2246.278846
100.0,24,2246.774672
100.0,24,2247.272949
100.0,23,2247.755335
100.0,67,2249.147587
100.0,48,2250.14023
100.0,41,2250.975543
100.0,16,2251.309171
100.0,45,2252.292942
100.0,48,2253.312987
100.0,17,2253.700227
100.0,22,2254.196432
100.0,30,2254.830283
100.0,20,2255.277253
100.0,50,2256.366622
100.0,43,2257.253132
100.0,23,2257.739005
100.0,26,2258.279218
100.0,27,2258.841937
100.0,27,2259.427283
100.0,74,2261.03143
100.0,20,2261.441808
100.0,42,2262.314652
100.0,63,2263.613587
100.0,59,2264.913271
100.0,30,2265.536364
-100.0,13,2265.828244
100.0,28,2266.446835
100.0,27,2267.031815
100.0,41,2267.916589
100.0,62,2270.836041
100.0,44,2271.752368
100.0,48,2272.762416
100.0,60,2274.039937
100.0,32,2274.753465
100.0,44,2275.761641
100.0,5,2275.886506
100.0,64,2277.310483
100.0,48,2278.360503
100.0,19,2278.777595
100.0,37,2279.622365
100.0,23,2280.130837
100.0,88,2281.988447
100.0,34,2282.686562
100.0,49,2283.766394
100.0,27,2284.373163
100.0,56,2285.586285
100.0,33,2286.276081
100.0,25,2286.801322
100.0,46,2287.772603
100.0,15,2288.106079
100.0,46,2289.048409
100.0,47,2290.016539
100.0,49,2291.038557
100.0,52,2292.11481
100.0,34,2292.823645
100.0,55,2293.965251
100.0,20,2294.375844
100.0,39,2295.179927
100.0,54,2296.30528
100.0,39,2297.11478
100.0,49,2298.121277
100.0,17,2298.478463
100.0,15,2298.793842
100.0,47,2299.796841
100.0,49,2300.817461
100.0,26,2301.360056
-100.0,13,2301.638796
100.0,55,2302.813046
100.0,44,2303.755082
100.0,45,2304.721938
100.0,46,2305.704412
100.0,23,2306.204143
100.0,139,2309.174781
100.0,38,2309.959707
100.0,26,2310.514083
100.0,46,2311.496658
100.0,73,2313.05935
100.0,34,2315.286695
100.0,78,2317.01833
100.0,35,2317.794522
100.0,69,2319.270354
100.0,83,2321.04385
100.0,37,2321.809522
100.0,33,2322.522542
100.0,62,2323.812191
100.0,60,2325.120251
100.0,19,2325.559287
100.0,46,2326.577448
100.0,27,2327.215835
100.0,10,2327.436836
100.0,19,2327.839365
-100.0,39,2328.669618
100.0,11,2328.906046
100.0,74,2330.467198
100.0,35,2331.24701
100.0,23,2331.766562
100.0,32,2332.465636
100.0,10,2332.687685
100.0,73,2334.218011
100.0,35,2334.965381
100.0,3,2335.036801
100.0,25,2335.564723
100.0,37,2336.40176
-100.0,91,2338.303479
100.0,48,2339.294296
100.0,35,2340.023962
100.0,36,2340.821486
100.0,66,2342.357375
100.0,63,2343.739074
100.0,39,2344.609301
-100.0,11,2344.857568
100.0,7,2345.016345
100.0,29,2345.677927
100.0,86,2347.525844
-100.0,109,2349.782868
-100.0,81,2351.425843
100.0,63,2352.735757
100.0,90,2354.624519
100.0,3,2354.69787
100.0,28,2355.283551
100.0,23,2355.776249
100.0,29,2356.405275
100.0,63,2357.700849
100.0,108,2361.435845
100.0,10,2361.652375
100.0,92,2363.595269
100.0,5,2363.712158
100.0,27,2364.333472
100.0,18,2364.730399
100.0,45,2365.709999
100.0,32,2366.394193
-100.0,34,2367.11254
100.0,36,2367.931122
100.0,18,2368.355131
100.0,85,2370.141209
100.0,28,2370.730915
