#{"t_start": 1749224995.517003, "env_id": "None"}
100.0,23,2371.243492
100.0,28,2371.871012
100.0,28,2372.484173
100.0,36,2373.282635
100.0,6,2373.428475
100.0,41,2374.345032
100.0,25,2374.919839
100.0,24,2375.460196
100.0,61,2376.854639
100.0,64,2378.27932
100.0,43,2379.192889
100.0,77,2380.831134
100.0,22,2381.309732
100.0,30,2381.977093
100.0,57,2383.238696
100.0,43,2384.258322
100.0,59,2385.562196
100.0,26,2386.131776
100.0,25,2386.69161
100.0,68,2388.173281
100.0,7,2388.3304
100.0,55,2389.490381
100.0,81,2391.253557
100.0,53,2392.367448
100.0,11,2392.608507
100.0,19,2393.009523
100.0,34,2393.791757
100.0,77,2395.548417
100.0,18,2395.936784
100.0,45,2396.927397
100.0,46,2397.887312
100.0,17,2398.254179
100.0,101,2400.452014
100.0,49,2401.521685
100.0,47,2402.52273
100.0,16,2402.864812
100.0,35,2403.619952
100.0,37,2404.409558
100.0,16,2404.764353
100.0,54,2407.644086
100.0,31,2408.337903
100.0,130,2411.093095
100.0,54,2412.211717
100.0,9,2412.416558
100.0,28,2413.019545
100.0,77,2414.660103
100.0,53,2415.793497
100.0,30,2416.435225
100.0,45,2417.413033
100.0,34,2418.148127
100.0,62,2419.471497
100.0,29,2420.094676
100.0,29,2420.74381
100.0,9,2420.95824
100.0,10,2421.192617
100.0,28,2421.821575
100.0,8,2422.005318
100.0,4,2422.110054
-100.0,73,2423.666277
100.0,44,2424.617805
100.0,37,2425.427007
100.0,43,2426.379061
100.0,22,2426.871519
100.0,55,2428.064551
100.0,24,2428.598685
100.0,17,2428.976882
100.0,47,2430.005856
100.0,17,2430.366636
100.0,21,2430.838362
100.0,47,2431.887967
100.0,28,2432.570578
100.0,7,2432.736532
100.0,89,2437.880376
100.0,86,2439.711921
100.0,45,2440.667827
-100.0,10,2440.88765
100.0,21,2441.349446
100.0,27,2441.941629
100.0,9,2442.14188
100.0,63,2443.509003
100.0,56,2444.705493
100.0,39,2445.572312
100.0,58,2446.87945
100.0,42,2447.80856
100.0,13,2448.108676
100.0,71,2449.719802
100.0,28,2450.355759
100.0,41,2451.304431
100.0,36,2452.175271
100.0,26,2452.776695
100.0,18,2453.201689
100.0,47,2454.252857
100.0,5,2454.363417
100.0,51,2457.024721
100.0,24,2457.557389
100.0,11,2457.797771
100.0,29,2458.407653
100.0,56,2459.594136
100.0,20,2460.034125
100.0,56,2461.232726
100.0,32,2461.915128
100.0,37,2462.697715
100.0,45,2463.653192
100.0,20,2464.086118
100.0,46,2465.058167
100.0,38,2465.868948
-100.0,93,2467.862806
100.0,33,2468.572911
100.0,5,2468.683993
100.0,41,2469.557537
100.0,17,2469.913321
100.0,60,2471.183773
100.0,71,2472.70607
100.0,71,2474.323648
100.0,61,2475.750427
100.0,71,2477.296187
100.0,100,2479.429362
100.0,39,2480.280174
100.0,75,2481.942512
-100.0,5,2482.058624
100.0,22,2482.541818
100.0,20,2483.014287
100.0,42,2483.966989
100.0,66,2485.416172
100.0,49,2486.489975
100.0,36,2487.292353
100.0,1,2487.324617
100.0,63,2488.678717
100.0,30,2489.322128
100.0,56,2490.553657
100.0,70,2492.043967
100.0,97,2494.157379
100.0,25,2494.698349
100.0,32,2495.402968
100.0,21,2495.877074
100.0,22,2496.371465
-100.0,45,2497.334764
100.0,20,2497.765593
100.0,26,2498.329663
100.0,47,2499.325462
100.0,42,2500.252154
100.0,50,2502.750646
100.0,91,2504.75368
100.0,68,2506.261832
-100.0,15,2506.593681
100.0,20,2507.017709
100.0,16,2507.360474
100.0,51,2508.43281
100.0,66,2509.826518
100.0,22,2510.296608
100.0,17,2510.656572
100.0,61,2511.931482
100.0,9,2512.127909
100.0,35,2512.877952
100.0,33,2513.642032
100.0,22,2514.122434
100.0,25,2514.685604
100.0,56,2515.899786
-100.0,6,2516.034005
100.0,87,2517.837767
100.0,28,2518.424298
100.0,31,2519.078875
100.0,12,2519.342572
100.0,77,2520.943388
100.0,36,2521.695575
100.0,42,2522.581187
100.0,13,2522.850427
100.0,66,2524.280786
100.0,58,2525.532155
100.0,43,2526.452377
100.0,17,2526.817212
100.0,124,2529.397576
100.0,70,2530.829109
100.0,16,2531.172548
-100.0,8,2531.348991
-100.0,5,2531.461151
100.0,11,2531.703299
100.0,80,2533.384085
100.0,20,2533.814458
100.0,39,2534.646559
-100.0,36,2535.43117
100.0,96,2537.553871
100.0,58,2538.839475
100.0,68,2540.291727
100.0,34,2541.002312
100.0,17,2541.378745
-100.0,4,2541.474088
100.0,88,2543.366218
100.0,17,2543.768706
100.0,18,2544.152786
-100.0,4,2544.247091
100.0,27,2544.828086
100.0,31,2545.494446
100.0,33,2546.237123
100.0,67,2549.376051
-100.0,8,2549.562951
100.0,57,2550.798822
100.0,47,2551.804456
100.0,65,2553.209011
100.0,6,2553.340545
100.0,41,2554.220642
100.0,44,2555.195097
100.0,52,2556.399373
100.0,29,2557.029121
100.0,40,2557.869115
100.0,84,2559.657368
100.0,91,2561.658442
100.0,49,2562.711226
100.0,77,2564.351036
100.0,58,2565.602776
100.0,60,2566.923162
100.0,37,2567.716713
100.0,37,2568.498312
100.0,29,2569.099293
-100.0,6,2569.22892
100.0,29,2569.850282
100.0,53,2570.977234
100.0,16,2571.317382
-100.0,6,2571.454263
100.0,52,2572.563344
100.0,32,2573.236476
100.0,44,2574.181975
100.0,30,2574.815886
100.0,36,2575.576344
100.0,88,2577.439638
100.0,37,2578.260563
100.0,19,2578.679846
100.0,14,2578.983288
100.0,80,2580.678413
100.0,98,2582.865942
100.0,31,2583.566994
100.0,61,2584.960324
100.0,72,2586.57007
100.0,35,2587.349133
100.0,107,2589.679582
100.0,46,2590.669051
100.0,38,2591.478303
-100.0,4,2591.571476
100.0,27,2592.202617
100.0,20,2594.134226
100.0,35,2594.927258
100.0,68,2596.387775
-100.0,76,2598.055428
100.0,77,2599.7014
100.0,18,2600.097581
100.0,40,2600.958981
100.0,2,2601.015413
100.0,41,2601.963313
100.0,38,2602.786631
100.0,41,2603.708533
100.0,62,2605.15217
100.0,43,2606.125655
100.0,15,2606.47285
100.0,43,2607.458194
100.0,11,2607.718865
100.0,30,2608.396779
100.0,41,2609.25862
-100.0,28,2609.854427
100.0,7,2610.013972
100.0,37,2610.80007
100.0,32,2611.485844
100.0,78,2613.126508
100.0,31,2613.795669
100.0,25,2614.33785
100.0,48,2615.346268
100.0,23,2615.828002
100.0,45,2616.826041
100.0,47,2617.810021
100.0,43,2618.741468
100.0,41,2619.625096
100.0,86,2621.43401
100.0,21,2621.881968
-100.0,71,2623.380233
100.0,10,2623.593349
100.0,8,2623.782861
100.0,28,2624.411887
100.0,62,2625.765989
100.0,74,2627.359115
100.0,62,2628.711861
100.0,19,2629.135187
100.0,31,2629.790965
100.0,19,2630.221489
100.0,43,2631.18306
100.0,4,2631.276892
100.0,30,2631.966617
100.0,59,2633.327364
100.0,51,2634.467798
100.0,57,2635.819899
100.0,38,2636.706513
100.0,26,2637.323264
100.0,69,2638.845551
100.0,12,2640.625796
100.0,17,2641.021289
100.0,51,2642.132666
100.0,104,2644.340881
100.0,52,2645.45511
100.0,40,2646.326708
100.0,10,2646.553892
100.0,42,2647.478871
100.0,29,2648.103992
100.0,40,2648.998981
100.0,42,2649.912108
100.0,32,2650.683115
100.0,45,2651.670537
100.0,95,2653.702456
100.0,11,2653.942064
100.0,71,2655.453246
100.0,59,2656.703542
100.0,60,2658.032122
-100.0,21,2658.488451
100.0,19,2658.89699
100.0,46,2659.878021
100.0,34,2660.58947
100.0,33,2661.321572
100.0,30,2664.172368
100.0,20,2664.654457
100.0,14,2664.968001
100.0,33,2665.701631
100.0,63,2667.063037
100.0,83,2668.913496
100.0,10,2669.14436
100.0,22,2669.63905
100.0,34,2670.400978
100.0,14,2670.713503
100.0,43,2671.642011
100.0,56,2672.828844
100.0,44,2673.74558
-100.0,9,2673.94531
100.0,24,2674.466512
100.0,76,2676.080509
100.0,54,2677.210374
100.0,10,2677.427008
-100.0,11,2677.666774
100.0,5,2677.783095
100.0,12,2678.036885
100.0,24,2678.548813
100.0,27,2679.112704
100.0,32,2679.782335
100.0,41,2680.65831
100.0,36,2681.418378
-100.0,5,2681.528222
100.0,30,2682.152423
100.0,110,2684.485896
100.0,19,2684.89939
100.0,40,2685.777924
100.0,42,2686.70195
100.0,102,2690.582309
100.0,9,2690.780624
100.0,65,2692.194465
100.0,87,2694.099716
100.0,42,2694.988448
100.0,47,2696.060927
100.0,27,2696.659128
100.0,38,2697.530628
100.0,41,2698.447625
100.0,5,2698.569194
100.0,48,2699.635375
100.0,26,2700.224861
100.0,30,2700.90329
100.0,51,2702.075953
100.0,35,2702.8366
100.0,20,2703.282712
100.0,30,2703.924455
100.0,11,2704.170491
-100.0,9,2704.367831
100.0,49,2705.415705
100.0,44,2706.355916
100.0,45,2707.307328
100.0,36,2708.080208
100.0,47,2709.091098
100.0,18,2709.494859
100.0,38,2710.302659
100.0,76,2711.988619
100.0,62,2713.325808
100.0,25,2713.867553
100.0,56,2715.064636
-100.0,8,2715.238251
100.0,59,2716.492526
100.0,35,2717.229983
100.0,32,2717.917902
100.0,86,2719.724518
100.0,32,2720.404273
100.0,27,2720.983915
100.0,25,2721.516879
100.0,38,2722.331052
100.0,34,2723.062653
100.0,51,2724.122745
100.0,42,2725.005132
100.0,26,2725.560551
-100.0,11,2725.801281
-100.0,89,2727.726254
100.0,34,2728.440574
100.0,72,2729.962016
100.0,50,2731.161397
100.0,20,2731.652611
100.0,18,2732.066158
100.0,36,2732.866908
100.0,37,2735.305113
100.0,78,2736.994891
100.0,58,2738.241993
100.0,37,2739.042714
100.0,33,2739.75668
100.0,41,2740.64703
100.0,4,2740.743417
100.0,31,2741.402147
-100.0,8,2741.582886
100.0,63,2742.959746
100.0,37,2743.812949
100.0,26,2744.395
100.0,45,2745.349535
100.0,17,2745.712505
100.0,17,2746.094986
100.0,26,2746.655995
100.0,4,2746.751704
100.0,86,2748.602491
100.0,18,2748.9984
100.0,98,2751.170271
100.0,43,2752.188015
100.0,47,2753.169088
100.0,34,2753.75136
100.0,60,2754.791965
100.0,23,2755.21016
100.0,18,2755.55836
100.0,65,2756.692911
100.0,54,2757.644235
-100.0,5,2757.735582
100.0,62,2758.777368
100.0,79,2760.090693
100.0,9,2760.252159
100.0,38,2760.903917
100.0,37,2761.551162
100.0,36,2762.2392
100.0,47,2763.157094
100.0,44,2764.063168
100.0,38,2764.787812
100.0,57,2766.09089
100.0,71,2767.729497
-100.0,4,2767.816952
100.0,45,2768.651118
100.0,61,2769.768853
100.0,18,2770.108641
100.0,90,2771.606341
100.0,67,2772.875525
100.0,28,2773.37162
100.0,21,2773.765634
100.0,67,2774.913331
100.0,45,2776.948933
100.0,46,2777.800977
100.0,78,2779.129271
100.0,48,2779.96764
100.0,48,2780.803234
100.0,33,2781.454914
100.0,70,2782.724499
100.0,56,2783.793108
100.0,57,2784.815017
100.0,18,2785.123495
100.0,34,2785.708302
100.0,90,2787.266646
100.0,39,2787.961719
100.0,31,2788.503444
100.0,61,2789.63335
100.0,61,2790.918952
100.0,43,2792.043662
100.0,25,2792.630756
100.0,49,2793.829041
100.0,54,2794.991292
100.0,35,2795.648669
100.0,48,2796.577282
-100.0,14,2796.865375
100.0,24,2797.344717
100.0,44,2798.208027
100.0,33,2798.865316
-100.0,8,2799.032716
100.0,43,2799.890704
100.0,53,2800.936364
100.0,96,2802.802456
100.0,56,2803.892477
100.0,56,2804.973838
100.0,1,2805.001405
-100.0,9,2805.189968
100.0,42,2806.013032
100.0,19,2806.40029
100.0,56,2807.501855
100.0,29,2808.077131
100.0,11,2808.295133
100.0,32,2808.910205
-100.0,22,2809.352733
100.0,69,2810.593693
100.0,39,2811.283407
100.0,58,2812.365333
100.0,22,2812.75803
100.0,29,2813.326395
100.0,35,2814.077501
100.0,49,2815.181349
100.0,20,2815.570876
100.0,48,2818.314104
100.0,19,2818.717373
100.0,54,2819.755408
100.0,67,2821.307034
100.0,66,2822.734568
100.0,65,2824.043447
-100.0,13,2824.288505
100.0,19,2824.666003
100.0,47,2825.691218
-100.0,51,2826.665507
100.0,45,2827.582092
100.0,23,2828.007797
100.0,32,2828.582607
100.0,31,2829.148124
100.0,32,2829.769137
100.0,54,2830.72917
100.0,16,2831.024174
100.0,31,2831.562576
100.0,20,2831.909455
100.0,41,2832.615541
100.0,62,2833.6977
100.0,38,2834.350261
-100.0,4,2834.428274
100.0,42,2835.147139
100.0,41,2835.849137
-100.0,10,2836.030294
100.0,51,2836.937821
-100.0,4,2837.016576
-100.0,18,2837.342945
100.0,16,2837.624233
100.0,70,2838.840729
100.0,10,2839.024258
100.0,21,2839.407326
100.0,60,2840.443555
100.0,27,2840.913612
100.0,24,2841.329967
100.0,53,2842.264856
100.0,13,2842.50725
100.0,3,2842.567327
100.0,44,2843.315382
100.0,47,2844.119486
100.0,19,2844.480687
100.0,71,2845.719134
100.0,42,2846.437694
100.0,42,2847.172798
-100.0,13,2847.401776
100.0,49,2848.269095
100.0,42,2848.990158
100.0,1,2849.0157
100.0,38,2849.681011
100.0,47,2850.516225
100.0,31,2851.060599
100.0,28,2851.545738
100.0,17,2851.838567
100.0,51,2852.700651
100.0,49,2853.537634
100.0,90,2855.127995
100.0,4,2855.202955
100.0,19,2855.529135
-100.0,2,2855.571681
100.0,43,2857.480346
100.0,91,2859.068047
100.0,16,2859.348991
100.0,56,2860.332552
100.0,62,2861.410368
100.0,40,2862.092982
100.0,45,2862.858721
100.0,37,2863.496863
100.0,78,2864.801532
100.0,38,2865.448195
100.0,40,2866.165551
100.0,38,2866.817311
-100.0,16,2867.100079
100.0,68,2868.264957
100.0,7,2868.39369
100.0,38,2869.052484
100.0,14,2869.30889
100.0,54,2871.771461
100.0,65,2872.874317
100.0,71,2874.059994
100.0,32,2874.598381
100.0,25,2875.027397
100.0,30,2875.538903
100.0,80,2876.880327
100.0,63,2877.968593
100.0,69,2879.168296
-100.0,46,2879.944932
100.0,46,2880.729653
100.0,48,2881.550252
100.0,32,2882.095179
100.0,65,2883.210431
100.0,8,2883.35298
100.0,83,2884.789478
100.0,60,2885.806158
100.0,79,2887.15613
100.0,17,2887.459505
100.0,31,2888.007447
100.0,46,2888.821349
100.0,85,2890.338725
100.0,73,2891.611842
100.0,19,2891.955432
100.0,27,2892.424695
100.0,40,2893.109685
100.0,22,2893.492144
100.0,67,2895.855219
100.0,69,2897.058791
100.0,21,2897.429388
100.0,36,2898.057034
100.0,43,2898.805287
100.0,60,2899.863863
100.0,35,2900.487387
100.0,35,2901.117055
100.0,30,2901.651462
100.0,60,2902.727449
100.0,20,2903.084852
100.0,69,2904.258575
100.0,55,2905.179752
100.0,25,2905.613136
100.0,54,2906.542931
100.0,60,2907.573541
100.0,41,2908.291224
100.0,37,2908.926014
100.0,26,2909.385082
100.0,12,2909.617333
100.0,61,2910.781089
100.0,64,2911.884641
100.0,66,2913.006688
100.0,13,2913.238353
100.0,25,2913.664578
100.0,56,2914.615029
100.0,35,2915.223143
100.0,32,2915.781757
100.0,17,2916.092397
100.0,84,2917.536081
100.0,37,2918.171875
100.0,8,2918.317848
100.0,30,2918.842931
100.0,10,2919.022292
100.0,38,2919.670965
100.0,53,2920.595486
100.0,22,2920.983132
100.0,34,2921.634116
100.0,18,2922.02577
100.0,87,2923.711736
100.0,51,2924.841088
100.0,62,2926.082635
100.0,44,2926.886999
100.0,68,2928.173771
100.0,57,2929.288023
100.0,91,2930.977185
100.0,88,2937.222114
100.0,33,2937.842701
100.0,40,2938.886724
100.0,57,2939.954621
100.0,39,2940.682832
100.0,51,2941.605038
100.0,39,2942.288296
100.0,57,2943.279215
100.0,1,2943.303896
100.0,36,2943.947546
100.0,40,2944.648821
100.0,51,2945.543658
100.0,29,2946.054716
100.0,5,2946.146167
100.0,27,2946.624374
100.0,56,2947.6984
100.0,28,2948.214147
100.0,52,2949.18153
100.0,52,2950.134423
100.0,51,2951.210361
100.0,14,2951.564309
100.0,34,2952.282501
100.0,21,2952.67789
100.0,21,2953.070973
100.0,98,2954.888451
100.0,49,2955.805469
100.0,36,2956.562603
-100.0,7,2956.701621
100.0,7,2956.834195
100.0,57,2957.928753
100.0,12,2958.166905
100.0,24,2958.623851
100.0,9,2958.821409
100.0,55,2960.153293
100.0,24,2960.811628
100.0,36,2961.635718
100.0,38,2962.527684
100.0,24,2963.155991
100.0,24,2963.607713
100.0,9,2963.787666
100.0,20,2964.192711
100.0,22,2965.102436
100.0,14,2965.403273
100.0,59,2966.608661
100.0,37,2967.401711
100.0,6,2967.551895
100.0,52,2968.583349
100.0,9,2968.757384
100.0,54,2969.842118
100.0,43,2970.751532
100.0,15,2971.050143
100.0,34,2971.723289
100.0,23,2972.165184
100.0,80,2973.71499
100.0,33,2974.344595
100.0,64,2975.643675
100.0,1,2975.673237
100.0,72,2977.113693
100.0,40,2979.479067
100.0,49,2980.491049
100.0,62,2981.798501
100.0,48,2982.906933
100.0,52,2983.931427
100.0,50,2984.873108
100.0,17,2985.21455
100.0,46,2986.151897
100.0,22,2986.587404
100.0,53,2987.633013
100.0,83,2989.268242
100.0,9,2989.445657
100.0,16,2989.755778
-100.0,25,2990.254384
100.0,14,2990.530925
100.0,47,2991.424747
100.0,44,2992.27668
100.0,31,2992.878731
100.0,14,2993.161896
100.0,91,2994.992435
100.0,24,2995.474198
100.0,27,2996.017166
100.0,54,2997.037046
100.0,22,2997.459731
100.0,15,2997.75578
-100.0,21,2998.168183
100.0,41,2998.962754
100.0,28,2999.504848
100.0,25,2999.98814
100.0,17,3000.318295
100.0,26,3000.841852
-100.0,14,3001.122046
100.0,84,3002.732371
-100.0,33,3003.458218
100.0,48,3004.431271
100.0,55,3005.622252
100.0,15,3005.924945
100.0,6,3006.048201
100.0,24,3006.513624
-100.0,4,3006.596423
100.0,109,3008.687443
100.0,12,3008.932941
100.0,44,3009.784349
100.0,14,3010.067604
100.0,24,3010.601613
100.0,56,3011.774279
100.0,36,3012.533837
100.0,84,3014.394274
100.0,29,3015.013548
100.0,11,3015.254615
100.0,36,3016.070919
100.0,10,3016.282674
-100.0,7,3016.435844
100.0,45,3017.342552
100.0,53,3018.380967
-100.0,3,3018.446628
100.0,33,3019.125627
100.0,40,3019.915485
100.0,15,3020.21969
100.0,12,3022.064925
100.0,23,3022.580821
100.0,62,3023.87272
100.0,47,3024.795035
100.0,35,3025.542555
100.0,85,3027.211178
100.0,60,3028.360941
100.0,23,3028.837096
100.0,53,3029.924964
100.0,6,3030.056582
100.0,32,3030.683575
100.0,41,3031.498339
100.0,3,3031.564681
100.0,11,3031.786442
100.0,31,3032.405761
100.0,19,3032.780693
100.0,44,3033.633299
100.0,42,3034.455604
100.0,27,3034.974692
100.0,36,3035.681226
100.0,28,3036.264206
100.0,62,3037.486244
100.0,4,3037.580449
-100.0,6,3037.710817
100.0,27,3038.277486
100.0,59,3039.4576
100.0,55,3040.579194
100.0,15,3040.910464
100.0,44,3041.839224
100.0,20,3042.269391
100.0,43,3043.182483
-100.0,54,3044.279826
-100.0,38,3045.015587
100.0,55,3046.154077
100.0,38,3047.006641
100.0,21,3047.449417
100.0,19,3047.874766
100.0,62,3049.168967
-100.0,14,3049.469166
100.0,67,3050.874053
100.0,22,3051.324541
100.0,18,3051.685894
100.0,38,3052.430274
100.0,64,3053.717959
100.0,15,3054.071063
100.0,49,3055.063984
100.0,22,3055.48916
100.0,63,3056.717405
100.0,13,3056.975939
100.0,29,3057.535548
100.0,35,3058.202013
100.0,43,3059.037349
100.0,50,3059.991162
100.0,42,3060.804007
100.0,52,3061.820302
100.0,42,3062.637657
100.0,49,3065.225383
100.0,45,3066.164737
100.0,55,3067.267395
100.0,47,3068.180179
100.0,33,3068.834697
100.0,35,3069.525143
100.0,42,3070.373444
100.0,36,3071.134719
100.0,12,3071.38013
100.0,19,3071.76363
100.0,58,3072.907016
100.0,53,3073.955856
100.0,35,3074.634231
100.0,36,3077.804903
100.0,19,3078.2152
100.0,61,3079.485481
100.0,43,3080.338611
100.0,25,3080.845475
100.0,46,3081.746274
100.0,36,3082.47066
100.0,44,3083.33967
100.0,6,3083.467319
100.0,6,3083.598564
100.0,51,3084.599771
100.0,36,3085.310461
100.0,16,3085.633272
-100.0,91,3087.373645
100.0,8,3087.533939
100.0,18,3087.885918
100.0,17,3088.21918
100.0,43,3089.071393
100.0,26,3089.576081
100.0,27,3090.123435
100.0,41,3090.935744
100.0,57,3092.071871
100.0,4,3092.170447
100.0,43,3093.004773
100.0,47,3093.90454
100.0,39,3094.692901
100.0,33,3095.346123
100.0,82,3096.988529
100.0,87,3098.914031
100.0,16,3099.228266
-100.0,96,3101.121955
100.0,40,3101.916475
100.0,14,3102.216636
100.0,35,3102.926126
100.0,23,3103.372602
100.0,8,3103.54483
-100.0,87,3105.33267
100.0,32,3105.953837
-100.0,20,3106.370849
100.0,21,3106.814907
100.0,38,3107.611334
