#{"t_start": 1749581650.8957524, "env_id": "None"}
100.0,98,1221.249941
100.0,110,1222.882625
100.0,65,1223.859312
100.0,95,1225.368636
100.0,52,1226.321806
100.0,74,1227.523254
100.0,19,1227.815795
100.0,93,1229.209896
100.0,65,1230.312231
100.0,80,1231.587567
100.0,18,1231.862611
100.0,51,1232.649748
100.0,14,1234.238716
100.0,13,1234.46575
100.0,51,1235.295063
100.0,44,1236.014675
100.0,39,1236.616502
100.0,3,1236.678616
100.0,57,1237.688598
100.0,68,1238.753765
100.0,11,1238.941344
100.0,17,1239.193902
100.0,88,1240.526672
100.0,21,1240.840775
100.0,65,1241.819647
100.0,40,1242.509863
100.0,41,1243.189659
100.0,82,1244.638726
100.0,28,1245.084863
100.0,12,1245.277161
100.0,23,1245.634217
100.0,54,1246.53086
100.0,24,1246.901958
100.0,49,1247.72163
100.0,38,1248.37677
100.0,17,1248.647317
100.0,91,1250.046825
100.0,77,1251.211319
100.0,105,1252.801857
-100.0,1,1252.822857
-100.0,48,1253.548785
100.0,16,1253.799331
100.0,52,1254.586253
100.0,24,1254.983321
100.0,18,1255.278362
100.0,24,1255.640392
100.0,59,1256.67176
100.0,87,1257.983041
100.0,19,1258.349611
100.0,60,1259.352774
100.0,44,1260.155791
100.0,21,1260.507867
100.0,69,1261.588438
100.0,40,1262.198494
100.0,21,1262.530045
100.0,19,1262.826257
100.0,101,1264.35197
100.0,69,1265.418553
100.0,10,1265.57407
100.0,103,1268.629352
100.0,46,1269.330992
100.0,43,1269.997612
100.0,79,1271.191807
100.0,24,1271.588482
100.0,42,1272.298686
100.0,50,1273.135931
100.0,35,1273.692051
100.0,30,1274.147394
-100.0,25,1274.542458
100.0,55,1275.461833
100.0,10,1275.627868
100.0,16,1275.878912
100.0,76,1277.22818
100.0,28,1277.691681
100.0,41,1278.324788
100.0,40,1278.935887
-100.0,17,1279.203307
100.0,102,1280.93672
100.0,90,1282.381687
-100.0,29,1282.851274
100.0,20,1283.295862
100.0,60,1284.268562
100.0,42,1284.942196
100.0,39,1285.664835
100.0,44,1286.42397
-100.0,49,1287.179269
100.0,21,1287.515326
100.0,63,1288.630691
100.0,89,1290.184472
100.0,121,1292.291626
100.0,39,1292.933751
100.0,49,1293.720906
100.0,93,1295.35026
100.0,43,1296.098391
100.0,30,1296.643688
100.0,63,1297.649701
100.0,84,1298.932248
100.0,59,1300.001954
100.0,22,1300.370398
100.0,34,1300.986523
100.0,37,1301.55963
100.0,21,1301.883183
100.0,46,1304.000073
100.0,28,1304.510655
100.0,65,1305.64537
100.0,34,1306.187495
100.0,15,1306.468881
-100.0,25,1306.976985
100.0,45,1307.740703
100.0,57,1308.671377
100.0,42,1309.337767
-100.0,50,1310.139926
100.0,36,1310.731698
100.0,17,1311.012918
100.0,75,1312.200135
100.0,35,1312.742715
100.0,82,1314.053472
100.0,18,1314.335022
-100.0,12,1314.523052
100.0,44,1315.355147
-100.0,38,1315.974251
100.0,1,1315.996255
100.0,33,1316.543913
100.0,59,1317.458153
100.0,44,1318.138771
100.0,87,1319.492555
100.0,67,1320.521543
100.0,36,1321.07213
100.0,52,1321.918776
100.0,49,1322.673395
100.0,24,1323.039472
100.0,58,1323.937125
100.0,19,1324.226684
100.0,12,1324.420722
100.0,36,1324.977318
100.0,44,1325.646477
100.0,31,1326.131083
-100.0,34,1326.669659
100.0,97,1328.214842
100.0,60,1329.141064
100.0,39,1329.740909
100.0,35,1330.348687
100.0,17,1330.640236
100.0,41,1331.37497
100.0,45,1332.172491
100.0,37,1332.786598
100.0,18,1333.072711
100.0,80,1334.31356
100.0,60,1335.234399
100.0,34,1335.782884
100.0,51,1336.608307
100.0,11,1336.778821
100.0,123,1340.220327
100.0,77,1345.693075
100.0,43,1346.361681
100.0,33,1346.882223
100.0,62,1347.858595
100.0,95,1349.326921
100.0,106,1350.96572
100.0,87,1352.368917
100.0,74,1353.515721
100.0,58,1354.410355
100.0,87,1355.859056
100.0,28,1356.367645
100.0,33,1356.881224
100.0,85,1358.218155
100.0,25,1358.603706
100.0,19,1358.95076
100.0,33,1359.530612
100.0,7,1359.645025
100.0,63,1360.826453
100.0,1,1360.848453
100.0,55,1361.735375
100.0,39,1362.342019
100.0,23,1362.704566
100.0,32,1363.205608
100.0,44,1363.908338
100.0,18,1364.188586
100.0,39,1364.792186
100.0,60,1365.699827
100.0,50,1366.488796
100.0,22,1366.860856
100.0,68,1367.973917
100.0,69,1369.032042
100.0,63,1370.139716
100.0,3,1370.191717
100.0,56,1371.085108
-100.0,41,1371.741131
100.0,29,1372.187186
100.0,24,1372.56825
100.0,58,1373.469548
-100.0,14,1373.684222
-100.0,59,1374.593856
100.0,36,1375.134993
100.0,59,1377.434069
100.0,15,1377.670981
100.0,19,1378.009531
100.0,74,1379.306849
100.0,23,1379.659905
100.0,68,1380.887071
100.0,32,1381.410661
100.0,32,1381.921753
100.0,76,1383.095406
100.0,13,1383.31395
100.0,73,1384.42461
100.0,33,1384.956218
100.0,59,1385.944359
100.0,43,1386.669958
100.0,44,1387.470538
100.0,23,1387.907661
100.0,40,1388.616802
100.0,86,1390.08806
100.0,91,1391.784242
100.0,56,1392.769197
-100.0,6,1392.87371
100.0,110,1394.5692
100.0,21,1394.892753
100.0,46,1395.601648
100.0,95,1397.203699
100.0,80,1398.457423
100.0,46,1399.210061
100.0,88,1400.703459
100.0,108,1402.502281
100.0,60,1403.533976
100.0,35,1404.076589
100.0,52,1404.891729
100.0,56,1405.764393
100.0,84,1407.207633
100.0,69,1408.302988
100.0,42,1408.963616
100.0,23,1409.31617
100.0,61,1410.247163
100.0,30,1412.164073
100.0,25,1412.567683
100.0,47,1413.347909
100.0,84,1414.64565
100.0,27,1415.071724
100.0,57,1416.147426
100.0,54,1417.115748
100.0,70,1418.237945
100.0,43,1418.925301
100.0,75,1420.066577
-100.0,4,1420.137091
100.0,53,1420.975226
100.0,69,1422.158762
100.0,82,1423.605017
100.0,9,1423.752057
100.0,84,1425.042779
100.0,21,1425.377336
-100.0,13,1425.57737
100.0,65,1426.587402
100.0,48,1427.328421
100.0,39,1427.921777
100.0,51,1428.837923
100.0,25,1429.275988
100.0,30,1429.742368
100.0,27,1430.164434
100.0,82,1431.408927
100.0,53,1432.368069
100.0,38,1433.020387
100.0,42,1433.76072
100.0,88,1435.351567
100.0,13,1435.554596
100.0,19,1435.854066
100.0,61,1436.81371
100.0,40,1437.475302
100.0,44,1438.286279
-100.0,33,1438.831596
100.0,41,1439.575196
100.0,35,1440.127281
100.0,31,1440.611661
100.0,44,1441.348817
100.0,82,1442.754096
100.0,29,1443.24868
100.0,55,1444.114854
100.0,46,1444.915659
100.0,42,1445.637782
100.0,129,1449.140673
100.0,84,1450.548189
100.0,149,1452.886107
100.0,48,1453.627254
100.0,55,1454.463586
100.0,25,1454.844654
100.0,48,1455.58828
100.0,28,1456.027348
100.0,72,1457.200382
100.0,39,1457.805002
100.0,33,1458.402908
100.0,40,1459.07232
100.0,21,1459.400866
100.0,38,1459.991565
100.0,38,1460.575314
100.0,51,1461.347183
100.0,34,1462.007081
100.0,15,1462.247275
100.0,59,1463.220906
-100.0,2,1463.256416
100.0,58,1464.173211
100.0,26,1464.586135
100.0,23,1464.938719
100.0,21,1465.272745
100.0,32,1465.791987
100.0,9,1465.932188
100.0,11,1466.10111
100.0,60,1467.020815
100.0,18,1467.306048
-100.0,51,1468.087036
100.0,58,1468.989491
100.0,36,1469.572131
100.0,59,1470.605291
100.0,33,1471.139371
100.0,40,1471.907809
100.0,70,1473.076032
100.0,46,1473.798645
100.0,76,1474.961822
100.0,23,1475.308131
100.0,9,1475.460302
100.0,48,1476.350066
100.0,54,1477.275898
100.0,49,1478.032855
100.0,33,1478.559776
100.0,42,1479.345539
100.0,36,1479.946298
100.0,50,1482.344663
100.0,48,1483.100247
100.0,43,1483.758855
100.0,46,1484.542231
100.0,73,1485.885939
100.0,17,1486.17206
100.0,103,1487.818422
-100.0,18,1488.091967
100.0,61,1489.253694
100.0,15,1489.485724
100.0,22,1489.823267
100.0,42,1490.454835
100.0,50,1491.211896
100.0,30,1491.662184
100.0,45,1492.350995
100.0,32,1492.842567
100.0,81,1494.067564
100.0,76,1495.367702
100.0,68,1496.453848
100.0,19,1496.739429
100.0,86,1498.048186
100.0,81,1499.472404
100.0,53,1500.459898
100.0,29,1500.950054
100.0,32,1501.551175
100.0,100,1503.20737
100.0,64,1504.375078
100.0,23,1504.809167
100.0,40,1505.44487
100.0,25,1505.83095
100.0,29,1506.269546
100.0,30,1506.737207
100.0,38,1507.318067
100.0,61,1508.249238
100.0,57,1509.120403
100.0,35,1509.658509
100.0,29,1510.123583
100.0,50,1510.897412
100.0,40,1511.557019
100.0,57,1512.452915
100.0,22,1512.792325
-100.0,34,1513.411383
100.0,82,1518.086286
100.0,29,1518.602715
100.0,16,1518.850964
100.0,63,1521.289908
100.0,57,1522.364664
100.0,36,1522.996778
100.0,69,1524.08062
100.0,84,1525.503572
100.0,68,1526.6928
100.0,43,1527.531542
-100.0,12,1527.730579
100.0,49,1528.603219
100.0,19,1528.904762
-100.0,19,1529.213922
100.0,48,1529.968051
100.0,32,1530.532237
100.0,21,1530.943987
100.0,20,1531.400578
100.0,56,1532.303769
100.0,91,1533.821505
100.0,53,1534.654803
100.0,34,1535.186885
100.0,62,1536.146377
100.0,12,1536.337133
100.0,28,1536.774528
100.0,30,1537.235505
100.0,58,1538.129931
100.0,26,1538.53186
100.0,53,1539.34812
100.0,40,1539.983402
100.0,54,1540.834424
100.0,36,1541.384924
100.0,22,1541.732934
100.0,24,1542.107987
100.0,29,1542.569497
100.0,111,1544.282646
100.0,43,1544.953742
100.0,55,1545.813421
100.0,41,1546.578539
100.0,13,1546.793423
100.0,19,1547.11992
100.0,57,1548.022228
100.0,54,1548.858535
100.0,24,1549.256598
100.0,46,1550.08464
100.0,64,1551.169295
100.0,43,1551.852252
100.0,30,1552.40825
100.0,61,1553.3724
100.0,18,1553.658937
100.0,83,1556.55376
100.0,26,1556.972642
100.0,28,1557.408373
100.0,74,1558.558444
100.0,53,1559.388747
100.0,49,1560.160352
100.0,48,1560.9123
100.0,26,1561.315488
100.0,30,1561.789061
100.0,17,1562.102447
100.0,20,1562.420598
100.0,13,1562.630361
100.0,66,1563.672666
100.0,31,1564.153724
100.0,64,1565.187566
-100.0,13,1565.467712
100.0,25,1565.890784
100.0,85,1567.305921
100.0,63,1568.300812
100.0,17,1568.565929
100.0,25,1568.979987
100.0,32,1569.531101
100.0,26,1570.010674
100.0,49,1570.849789
100.0,32,1571.349231
100.0,75,1572.528691
100.0,48,1573.279269
100.0,9,1573.433452
100.0,87,1574.792549
100.0,19,1575.165098
100.0,70,1576.407549
100.0,23,1576.777433
100.0,26,1577.213676
100.0,72,1578.317622
100.0,13,1578.532652
100.0,50,1579.331773
100.0,59,1580.281919
100.0,65,1581.320735
100.0,102,1582.910648
100.0,52,1583.817296
100.0,50,1584.615021
100.0,1,1584.641022
100.0,24,1585.025625
100.0,11,1585.227664
100.0,49,1586.164099
100.0,45,1586.93081
100.0,62,1587.991759
100.0,62,1589.073178
100.0,80,1592.033112
100.0,95,1593.572347
100.0,29,1594.032933
100.0,29,1594.559205
100.0,18,1594.888013
100.0,28,1595.374593
100.0,43,1596.111204
100.0,42,1596.789813
100.0,4,1596.857818
100.0,92,1598.444711
100.0,77,1599.640076
100.0,40,1600.264238
100.0,22,1600.602476
100.0,84,1601.924783
100.0,23,1602.289849
100.0,37,1602.866984
100.0,51,1603.671032
100.0,30,1604.138672
100.0,44,1604.828042
100.0,62,1605.807065
100.0,42,1606.461945
100.0,31,1606.947644
100.0,31,1607.429739
100.0,30,1607.932109
100.0,49,1608.835777
100.0,88,1610.216596
100.0,21,1610.545672
100.0,56,1611.441045
100.0,39,1612.038134
100.0,57,1612.931565
100.0,21,1613.257133
100.0,49,1614.023264
100.0,41,1614.685898
100.0,41,1615.335014
100.0,113,1617.170992
100.0,24,1617.544044
100.0,45,1618.360182
100.0,67,1619.4745
100.0,131,1621.521325
100.0,13,1621.735861
100.0,16,1622.001807
100.0,92,1623.593704
100.0,60,1626.101424
100.0,41,1626.795104
100.0,31,1627.34787
100.0,68,1628.556967
100.0,79,1629.770747
100.0,60,1630.735424
100.0,29,1631.191009
100.0,51,1632.006042
100.0,83,1633.554395
100.0,59,1634.649074
100.0,67,1635.750373
100.0,78,1636.984015
100.0,68,1638.25532
100.0,86,1639.784557
100.0,40,1640.412093
100.0,37,1640.993544
100.0,17,1641.264368
100.0,62,1642.238348
100.0,80,1643.475371
100.0,34,1644.005453
100.0,100,1645.767742
100.0,79,1647.002385
100.0,64,1648.021412
100.0,69,1649.202213
100.0,22,1649.58534
100.0,35,1650.164981
100.0,78,1651.531466
100.0,34,1652.190878
100.0,1,1652.214878
100.0,19,1652.598784
100.0,1,1652.629782
100.0,55,1653.583474
100.0,50,1654.376619
-100.0,5,1654.461129
100.0,26,1654.877113
-100.0,3,1654.941633
100.0,25,1655.352698
100.0,17,1655.716767
100.0,62,1656.81046
100.0,42,1657.464562
100.0,12,1657.654597
100.0,44,1658.337212
100.0,36,1658.899322
100.0,66,1661.526327
-100.0,16,1661.802389
100.0,95,1663.341695
100.0,23,1663.716764
100.0,29,1664.281367
100.0,95,1665.84266
100.0,30,1666.326256
100.0,15,1666.563289
100.0,28,1667.011871
100.0,60,1667.94091
100.0,87,1669.404539
100.0,80,1670.716365
100.0,16,1670.965375
100.0,56,1671.873902
100.0,52,1672.704415
100.0,1,1672.731415
100.0,1,1672.759415
100.0,36,1673.320939
100.0,25,1673.704992
100.0,39,1674.317075
100.0,46,1675.186752
100.0,103,1676.991026
100.0,44,1677.746829
100.0,28,1678.202755
100.0,41,1678.942952
100.0,45,1679.668782
100.0,41,1680.405721
100.0,38,1681.197536
100.0,74,1682.441136
100.0,21,1682.808959
100.0,65,1683.82709
100.0,16,1684.170232
100.0,40,1684.877754
100.0,54,1685.748964
100.0,28,1686.209963
100.0,36,1686.784064
100.0,26,1687.217875
100.0,48,1687.96425
100.0,75,1689.146003
100.0,64,1694.002175
100.0,80,1695.33682
100.0,41,1696.04646
100.0,17,1696.324707
100.0,82,1697.757752
100.0,33,1698.298323
100.0,31,1698.799465
100.0,114,1702.242533
100.0,25,1702.654735
100.0,21,1702.995283
100.0,37,1703.563365
100.0,54,1704.391482
-100.0,48,1705.157599
-100.0,16,1705.406142
100.0,72,1706.513804
100.0,112,1708.464384
100.0,33,1708.972964
100.0,50,1709.75549
100.0,17,1710.018036
100.0,64,1711.00719
100.0,82,1712.416401
100.0,103,1714.051665
100.0,79,1715.322965
-100.0,18,1715.617083
100.0,94,1717.071307
100.0,81,1718.356336
100.0,41,1719.090947
100.0,24,1719.505513
100.0,55,1720.36264
100.0,67,1721.387448
100.0,72,1722.516626
100.0,22,1722.888172
100.0,23,1723.260237
100.0,66,1724.286372
100.0,52,1725.126035
100.0,33,1725.716966
100.0,39,1726.419583
100.0,82,1727.815826
100.0,23,1728.185384
100.0,43,1728.869714
100.0,47,1729.624845
100.0,8,1729.764876
100.0,33,1730.444488
100.0,29,1731.02359
100.0,19,1731.339132
100.0,38,1732.001938
100.0,78,1733.257538
100.0,29,1733.751115
100.0,78,1736.536449
100.0,13,1736.778478
100.0,70,1737.933303
100.0,87,1739.432036
100.0,35,1740.051137
100.0,49,1740.852278
100.0,30,1741.327857
100.0,3,1741.380855
100.0,58,1742.2795
100.0,53,1743.118164
100.0,35,1743.662746
100.0,34,1744.199324
100.0,11,1744.383343
100.0,51,1745.184458
100.0,71,1746.298141
100.0,29,1746.76471
100.0,20,1747.079271
100.0,35,1747.707379
100.0,48,1748.549006
100.0,24,1748.971079
100.0,37,1749.556839
100.0,75,1750.755756
100.0,60,1751.84143
100.0,61,1752.855968
100.0,31,1753.379529
100.0,4,1753.45302
100.0,44,1754.138552
100.0,69,1755.216153
100.0,63,1756.192223
100.0,85,1757.508856
100.0,31,1757.984029
100.0,31,1758.470439
-100.0,63,1759.6085
100.0,15,1759.906061
100.0,71,1761.162775
100.0,90,1762.551777
100.0,3,1762.60878
100.0,10,1762.770805
100.0,36,1763.334866
100.0,24,1763.702353
100.0,58,1764.601852
100.0,51,1765.391836
100.0,36,1765.959913
100.0,25,1766.358049
100.0,17,1766.620411
100.0,53,1767.442657
100.0,55,1768.469813
100.0,41,1769.127884
100.0,70,1771.63521
100.0,8,1771.765739
100.0,24,1772.144795
100.0,27,1772.566239
100.0,42,1773.333682
100.0,80,1774.656582
100.0,13,1774.868621
100.0,88,1776.266939
100.0,18,1776.583516
100.0,26,1776.980583
100.0,39,1777.594257
100.0,50,1778.369411
100.0,7,1778.482931
100.0,59,1779.405631
100.0,36,1779.971742
100.0,77,1781.329522
100.0,10,1781.489033
100.0,42,1782.152659
100.0,13,1782.359698
-100.0,46,1783.092348
100.0,46,1783.853136
100.0,5,1783.93765
100.0,72,1785.062211
100.0,41,1785.726843
100.0,15,1786.021411
100.0,44,1786.793573
100.0,38,1787.479203
-100.0,12,1787.677242
100.0,64,1788.762951
100.0,68,1790.042401
100.0,61,1791.037233
100.0,93,1792.600051
100.0,57,1793.590274
100.0,29,1794.123377
100.0,88,1795.625625
100.0,32,1796.141217
100.0,79,1797.378139
100.0,72,1798.642904
100.0,62,1799.660667
100.0,24,1800.048741
100.0,42,1800.740977
100.0,79,1802.001225
100.0,74,1803.177044
100.0,28,1803.61913
100.0,33,1804.148239
100.0,76,1806.866386
100.0,1,1806.888386
100.0,86,1808.26948
100.0,46,1809.125767
100.0,43,1809.860408
100.0,14,1810.120456
100.0,27,1810.550045
100.0,31,1811.062664
100.0,35,1811.638573
100.0,40,1812.324979
100.0,43,1813.087128
100.0,44,1813.913186
100.0,66,1815.085404
100.0,61,1816.045598
100.0,16,1816.299635
100.0,47,1817.053785
100.0,62,1818.034585
100.0,15,1818.273031
100.0,61,1819.255776
100.0,101,1820.961469
-100.0,3,1821.019476
100.0,30,1821.506065
100.0,42,1822.295184
100.0,1,1822.321192
100.0,55,1823.231709
100.0,37,1823.830829
100.0,19,1824.139069
100.0,37,1824.737005
100.0,14,1824.964036
100.0,19,1825.2751
100.0,49,1826.061081
100.0,21,1826.399654
-100.0,15,1826.695216
100.0,73,1827.985622
100.0,3,1828.04114
100.0,76,1829.227554
100.0,58,1830.19238
100.0,38,1830.798491
100.0,31,1831.296104
100.0,58,1832.396824
100.0,37,1833.035458
100.0,23,1833.405023
100.0,59,1834.339244
100.0,49,1835.155406
100.0,22,1835.503981
100.0,39,1836.126097
100.0,57,1837.156813
100.0,34,1837.718416
100.0,44,1838.446609
100.0,48,1839.39926
100.0,59,1840.478634
100.0,50,1842.755575
100.0,43,1843.462241
100.0,77,1844.824514
100.0,13,1845.128191
100.0,19,1845.452277
100.0,20,1845.795852
100.0,61,1846.818603
100.0,107,1848.511391
100.0,58,1849.44023
100.0,81,1850.753103
100.0,57,1851.654325
100.0,55,1852.520166
100.0,23,1852.884241
100.0,26,1853.308315
100.0,33,1853.896444
100.0,50,1854.721613
100.0,42,1855.414874
100.0,12,1855.627604
100.0,58,1856.545804
100.0,68,1857.771026
100.0,28,1858.235793
100.0,8,1858.375828
100.0,35,1858.952955
100.0,38,1859.559092
100.0,21,1859.944194
100.0,43,1860.643832
100.0,24,1861.04291
100.0,100,1862.708136
100.0,23,1863.072205
100.0,20,1863.446294
100.0,60,1864.569733
100.0,38,1865.313329
100.0,68,1866.560093
100.0,48,1872.025212
100.0,66,1873.16817
100.0,37,1873.784281
100.0,30,1874.359393
100.0,27,1874.884993
100.0,19,1875.226567
100.0,14,1875.538925
100.0,48,1876.480618
100.0,57,1877.476809
100.0,15,1877.72186
100.0,37,1878.306539
100.0,52,1879.138717
100.0,52,1879.985436
100.0,38,1880.594582
100.0,78,1883.303969
100.0,30,1883.836154
100.0,80,1885.127945
100.0,57,1886.117557
100.0,28,1886.583147
100.0,78,1887.900747
100.0,67,1889.005187
100.0,63,1890.156776
100.0,3,1890.217777
100.0,90,1891.822331
100.0,9,1892.001367
100.0,45,1892.776536
100.0,29,1893.289119
100.0,41,1894.14526
100.0,75,1895.448041
100.0,44,1896.163901
100.0,40,1896.829032
100.0,31,1897.324634
100.0,37,1897.912763
100.0,18,1898.229855
100.0,22,1898.584941
100.0,38,1899.323583
100.0,45,1900.093755
100.0,16,1900.364327
100.0,16,1900.623358
100.0,107,1902.496266
100.0,25,1902.92935
100.0,39,1903.566604
100.0,55,1904.443757
100.0,36,1905.03643
100.0,17,1905.331153
100.0,25,1905.822751
100.0,35,1906.442359
100.0,34,1906.996466
100.0,33,1907.525047
100.0,20,1907.847618
-100.0,51,1908.831712
100.0,50,1909.719011
100.0,35,1910.266099
100.0,56,1911.298287
100.0,30,1911.837896
100.0,60,1912.880212
100.0,54,1913.852898
100.0,49,1914.642663
100.0,54,1915.514353
100.0,53,1916.467556
100.0,24,1916.906635
100.0,41,1917.562042
100.0,42,1918.242702
100.0,34,1920.296632
100.0,44,1921.07378
100.0,18,1921.366338
100.0,37,1921.954954
100.0,22,1922.305038
100.0,37,1922.89789
100.0,88,1924.428206
100.0,102,1926.219774
100.0,44,1927.006925
-100.0,4,1927.097444
-100.0,29,1927.586564
100.0,55,1928.549227
100.0,103,1930.268134
100.0,3,1930.33413
100.0,33,1930.90275
