#{"t_start": 1749581650.8957524, "env_id": "None"}
-100.0,7,1931.024274
100.0,47,1931.838972
100.0,62,1933.044853
100.0,76,1934.306537
100.0,51,1935.238906
100.0,60,1936.282173
100.0,12,1936.476226
100.0,49,1937.250601
100.0,56,1938.155125
-100.0,57,1939.060158
100.0,12,1939.265704
100.0,25,1939.664776
100.0,59,1940.603443
100.0,13,1940.837478
100.0,48,1941.67017
100.0,82,1942.969012
100.0,37,1943.720646
100.0,70,1944.963942
100.0,75,1946.15666
100.0,24,1946.53672
100.0,34,1947.079819
100.0,69,1948.182505
100.0,42,1948.98665
100.0,5,1949.084169
100.0,31,1949.633768
-100.0,10,1949.793796
100.0,49,1950.583931
100.0,29,1951.07227
100.0,53,1952.031917
100.0,23,1952.426972
100.0,55,1953.336614
100.0,76,1954.55981
100.0,57,1957.010665
100.0,7,1957.146194
100.0,25,1957.581066
100.0,53,1958.448936
100.0,77,1959.869061
100.0,28,1960.326106
100.0,16,1960.577379
100.0,14,1960.818408
100.0,15,1961.055438
100.0,101,1962.64116
100.0,25,1963.041219
100.0,56,1963.927572
100.0,6,1964.027084
100.0,33,1964.548658
100.0,18,1964.843219
100.0,10,1965.012254
100.0,33,1965.539536
100.0,63,1966.59093
100.0,22,1967.026
100.0,71,1968.189222
100.0,25,1968.588291
100.0,19,1968.913831
100.0,17,1969.185375
100.0,42,1969.857304
100.0,4,1969.927811
100.0,49,1970.711586
100.0,50,1971.500249
100.0,56,1972.386269
100.0,18,1972.671813
100.0,52,1973.509953
100.0,29,1973.98554
100.0,24,1974.388484
100.0,54,1975.251624
100.0,53,1976.10154
100.0,48,1976.944656
100.0,76,1978.232719
100.0,29,1978.734294
100.0,39,1979.422512
100.0,46,1980.271011
100.0,51,1981.145869
100.0,64,1982.251093
100.0,64,1983.281178
100.0,53,1984.160243
100.0,51,1985.032702
100.0,32,1985.612607
100.0,31,1986.163811
100.0,11,1986.356838
100.0,41,1987.008697
100.0,88,1988.395861
100.0,18,1988.708706
100.0,37,1989.355707
100.0,26,1989.777283
100.0,15,1990.046598
100.0,46,1992.288254
100.0,22,1992.669811
100.0,45,1993.470523
-100.0,16,1993.729067
100.0,84,1995.085823
100.0,71,1996.432904
100.0,52,1997.337657
-100.0,32,1997.866261
100.0,56,1998.764914
100.0,49,1999.70009
100.0,98,2001.310377
100.0,18,2001.620589
100.0,37,2002.214701
100.0,85,2003.565415
100.0,61,2004.557167
100.0,41,2005.219789
100.0,76,2006.542058
100.0,12,2006.73471
100.0,96,2008.359688
100.0,22,2008.719766
100.0,46,2009.507772
100.0,43,2010.200387
100.0,65,2011.222327
100.0,33,2011.741915
100.0,65,2012.797243
100.0,37,2013.386102
-100.0,24,2013.778648
100.0,61,2014.743319
100.0,45,2015.462221
100.0,54,2016.348015
100.0,58,2017.280242
100.0,31,2017.775365
100.0,42,2018.444864
-100.0,4,2018.513379
100.0,47,2019.260004
100.0,44,2019.961426
100.0,89,2021.367921
100.0,40,2022.004311
100.0,70,2023.11454
100.0,63,2024.117707
100.0,166,2028.26508
100.0,24,2028.670145
100.0,18,2028.961696
100.0,64,2029.992385
100.0,57,2030.921043
100.0,52,2031.756882
100.0,13,2031.969921
100.0,49,2032.756065
100.0,14,2032.99462
100.0,46,2033.80276
100.0,88,2035.182493
100.0,71,2036.467725
100.0,53,2037.417904
100.0,67,2038.638092
100.0,59,2039.578762
100.0,34,2040.131886
100.0,63,2041.129498
100.0,104,2042.974858
100.0,37,2043.618313
100.0,81,2045.065198
100.0,51,2045.906938
100.0,19,2046.223338
100.0,35,2046.816421
100.0,39,2050.549182
100.0,65,2051.683557
100.0,69,2052.802195
100.0,69,2053.928958
100.0,64,2054.963109
100.0,15,2055.21264
100.0,67,2056.28778
100.0,37,2056.895375
100.0,48,2057.688987
100.0,33,2058.216078
100.0,19,2058.523618
100.0,59,2059.465245
100.0,69,2060.727938
100.0,67,2061.851128
100.0,48,2062.630236
100.0,70,2063.7579
100.0,9,2063.905931
100.0,48,2066.169459
100.0,36,2066.807765
100.0,51,2067.637167
100.0,64,2068.689354
100.0,46,2069.440189
100.0,24,2069.832267
100.0,33,2070.364843
100.0,49,2071.155881
100.0,41,2071.847492
100.0,45,2072.588111
100.0,43,2073.3561
100.0,39,2074.022739
100.0,79,2075.523648
100.0,29,2076.009847
100.0,41,2076.678954
100.0,36,2077.28516
100.0,22,2077.669207
100.0,6,2077.769723
100.0,18,2078.060266
100.0,34,2078.618911
100.0,69,2079.784165
100.0,52,2080.643924
100.0,44,2081.372256
100.0,11,2081.574285
100.0,47,2082.492951
100.0,79,2083.993697
100.0,43,2084.722996
-100.0,17,2085.084453
100.0,42,2085.848398
100.0,31,2086.398952
100.0,58,2087.511108
100.0,29,2088.014595
100.0,20,2088.447633
100.0,75,2089.741031
100.0,53,2090.646131
-100.0,18,2090.989888
100.0,25,2091.562976
100.0,63,2092.664973
100.0,30,2093.153056
100.0,69,2094.353166
100.0,34,2095.040522
100.0,18,2095.392073
100.0,21,2095.785102
100.0,16,2096.110168
100.0,24,2096.533531
100.0,53,2097.417246
100.0,22,2097.777788
100.0,27,2098.21691
100.0,64,2099.240708
100.0,63,2100.255845
100.0,16,2100.525403
100.0,82,2103.312265
100.0,30,2103.831846
100.0,65,2104.895023
100.0,40,2105.536644
100.0,58,2106.642155
100.0,26,2107.155745
100.0,43,2107.917891
-100.0,89,2109.55817
100.0,17,2109.837722
100.0,27,2110.278784
100.0,10,2110.453811
100.0,51,2111.292961
100.0,68,2112.415642
100.0,67,2113.579854
100.0,25,2114.040475
100.0,87,2115.598254
100.0,6,2115.700771
100.0,28,2116.170349
100.0,73,2117.509585
100.0,28,2118.058799
100.0,43,2118.773317
100.0,82,2120.295065
100.0,31,2120.793133
100.0,55,2121.696344
100.0,32,2122.207558
100.0,40,2122.868674
100.0,29,2123.340247
100.0,22,2123.699793
100.0,91,2125.329552
100.0,23,2125.731608
100.0,94,2127.389853
100.0,22,2127.766924
-100.0,29,2128.292863
100.0,1,2128.31638
100.0,4,2128.387379
100.0,53,2129.272014
100.0,10,2129.436047
100.0,41,2130.216161
100.0,44,2131.012301
100.0,55,2131.920945
100.0,63,2132.943104
100.0,71,2134.111595
100.0,18,2134.409637
100.0,77,2135.662355
100.0,19,2136.020426
100.0,18,2136.362979
100.0,43,2137.069902
100.0,40,2137.774359
100.0,14,2138.013914
-100.0,4,2138.088913
100.0,17,2139.852753
100.0,39,2140.538375
100.0,10,2140.713407
100.0,29,2141.283988
100.0,9,2141.448018
100.0,5,2141.546535
100.0,23,2141.960596
100.0,49,2142.823253
100.0,34,2143.391832
100.0,28,2143.858423
100.0,71,2145.146121
100.0,29,2145.632703
100.0,40,2146.319307
100.0,39,2146.947991
100.0,33,2147.47757
-100.0,69,2148.591177
100.0,15,2148.842382
100.0,34,2149.407775
100.0,29,2149.901351
100.0,22,2150.333925
100.0,30,2150.830494
100.0,44,2151.627609
100.0,75,2152.873796
100.0,68,2153.983462
100.0,58,2154.91533
100.0,23,2155.294882
100.0,28,2155.759464
100.0,29,2156.233038
100.0,39,2156.866131
100.0,31,2157.391706
100.0,54,2158.326871
100.0,10,2158.520899
100.0,66,2159.589066
100.0,92,2161.083468
100.0,16,2161.381007
100.0,56,2162.402763
100.0,24,2162.797832
100.0,45,2163.543958
100.0,20,2163.869506
100.0,45,2164.636314
100.0,81,2165.954502
100.0,41,2166.644123
100.0,1,2166.668117
100.0,5,2166.753633
100.0,54,2167.624274
100.0,49,2168.412429
100.0,57,2169.540623
100.0,46,2170.302228
100.0,23,2170.730813
100.0,23,2171.170759
100.0,34,2171.796856
100.0,33,2172.356627
100.0,45,2173.103251
100.0,33,2173.765599
100.0,18,2174.104143
100.0,27,2174.605275
100.0,53,2176.965173
100.0,12,2177.160202
100.0,38,2177.788385
100.0,73,2178.955189
100.0,53,2179.812981
100.0,43,2180.529981
100.0,90,2182.060749
100.0,24,2182.458411
100.0,1,2182.481413
100.0,8,2182.611932
100.0,34,2183.168437
100.0,52,2184.149133
100.0,37,2184.788002
100.0,56,2185.727767
100.0,40,2186.415894
100.0,59,2187.389618
100.0,55,2188.370864
100.0,26,2188.878019
100.0,101,2190.605824
100.0,15,2190.860464
100.0,12,2191.064332
100.0,31,2191.588919
100.0,35,2192.243103
100.0,53,2193.150181
100.0,26,2193.568687
100.0,23,2193.962742
100.0,46,2194.7182
-100.0,27,2195.18377
100.0,29,2195.776297
100.0,58,2196.75388
100.0,39,2197.411097
100.0,37,2198.09146
100.0,15,2198.420013
100.0,30,2198.930647
100.0,70,2200.057111
100.0,52,2200.897768
100.0,47,2201.783408
100.0,32,2202.355494
100.0,37,2202.976219
100.0,53,2203.831519
100.0,63,2204.853538
100.0,15,2205.094564
100.0,9,2205.242308
100.0,11,2205.455343
100.0,46,2206.216585
100.0,53,2207.169739
100.0,26,2207.599607
100.0,53,2208.569767
100.0,4,2208.656816
100.0,45,2209.418445
100.0,36,2210.034189
100.0,31,2210.600641
100.0,19,2210.973691
100.0,72,2213.610667
100.0,48,2214.444287
100.0,22,2214.812828
100.0,50,2215.648456
100.0,25,2216.08551
100.0,48,2216.861198
100.0,54,2217.760535
100.0,58,2218.694349
-100.0,76,2219.938009
100.0,86,2221.32337
100.0,27,2221.788568
100.0,104,2223.680402
100.0,16,2224.011945
100.0,28,2224.492523
100.0,30,2225.024947
100.0,25,2225.504116
100.0,21,2225.850186
100.0,43,2226.596785
100.0,34,2227.167542
100.0,62,2228.353297
100.0,59,2229.375211
100.0,43,2233.601911
0.0,200,2236.797561
100.0,15,2237.074109
100.0,23,2237.450168
100.0,70,2238.580289
100.0,24,2238.969971
100.0,41,2239.783126
100.0,36,2240.403255
-100.0,45,2241.174536
100.0,58,2242.10973
100.0,66,2243.310789
100.0,60,2244.31196
100.0,100,2245.940695
100.0,50,2246.773624
100.0,58,2247.727412
100.0,48,2248.537188
-100.0,16,2248.804726
100.0,99,2250.477101
100.0,36,2252.400625
100.0,46,2253.208766
100.0,57,2254.279456
100.0,5,2254.371979
100.0,56,2255.40116
100.0,24,2255.792233
100.0,33,2256.344927
100.0,38,2257.006026
100.0,75,2258.303293
100.0,39,2258.942921
100.0,18,2259.242996
100.0,48,2260.148535
100.0,58,2261.153968
100.0,67,2262.233759
-100.0,50,2263.196769
100.0,63,2264.285028
100.0,52,2265.257193
100.0,58,2266.305865
100.0,23,2266.772459
-100.0,54,2267.78865
100.0,74,2268.988848
100.0,66,2270.072856
100.0,71,2271.290641
100.0,36,2271.880873
100.0,45,2272.622293
100.0,67,2273.848387
100.0,50,2274.699546
100.0,51,2275.544701
100.0,31,2276.09941
100.0,2,2276.139416
100.0,54,2277.053597
100.0,74,2278.330367
100.0,26,2278.854093
100.0,46,2279.702245
100.0,97,2281.43395
100.0,41,2282.207082
100.0,17,2282.484638
100.0,29,2282.974182
100.0,66,2284.074881
100.0,8,2284.220402
100.0,43,2284.910022
100.0,34,2285.48612
100.0,21,2285.863178
100.0,43,2286.584358
100.0,37,2287.224455
100.0,20,2287.665044
-100.0,10,2287.844564
100.0,19,2288.197632
100.0,32,2290.145477
100.0,29,2290.673923
100.0,54,2291.602115
100.0,67,2292.695668
100.0,51,2293.652833
100.0,32,2294.184419
100.0,59,2295.227591
100.0,28,2295.697168
100.0,37,2296.437823
100.0,44,2297.192575
100.0,39,2297.83836
100.0,55,2298.802533
100.0,54,2299.816702
100.0,36,2300.427814
100.0,55,2301.335244
100.0,38,2301.980834
100.0,50,2302.781537
100.0,20,2303.124086
100.0,22,2303.499146
-100.0,30,2304.011367
100.0,34,2304.573462
100.0,1,2304.59646
100.0,17,2304.868747
100.0,12,2305.076782
-100.0,64,2306.111974
100.0,104,2308.039773
100.0,22,2308.398844
-100.0,65,2309.459094
100.0,82,2310.808802
100.0,80,2312.085823
100.0,65,2313.143993
100.0,34,2313.725986
100.0,36,2314.34911
100.0,3,2314.405618
100.0,65,2315.455353
100.0,41,2316.138976
100.0,34,2316.71465
100.0,24,2317.120719
100.0,73,2318.363995
100.0,54,2319.385749
100.0,48,2320.274099
100.0,93,2321.978541
100.0,46,2322.735799
100.0,97,2324.445391
100.0,43,2326.801156
100.0,83,2328.220376
100.0,12,2328.424091
100.0,51,2329.282531
100.0,84,2330.689954
100.0,35,2331.27406
100.0,29,2331.801659
100.0,65,2332.987863
100.0,18,2333.293414
100.0,44,2334.015051
100.0,63,2335.076151
100.0,1,2335.100151
100.0,58,2336.066154
100.0,19,2336.388697
100.0,14,2336.620723
100.0,37,2337.229007
100.0,15,2337.545552
100.0,54,2338.570635
100.0,25,2339.004488
100.0,35,2339.591114
100.0,80,2340.882791
100.0,38,2341.531871
100.0,41,2342.341698
100.0,55,2343.468268
100.0,73,2344.755851
100.0,51,2345.719695
100.0,22,2346.137923
100.0,98,2347.9449
100.0,13,2348.160928
100.0,38,2348.781539
100.0,29,2349.328118
100.0,38,2350.041749
100.0,53,2350.963399
100.0,13,2351.19594
100.0,46,2352.106594
100.0,32,2352.718697
100.0,47,2353.503807
100.0,43,2354.27792
100.0,30,2354.860493
100.0,13,2355.086038
100.0,13,2355.36007
100.0,42,2356.06367
100.0,24,2356.465733
100.0,79,2357.740942
100.0,39,2358.416547
100.0,54,2359.362488
100.0,64,2360.415143
100.0,26,2360.8502
100.0,31,2361.359778
100.0,33,2362.058382
100.0,81,2364.966306
100.0,56,2365.938466
100.0,41,2366.625083
-100.0,17,2366.91464
100.0,48,2367.839278
100.0,37,2368.4809
100.0,28,2369.02247
100.0,34,2369.676075
100.0,63,2370.808737
100.0,23,2371.202795
100.0,71,2372.369535
100.0,77,2373.803477
100.0,49,2374.623144
100.0,84,2376.112898
100.0,50,2377.055002
100.0,32,2377.606117
100.0,51,2378.47506
100.0,41,2379.158166
100.0,43,2379.884325
100.0,27,2380.419929
100.0,51,2381.277625
100.0,34,2381.854218
100.0,34,2382.434329
100.0,44,2383.162661
100.0,60,2384.204466
100.0,19,2384.52603
100.0,30,2385.036563
100.0,18,2385.339119
100.0,1,2385.363118
-100.0,7,2385.498149
100.0,47,2386.257758
100.0,17,2386.53932
100.0,20,2386.891377
100.0,15,2387.15141
100.0,12,2387.370358
100.0,34,2387.953062
100.0,12,2388.160097
100.0,32,2388.680491
100.0,46,2389.446351
100.0,49,2390.26489
100.0,33,2390.956889
100.0,72,2392.254095
100.0,84,2393.640843
100.0,64,2394.699719
100.0,27,2395.162789
100.0,15,2395.443284
100.0,26,2395.919438
100.0,2,2395.958438
100.0,29,2396.441012
100.0,42,2397.164457
100.0,31,2397.696996
100.0,28,2398.337329
100.0,38,2399.025952
100.0,82,2401.853662
100.0,26,2402.40276
100.0,52,2403.387343
100.0,67,2404.58267
100.0,32,2405.130236
100.0,47,2405.99157
100.0,102,2407.83442
100.0,36,2408.437078
100.0,60,2409.405475
100.0,86,2410.813223
100.0,38,2411.429891
100.0,37,2412.038842
100.0,95,2413.586978
100.0,46,2421.097165
100.0,76,2422.363114
100.0,40,2423.135023
100.0,11,2423.401576
100.0,24,2423.826631
100.0,98,2425.509151
100.0,44,2426.250585
100.0,29,2426.725154
100.0,26,2427.29808
100.0,37,2427.946694
100.0,24,2428.372756
100.0,37,2428.993965
100.0,21,2429.483829
100.0,50,2430.404444
100.0,63,2431.453581
100.0,82,2432.818244
100.0,29,2433.317809
-100.0,13,2433.545748
100.0,81,2435.012316
100.0,69,2436.269004
100.0,42,2436.972141
100.0,23,2437.363192
100.0,56,2438.416768
100.0,41,2439.125366
-100.0,14,2439.376402
100.0,44,2440.119827
100.0,56,2441.068968
100.0,33,2441.65073
100.0,54,2442.595887
100.0,49,2443.549203
100.0,110,2446.8582
100.0,54,2447.754996
100.0,29,2448.358089
100.0,47,2449.210678
100.0,1,2449.233675
100.0,47,2450.003218
100.0,47,2450.960851
100.0,65,2452.113552
100.0,97,2453.95442
100.0,40,2454.659024
100.0,19,2454.992076
100.0,41,2455.68018
100.0,60,2456.686408
100.0,32,2457.303009
100.0,51,2458.195301
100.0,103,2459.93752
100.0,39,2460.595121
100.0,63,2461.604711
100.0,64,2462.845667
100.0,10,2463.019698
100.0,69,2464.154309
100.0,1,2464.178309
100.0,42,2464.868302
100.0,62,2465.880626
100.0,21,2466.22569
100.0,49,2467.030317
100.0,32,2467.572888
100.0,43,2468.302716
100.0,14,2468.54274
100.0,44,2469.259209
100.0,32,2469.797307
100.0,47,2470.575921
100.0,36,2471.165031
100.0,24,2471.570108
100.0,21,2471.916178
100.0,58,2473.029858
100.0,8,2473.169942
100.0,44,2473.93939
100.0,61,2474.973701
100.0,62,2476.23206
100.0,78,2477.694263
100.0,29,2478.238264
100.0,39,2478.902873
100.0,38,2479.534935
100.0,65,2480.74824
100.0,41,2482.877489
-100.0,32,2483.487588
100.0,50,2484.374532
100.0,93,2485.906751
100.0,37,2486.517826
100.0,51,2487.369495
100.0,43,2488.152128
100.0,57,2489.093224
100.0,42,2489.801826
100.0,40,2490.502295
100.0,91,2492.11814
100.0,58,2493.11884
100.0,40,2493.776922
100.0,63,2494.862444
100.0,6,2494.966731
100.0,72,2496.16337
100.0,60,2497.286204
100.0,23,2497.716457
100.0,33,2498.266714
100.0,19,2498.595467
100.0,96,2500.215721
100.0,44,2500.942321
100.0,18,2501.246869
100.0,35,2501.823871
100.0,86,2503.296648
100.0,15,2503.561041
100.0,35,2504.199746
100.0,70,2505.515672
100.0,49,2506.34552
-100.0,16,2506.610073
100.0,36,2507.200653
-100.0,5,2507.288163
100.0,45,2508.022899
100.0,44,2508.775406
100.0,69,2509.987585
100.0,35,2510.723908
100.0,21,2511.112972
100.0,90,2512.635727
100.0,49,2513.465605
100.0,51,2514.526289
100.0,24,2514.963065
100.0,33,2515.604675
100.0,63,2516.865739
100.0,21,2517.224805
100.0,40,2517.895466
100.0,95,2520.943629
100.0,49,2521.835988
100.0,92,2523.332725
100.0,34,2523.878953
100.0,59,2524.882101
100.0,11,2525.070129
100.0,17,2525.363261
100.0,19,2525.699614
100.0,26,2526.12596
100.0,24,2526.54697
100.0,21,2526.90398
100.0,26,2527.446901
100.0,40,2528.20452
100.0,25,2528.639704
100.0,52,2529.658471
100.0,66,2530.834108
100.0,9,2530.983624
100.0,57,2531.931138
100.0,38,2532.56522
100.0,31,2533.09279
100.0,46,2533.863907
100.0,53,2534.72922
100.0,15,2534.977607
100.0,40,2535.705223
100.0,13,2535.947768
100.0,50,2536.784905
100.0,20,2537.118976
100.0,74,2538.329465
100.0,38,2538.975175
100.0,6,2539.08069
100.0,15,2539.358236
100.0,12,2539.584075
100.0,64,2540.785278
100.0,78,2542.291226
100.0,42,2543.03423
100.0,47,2543.819348
100.0,48,2544.681868
100.0,36,2545.411496
100.0,27,2545.93612
100.0,14,2546.200147
100.0,83,2547.701854
100.0,55,2548.748293
100.0,50,2549.583573
100.0,35,2550.177681
-100.0,28,2550.693283
100.0,9,2550.911336
100.0,51,2551.829534
100.0,11,2552.026445
100.0,45,2552.913607
100.0,22,2553.350181
100.0,68,2554.594735
100.0,45,2555.383883
100.0,75,2558.068331
100.0,27,2558.576596
100.0,23,2558.975652
100.0,33,2559.544464
100.0,85,2560.972416
100.0,40,2561.757525
100.0,74,2563.051841
100.0,35,2563.723978
100.0,55,2564.710155
100.0,79,2566.108255
100.0,82,2567.497341
100.0,35,2568.07461
100.0,12,2568.275116
100.0,72,2569.451286
100.0,17,2569.731833
100.0,26,2570.196901
100.0,29,2570.732845
100.0,6,2570.84136
100.0,85,2572.328969
100.0,57,2573.357119
100.0,27,2573.828622
100.0,14,2574.05965
100.0,15,2574.323591
100.0,44,2575.077704
-100.0,15,2575.334248
100.0,91,2576.873318
100.0,48,2577.832715
100.0,94,2579.593754
100.0,42,2580.455973
100.0,5,2580.559487
100.0,33,2581.12007
100.0,40,2581.778264
100.0,42,2582.602569
100.0,8,2582.752599
100.0,51,2583.671832
100.0,16,2583.952374
100.0,31,2584.472835
100.0,30,2584.959407
100.0,37,2585.71801
100.0,8,2585.858032
100.0,52,2586.869097
100.0,40,2587.631045
100.0,17,2588.014592
100.0,19,2588.340653
100.0,36,2588.997747
100.0,13,2589.228287
100.0,59,2590.248841
100.0,35,2590.863935
100.0,44,2591.71104
100.0,90,2593.330207
100.0,66,2594.469975
100.0,45,2596.618213
100.0,14,2596.846748
100.0,46,2597.626319
100.0,54,2598.602462
100.0,29,2599.172564
-100.0,37,2599.851161
100.0,34,2600.415378
100.0,2,2600.454718
100.0,44,2601.178871
100.0,65,2602.259923
100.0,58,2603.337492
100.0,27,2603.819405
100.0,44,2609.836168
100.0,85,2611.350737
100.0,7,2611.499801
100.0,13,2611.721363
100.0,46,2612.488339
100.0,41,2613.198968
100.0,42,2613.992505
100.0,92,2615.729283
100.0,29,2616.230879
100.0,48,2617.049225
100.0,8,2617.183746
100.0,76,2618.453481
100.0,107,2620.345091
-100.0,25,2620.770852
100.0,70,2621.976712
100.0,45,2622.781857
100.0,54,2623.682056
100.0,25,2624.109109
100.0,21,2624.460187
100.0,48,2625.284334
100.0,27,2625.735396
100.0,8,2625.874424
100.0,17,2626.189992
100.0,19,2626.517547
100.0,31,2627.077672
100.0,47,2627.894803
100.0,79,2629.312065
100.0,33,2629.924186
100.0,42,2630.683324
100.0,20,2631.022898
100.0,75,2632.267956
100.0,96,2633.986267
100.0,15,2634.300828
100.0,20,2634.645902
100.0,61,2635.808451
100.0,19,2636.197541
