#{"t_start": 1749069084.0843701, "env_id": "None"}
r,l,t
0.0,100,146.628974
0.0,100,148.302914
0.0,100,149.958325
0.0,100,151.584835
0.0,100,153.195748
0.0,100,305.220812
0.0,100,306.882024
0.0,100,308.49753
100.0,76,309.725093
100.0,88,311.142987
100.0,17,465.963939
100.0,10,466.13008
0.0,100,467.766629
100.0,7,467.88834
100.0,55,468.795292
-100.0,62,628.249538
100.0,36,628.846227
0.0,100,630.496017
100.0,12,630.693284
100.0,10,630.859963
100.0,35,793.766967
100.0,24,794.169956
100.0,14,794.409335
100.0,43,795.132455
100.0,18,795.443138
100.0,6,961.496272
100.0,42,962.188462
100.0,15,962.439367
100.0,31,962.949079
100.0,53,963.824545
100.0,40,1133.511926
100.0,39,1134.149269
100.0,26,1134.575138
100.0,74,1135.787189
100.0,20,1136.122202
100.0,17,1308.385948
100.0,19,1308.713304
100.0,36,1309.31653
100.0,32,1309.854712
100.0,15,1310.116186
100.0,37,1485.201652
100.0,42,1485.894773
100.0,13,1486.113027
100.0,10,1486.284695
100.0,6,1486.39247
100.0,21,1665.043699
100.0,38,1665.675337
100.0,37,1666.286287
100.0,10,1666.457643
100.0,29,1666.943647
1,32.550713
-100.0,25,32.914181
0.0,100,34.2831
-100.0,26,34.642476
-100.0,7,34.747275
-100.0,12,34.92055
0.0,100,36.291035
-100.0,83,37.430544
0.0,100,38.807678
0.0,100,40.192155
100.0,23,40.521371
-100.0,7,40.624581
0.0,100,42.009301
100.0,65,42.949142
100.0,22,43.25842
-100.0,24,43.593603
-100.0,4,43.654138
0.0,100,45.037309
-100.0,55,45.814999
0.0,100,47.191209
0.0,100,48.570765
0.0,100,49.948213
100.0,41,50.514459
0.0,100,51.918433
-100.0,71,52.901591
0.0,100,54.264287
0.0,100,55.644717
0.0,100,57.014792
0.0,100,58.389349
-100.0,3,58.438445
0.0,100,61.270843
0.0,100,62.703788
0.0,100,64.133295
0.0,100,65.553811
0.0,100,66.927992
0.0,100,68.30047
0.0,100,69.663281
0.0,100,71.03378
0.0,100,72.408487
0.0,100,73.810923
100.0,49,74.482971
0.0,100,75.856599
100.0,8,75.977716
0.0,100,77.389215
0.0,100,78.796512
0.0,100,80.186032
0.0,100,81.557256
-100.0,70,82.55471
-100.0,7,82.662323
-100.0,76,83.708324
0.0,100,85.083783
0.0,100,86.457185
0.0,100,87.845409
0.0,100,90.64046
0.0,100,92.038007
0.0,100,93.445624
-100.0,3,93.495724
0.0,100,94.883774
0.0,100,96.271657
0.0,100,97.65981
0.0,100,99.07735
0.0,100,100.461385
0.0,100,101.838523
0.0,100,103.206418
0.0,100,104.575949
100.0,78,105.65798
0.0,100,107.028443
100.0,80,108.14345
0.0,100,109.546905
0.0,100,110.927836
0.0,100,112.32391
-100.0,3,112.372452
0.0,100,113.751402
0.0,100,115.124576
0.0,100,116.498209
0.0,100,117.904491
-100.0,1,117.925508
0.0,100,120.86825
0.0,100,122.284406
0.0,100,123.666355
0.0,100,125.037755
0.0,100,126.407899
100.0,77,127.463511
0.0,100,128.834416
100.0,83,130.005581
0.0,100,131.375019
0.0,100,132.751194
100.0,34,133.234951
0.0,100,134.673703
100.0,44,135.284196
100.0,80,136.374583
0.0,100,137.781886
0.0,100,139.158064
0.0,100,140.522371
-100.0,1,140.541385
0.0,100,141.909644
-100.0,4,141.97169
0.0,100,143.345969
100.0,28,143.745585
0.0,100,153.325949
0.0,100,154.747427
100.0,65,155.677774
0.0,100,158.533443
0.0,100,159.963842
0.0,100,161.37261
100.0,71,162.374164
100.0,54,163.143424
0.0,100,164.563531
0.0,100,165.973921
100.0,67,166.952017
100.0,74,168.02162
100.0,50,168.756067
0.0,100,170.1748
0.0,100,171.58076
0.0,100,172.99649
100.0,13,173.187819
0.0,100,174.610541
100.0,6,174.70463
-100.0,47,175.38654
0.0,100,176.821239
0.0,100,178.239843
100.0,86,179.451539
0.0,100,180.865818
0.0,100,182.305608
0.0,100,183.723274
0.0,100,185.170018
100.0,67,186.122763
0.0,100,188.975537
100.0,32,189.442018
0.0,100,190.921298
0.0,100,192.40295
-100.0,49,193.144041
0.0,100,194.594608
100.0,17,194.841185
0.0,100,196.253211
0.0,100,197.715148
0.0,100,199.136474
0.0,100,200.54016
0.0,100,202.006781
100.0,1,202.028813
0.0,100,203.426811
0.0,100,204.839945
0.0,100,206.256153
100.0,90,207.526892
100.0,11,207.69119
100.0,26,208.091322
0.0,100,209.497881
0.0,100,210.926236
0.0,100,212.345784
0.0,100,213.763258
0.0,100,215.18444
0.0,100,216.619402
100.0,85,217.817751
0.0,100,220.675242
100.0,97,222.074838
0.0,100,223.554119
0.0,100,224.964035
-100.0,2,224.998084
100.0,51,225.717059
100.0,39,226.271771
100.0,31,226.713467
100.0,22,227.028201
0.0,100,228.441286
100.0,42,229.041746
100.0,60,229.908585
-100.0,18,230.169753
100.0,69,231.169148
0.0,100,232.612301
-100.0,4,232.676389
100.0,34,233.16696
100.0,44,233.794873
100.0,48,234.477737
100.0,44,235.106643
100.0,81,236.268578
-100.0,59,237.11465
0.0,100,238.567869
100.0,46,239.218274
-100.0,37,239.74932
100.0,17,239.992682
0.0,100,241.463891
0.0,100,242.965774
100.0,29,243.394878
0.0,100,244.826773
0.0,100,246.247352
100.0,49,246.948382
100.0,42,247.546396
100.0,69,248.556422
0.0,100,251.37661
100.0,76,252.473415
0.0,100,253.893672
100.0,66,254.834817
0.0,100,256.256408
0.0,100,257.684394
100.0,20,257.972581
0.0,100,259.398473
-100.0,98,260.811404
100.0,79,261.922875
100.0,52,262.667117
100.0,29,263.079959
100.0,100,264.492529
100.0,73,265.529351
0.0,100,266.948175
100.0,13,267.144602
0.0,100,268.570116
100.0,49,269.287388
0.0,100,270.723662
0.0,100,272.152518
100.0,69,273.130979
0.0,100,274.576426
100.0,26,274.970537
100.0,29,275.392279
0.0,100,276.812573
0.0,100,278.237474
100.0,87,279.478015
100.0,6,279.571087
0.0,100,282.357311
0.0,100,283.777258
100.0,84,284.985487
0.0,100,286.428886
0.0,100,287.874627
100.0,74,288.938037
100.0,56,289.755013
100.0,47,290.433187
100.0,64,291.370512
100.0,8,291.488115
100.0,68,292.482107
0.0,100,293.960749
0.0,100,295.418798
100.0,90,296.700649
100.0,27,297.088229
0.0,100,298.493203
100.0,66,299.448464
100.0,69,300.427142
0.0,100,301.852513
0.0,100,303.267651
100.0,86,312.073369
100.0,72,313.112749
0.0,100,314.580274
100.0,17,314.838861
100.0,32,315.313869
100.0,38,315.879082
100.0,26,316.262193
100.0,11,316.426397
0.0,100,317.912686
100.0,66,320.259001
100.0,86,321.541539
100.0,58,322.391674
100.0,86,323.640645
100.0,33,324.118589
100.0,65,325.07366
100.0,10,325.229193
100.0,35,325.736242
100.0,94,327.101197
100.0,33,327.584826
100.0,33,328.069325
100.0,74,329.148261
100.0,31,329.603326
-100.0,61,330.492321
100.0,70,331.521805
100.0,93,332.863861
100.0,26,333.241857
100.0,85,334.47754
100.0,13,334.668849
100.0,25,335.034636
100.0,43,335.670198
100.0,75,336.76642
100.0,72,337.842636
0.0,100,339.323049
100.0,65,340.276353
100.0,43,340.902042
100.0,86,342.154349
100.0,94,343.536694
0.0,100,344.990448
100.0,80,346.15487
0.0,100,347.640297
100.0,51,348.387138
100.0,25,348.756962
100.0,87,351.452952
100.0,40,352.063859
0.0,100,353.597059
100.0,63,354.554907
100.0,47,355.290024
100.0,62,356.257406
100.0,66,357.239461
100.0,27,357.639415
-100.0,24,358.003606
100.0,65,358.968844
100.0,18,359.242228
-100.0,36,359.773597
100.0,50,360.509588
100.0,15,360.743217
0.0,100,362.226153
100.0,75,363.32734
100.0,43,363.95782
100.0,26,364.342588
100.0,88,365.632112
100.0,80,366.79475
0.0,100,368.319152
100.0,76,369.427931
100.0,23,369.760447
100.0,28,370.18697
0.0,100,371.637218
100.0,15,371.878038
100.0,75,372.977543
100.0,80,374.151126
-100.0,31,374.604403
100.0,11,374.767644
100.0,38,375.32122
100.0,40,375.916249
100.0,21,376.228648
100.0,33,376.741633
100.0,22,377.069924
100.0,9,377.208216
0.0,100,378.652114
0.0,100,380.109467
100.0,42,380.726705
100.0,64,383.075457
100.0,44,383.734366
100.0,65,384.683596
100.0,4,384.746806
100.0,28,385.153144
0.0,100,386.608272
100.0,30,387.049044
100.0,48,387.751276
100.0,39,388.329449
100.0,41,388.974583
100.0,62,389.905579
100.0,17,390.162079
100.0,57,391.03122
100.0,75,392.138743
100.0,56,392.949975
100.0,11,393.117427
100.0,34,393.611157
100.0,36,394.146988
100.0,39,394.723467
100.0,36,395.262328
100.0,6,395.362257
100.0,86,396.631551
100.0,32,397.121589
100.0,48,397.822663
100.0,78,398.968982
0.0,100,400.467586
100.0,37,401.009244
100.0,20,401.312713
100.0,43,401.962518
100.0,47,402.670691
100.0,53,403.469839
100.0,16,403.710433
100.0,55,404.516243
100.0,20,404.809976
100.0,58,405.652031
100.0,54,406.438974
100.0,56,407.251529
100.0,19,407.530646
100.0,48,408.231232
0.0,100,409.690227
0.0,100,411.167582
100.0,71,412.202727
100.0,10,412.358668
100.0,76,414.865703
100.0,33,415.350303
100.0,45,416.018275
0.0,100,417.495399
100.0,36,418.025398
100.0,92,419.371316
100.0,57,420.199235
100.0,70,421.220531
100.0,28,421.633151
100.0,30,422.066554
100.0,36,422.605008
100.0,87,423.873998
0.0,100,425.325995
100.0,8,425.447124
100.0,64,426.378123
100.0,19,426.661599
100.0,30,427.099174
100.0,28,427.513106
100.0,32,427.982774
100.0,57,428.838816
100.0,14,429.046199
100.0,12,429.228214
100.0,43,429.855162
100.0,93,431.207285
-100.0,26,431.592128
100.0,30,432.040407
100.0,62,432.962743
100.0,20,433.259463
100.0,12,433.439619
100.0,37,434.003985
100.0,10,434.155691
100.0,47,434.845344
100.0,51,435.588547
100.0,54,436.374674
100.0,28,436.786273
-100.0,30,437.235672
100.0,27,437.649338
100.0,75,438.747708
100.0,50,439.482692
100.0,40,440.069639
0.0,100,441.528361
100.0,52,442.279296
100.0,57,443.117956
100.0,68,444.117189
100.0,59,446.372865
100.0,45,447.036916
100.0,16,447.280388
100.0,28,447.691026
100.0,76,448.818872
100.0,67,449.809532
100.0,42,450.420811
100.0,1,450.440846
100.0,65,451.404563
100.0,16,451.641369
100.0,36,452.172468
100.0,66,453.158018
100.0,49,453.891639
100.0,17,454.144842
100.0,19,454.445472
100.0,40,455.029611
100.0,79,456.182178
100.0,16,456.424817
100.0,36,456.957192
100.0,18,457.232173
100.0,35,457.750574
100.0,39,458.329303
100.0,52,459.091196
100.0,24,459.444535
100.0,46,460.122775
100.0,59,460.990067
100.0,46,461.659222
100.0,46,462.334791
100.0,40,462.928124
100.0,13,463.127565
100.0,51,463.890968
100.0,68,464.891852
100.0,82,469.231901
100.0,52,470.022382
100.0,11,470.194318
100.0,20,470.503662
100.0,49,471.274318
100.0,72,472.376464
100.0,18,472.65645
100.0,86,473.988755
100.0,45,474.68143
100.0,45,475.364195
100.0,26,475.763362
100.0,29,476.220573
100.0,66,477.202899
100.0,54,478.002322
100.0,50,478.749529
100.0,33,479.245542
100.0,5,479.326151
100.0,25,479.704899
100.0,49,481.850547
100.0,24,482.222462
100.0,36,482.777019
100.0,27,483.209496
100.0,79,484.405941
100.0,27,484.812595
100.0,55,485.636481
-100.0,6,485.732374
100.0,29,486.169973
100.0,31,486.632166
100.0,36,487.184894
0.0,100,488.677146
100.0,59,489.576045
100.0,18,489.861822
100.0,31,490.338391
100.0,66,491.357669
-100.0,20,491.685536
100.0,57,492.557766
100.0,88,493.909537
100.0,26,494.308996
100.0,48,495.041902
100.0,19,495.331035
100.0,51,496.092726
100.0,36,496.645253
100.0,60,497.561061
100.0,17,497.823964
100.0,57,498.673787
100.0,58,499.552606
100.0,36,500.104205
100.0,60,501.007205
0.0,100,502.555958
100.0,82,503.794153
100.0,80,505.00539
100.0,26,505.402383
100.0,57,506.262267
100.0,15,506.494313
-100.0,24,506.857046
100.0,46,507.548945
100.0,43,508.197334
100.0,1,508.22037
100.0,27,508.631746
-100.0,19,508.917334
100.0,48,509.658518
100.0,28,510.092181
100.0,65,511.083985
100.0,20,511.389894
100.0,67,512.40217
100.0,51,514.612093
100.0,71,515.679432
100.0,43,516.326581
100.0,43,516.975435
100.0,42,517.615524
100.0,49,518.350682
100.0,35,518.875447
100.0,66,519.856596
100.0,14,520.070048
100.0,16,520.309644
100.0,62,521.223865
100.0,76,522.343667
100.0,85,523.602626
100.0,26,523.990331
100.0,54,524.792022
100.0,23,525.147291
100.0,10,525.305453
100.0,22,525.647069
100.0,51,526.40156
100.0,13,526.59528
100.0,40,527.187794
100.0,12,527.370812
100.0,29,527.816365
100.0,38,528.375623
100.0,12,528.560777
100.0,25,528.933382
-100.0,54,529.730725
100.0,22,530.065697
100.0,56,530.908604
100.0,27,531.321887
100.0,23,531.678245
100.0,40,532.29681
100.0,39,532.89497
100.0,23,533.250589
100.0,36,533.800699
100.0,30,534.25255
100.0,29,534.687311
100.0,68,535.691061
100.0,36,536.243746
100.0,73,537.339821
100.0,13,537.54431
100.0,51,538.327823
-100.0,54,539.15359
100.0,13,539.355827
100.0,67,540.372305
100.0,51,541.124432
100.0,84,542.371331
-100.0,22,542.701209
100.0,21,543.015424
0.0,100,544.496423
100.0,52,546.644722
100.0,16,546.889913
100.0,31,547.36588
100.0,23,547.717992
100.0,41,548.331759
100.0,32,548.814561
100.0,37,549.365887
100.0,71,550.426223
100.0,55,551.241593
100.0,58,552.113225
100.0,41,552.723812
100.0,64,553.680269
100.0,47,554.379493
100.0,29,554.81157
100.0,62,555.73333
100.0,58,556.59751
100.0,54,557.418284
100.0,34,557.928911
100.0,43,558.584991
100.0,50,559.335109
100.0,71,560.39039
100.0,46,561.080405
100.0,38,561.656842
-100.0,34,562.165306
100.0,51,562.94348
100.0,98,564.399278
100.0,32,564.875836
100.0,37,565.422972
100.0,17,565.680668
100.0,15,565.907482
100.0,70,566.949068
100.0,50,567.700896
100.0,27,568.111542
100.0,44,568.782102
100.0,79,569.971139
100.0,27,570.386656
100.0,38,570.960382
100.0,31,571.428872
100.0,40,572.050309
100.0,38,572.644512
-100.0,46,573.345473
100.0,21,573.665723
100.0,22,573.994901
100.0,39,574.593111
100.0,15,574.827109
100.0,20,575.137146
100.0,26,575.53484
-100.0,27,575.954411
100.0,17,576.220422
100.0,43,576.874454
100.0,33,578.793032
100.0,61,579.717065
100.0,16,579.964137
100.0,16,580.205501
100.0,49,580.936802
100.0,26,581.32126
100.0,25,581.701485
100.0,21,582.029834
100.0,19,582.32261
100.0,41,582.934189
-100.0,69,583.967643
100.0,44,584.625704
100.0,33,585.141662
100.0,35,585.676061
100.0,8,585.802976
100.0,6,585.897701
100.0,37,586.45976
100.0,43,587.107094
100.0,10,587.270288
100.0,34,587.794922
100.0,54,588.607967
100.0,76,589.763552
100.0,34,590.295736
-100.0,39,590.913764
100.0,13,591.12012
100.0,43,591.784804
100.0,22,592.119766
100.0,30,592.569957
100.0,19,592.860603
100.0,35,593.390653
100.0,45,594.065348
100.0,46,594.750836
100.0,37,595.317652
100.0,17,595.576467
100.0,53,596.383652
100.0,21,596.699632
100.0,17,596.95496
-100.0,5,597.035023
100.0,46,597.736707
100.0,10,597.896473
100.0,21,598.236049
100.0,47,598.942791
100.0,42,599.571434
100.0,13,599.768002
100.0,24,600.136104
100.0,28,600.561617
100.0,21,600.885586
100.0,19,601.178637
100.0,72,602.246164
100.0,7,602.355684
100.0,29,602.788246
100.0,46,603.470864
100.0,57,604.315809
100.0,63,605.249429
100.0,33,605.74003
100.0,65,606.705864
100.0,22,607.034998
100.0,32,607.514914
100.0,23,607.86823
100.0,33,608.369156
100.0,62,609.316594
100.0,46,611.410969
100.0,23,611.755415
100.0,45,612.432891
100.0,46,613.153152
100.0,24,613.512522
100.0,29,613.953005
100.0,10,614.113228
100.0,21,614.426106
100.0,36,614.972653
-100.0,27,615.386879
100.0,50,616.148934
100.0,45,616.825614
100.0,27,617.230527
100.0,43,617.905511
100.0,20,618.215493
100.0,37,618.770744
100.0,51,619.554861
100.0,14,619.769748
100.0,53,620.568392
100.0,32,621.047773
100.0,11,621.21595
100.0,1,621.237486
-100.0,11,621.406084
100.0,27,621.820781
100.0,44,622.479236
100.0,14,622.691468
100.0,30,623.140216
100.0,44,623.811045
100.0,70,624.847313
100.0,26,625.247318
100.0,12,625.429014
100.0,42,626.058512
100.0,23,626.403973
100.0,26,626.795013
100.0,27,627.196193
100.0,66,631.828086
100.0,46,632.555041
100.0,73,633.740654
100.0,16,633.995239
100.0,38,634.59402
100.0,21,634.922695
100.0,45,635.629268
100.0,11,635.802073
100.0,17,636.077688
100.0,36,636.647911
100.0,21,636.967657
100.0,23,637.322662
100.0,7,637.433773
100.0,27,637.84734
100.0,31,638.324023
100.0,31,638.802842
100.0,28,639.234508
100.0,29,639.673733
100.0,11,639.845153
100.0,20,640.149058
100.0,50,640.910864
100.0,49,641.669666
100.0,52,642.485218
100.0,41,643.113056
100.0,24,643.479377
100.0,59,644.383809
100.0,74,645.519658
100.0,57,647.818001
100.0,26,648.223847
100.0,30,648.689258
100.0,12,648.881715
100.0,25,649.268234
100.0,58,650.15303
100.0,52,650.955595
100.0,38,651.538517
100.0,28,651.968586
100.0,39,652.578455
100.0,49,653.330327
100.0,41,653.986033
100.0,63,654.958477
100.0,10,655.117806
100.0,60,656.032472
-100.0,41,656.663774
100.0,3,656.716006
100.0,23,657.077396
100.0,51,657.855349
100.0,30,658.311821
100.0,19,658.609379
100.0,41,659.237376
100.0,13,659.438383
100.0,43,660.099984
100.0,36,660.674867
100.0,33,661.209999
100.0,22,661.544883
100.0,39,662.133554
100.0,54,662.95432
100.0,31,663.434392
100.0,60,664.343179
100.0,48,665.069894
100.0,16,665.316803
100.0,7,665.428963
100.0,32,665.923878
100.0,15,666.154411
100.0,33,666.654136
100.0,15,666.894533
100.0,30,667.350657
100.0,1,667.372181
100.0,55,668.223131
100.0,17,668.49653
100.0,63,669.488631
100.0,8,669.61735
100.0,34,670.14247
100.0,16,670.389284
100.0,36,670.947057
100.0,27,671.372777
100.0,6,671.469405
100.0,17,671.732807
100.0,34,672.250297
100.0,16,672.500194
100.0,38,673.076934
100.0,26,673.48169
100.0,55,674.320803
100.0,29,674.762587
100.0,26,675.163243
100.0,15,675.395632
100.0,4,675.461614
100.0,60,676.397225
100.0,46,677.097292
100.0,60,678.041588
100.0,51,678.819396
100.0,55,681.058336
100.0,21,681.392636
100.0,3,681.445712
100.0,40,682.095524
100.0,24,682.495832
100.0,35,683.058207
100.0,44,683.757909
100.0,30,684.252486
100.0,37,684.828786
100.0,23,685.185273
100.0,41,685.82335
100.0,42,686.487876
100.0,53,687.315533
100.0,2,687.35159
100.0,43,688.02478
100.0,12,688.218721
100.0,34,688.746868
100.0,58,689.646116
100.0,33,690.157105
100.0,15,690.395457
100.0,67,691.427448
100.0,16,691.680507
100.0,17,691.951955
100.0,33,692.462234
100.0,65,693.527531
100.0,54,694.391372
100.0,15,694.651975
100.0,31,695.163744
100.0,50,695.947284
100.0,38,696.535557
100.0,52,697.333595
100.0,18,697.617393
100.0,25,698.016233
100.0,61,698.967916
100.0,33,699.48975
100.0,39,700.09522
100.0,37,700.675597
100.0,24,701.05294
100.0,9,701.194735
100.0,50,701.965947
100.0,50,702.741676
100.0,37,703.315661
100.0,28,703.75657
100.0,29,704.212116
100.0,45,704.900978
100.0,10,705.057569
100.0,46,705.765003
100.0,14,705.981768
100.0,79,707.199387
100.0,22,707.539752
100.0,30,708.019023
100.0,30,708.481656
100.0,81,709.723857
100.0,4,709.789421
-100.0,30,710.249985
100.0,12,710.436743
100.0,29,710.88647
100.0,64,711.861928
100.0,16,712.115246
100.0,28,713.991269
100.0,30,714.462647
100.0,21,714.785703
100.0,30,715.244824
100.0,43,715.910785
100.0,54,716.739962
100.0,78,717.927565
100.0,28,718.356238
100.0,30,718.814244
100.0,42,719.463611
100.0,46,720.179247
100.0,18,720.453189
100.0,34,720.975403
100.0,25,721.359596
100.0,32,721.845026
100.0,7,721.9567
100.0,39,722.544764
100.0,25,722.926915
100.0,24,723.2929
100.0,28,723.723228
100.0,16,723.968014
100.0,14,724.184601
100.0,45,724.866948
100.0,60,725.784573
100.0,24,726.149348
100.0,30,726.609871
100.0,12,726.799417
-100.0,26,727.201453
100.0,28,727.65578
100.0,46,728.374539
100.0,32,728.865214
100.0,21,729.180561
100.0,48,729.9191
100.0,29,730.361586
100.0,7,730.47196
100.0,64,731.454002
100.0,48,732.179634
100.0,20,732.491029
100.0,78,733.687942
100.0,59,734.59488
100.0,15,734.832405
100.0,40,735.473688
100.0,40,736.101039
100.0,17,736.36915
100.0,26,736.7889
100.0,19,737.097174
-100.0,3,737.160822
100.0,19,737.464085
100.0,40,738.101589
100.0,35,738.644758
100.0,16,738.899144
100.0,42,739.541135
100.0,38,740.118831
100.0,15,740.354859
100.0,38,740.940768
100.0,39,741.54731
100.0,27,741.97372
100.0,8,742.106486
100.0,27,742.533213
100.0,26,742.933589
100.0,29,743.378235
100.0,10,743.536533
100.0,39,744.134031
100.0,41,744.773209
100.0,13,744.982113
100.0,1,745.003134
100.0,25,745.384587
100.0,34,747.310627
100.0,19,747.612013
100.0,1,747.634127
100.0,58,748.539207
100.0,30,749.015274
100.0,16,749.260551
100.0,33,749.772337
100.0,47,750.508733
100.0,29,750.963012
100.0,67,751.976745
100.0,31,752.454697
100.0,72,753.548942
100.0,43,754.209534
100.0,18,754.487987
100.0,28,754.910583
