#{"t_start": 1749069084.0843701, "env_id": "None"}
100.0,39,755.518317
100.0,56,756.378477
100.0,22,756.721996
100.0,19,757.023757
100.0,18,757.304795
100.0,23,757.658583
100.0,1,757.678598
100.0,39,758.276139
100.0,6,758.372692
100.0,33,758.871167
100.0,33,759.376394
100.0,27,759.797444
100.0,43,760.450844
100.0,67,761.493747
100.0,29,761.949556
100.0,45,762.642714
100.0,5,762.7255
100.0,80,763.9292
100.0,27,764.346582
100.0,60,765.254999
100.0,8,765.382796
100.0,35,765.92137
100.0,39,766.514431
100.0,17,766.780414
100.0,15,767.010638
100.0,31,767.486632
100.0,45,768.17499
100.0,13,768.380404
100.0,41,769.0103
100.0,32,769.496053
100.0,5,769.576938
100.0,49,770.324387
100.0,30,770.803658
100.0,21,771.136677
100.0,7,771.248885
100.0,21,771.572219
100.0,19,771.865296
-100.0,42,772.497689
100.0,26,772.897494
100.0,8,773.024456
100.0,30,773.480358
100.0,12,773.663707
100.0,35,774.198308
100.0,30,774.664829
100.0,70,775.760165
100.0,36,776.318883
100.0,54,777.136596
100.0,42,777.777012
100.0,12,777.968345
100.0,52,780.18757
100.0,33,780.693631
100.0,17,780.961177
100.0,39,781.568995
100.0,25,781.959078
100.0,21,782.287441
100.0,40,782.898421
100.0,9,783.041208
100.0,42,783.685315
100.0,37,784.2642
100.0,21,784.58832
100.0,28,785.02148
100.0,14,785.251081
100.0,53,786.088362
100.0,43,786.751166
100.0,34,787.27018
100.0,25,787.666688
100.0,18,787.945454
100.0,13,788.154713
100.0,33,788.681389
100.0,28,789.146623
100.0,33,789.675733
100.0,64,790.73156
100.0,33,791.266702
100.0,12,791.472212
100.0,21,791.801492
100.0,2,791.840081
100.0,37,792.404744
100.0,27,792.825736
100.0,56,795.980256
100.0,53,796.858364
100.0,86,798.22861
100.0,35,798.775757
100.0,16,799.02879
100.0,6,799.128493
-100.0,19,799.43497
100.0,75,800.642545
-100.0,9,800.788841
100.0,14,801.035498
100.0,42,801.718577
100.0,28,802.163586
100.0,37,802.755516
100.0,27,803.187881
100.0,26,803.603415
100.0,23,803.980724
100.0,1,804.002284
100.0,9,804.150562
100.0,16,804.406695
100.0,22,804.757168
100.0,50,805.555295
100.0,57,806.462426
100.0,22,806.813661
100.0,26,807.225861
100.0,15,807.471914
100.0,10,807.631124
100.0,23,807.997358
100.0,13,808.205748
100.0,57,809.101872
100.0,39,809.738163
100.0,37,810.322298
100.0,35,810.870656
-100.0,20,811.185008
100.0,39,811.79533
100.0,6,811.894469
100.0,36,812.465813
100.0,57,813.383056
100.0,9,813.52792
100.0,28,813.970716
100.0,27,814.39558
100.0,13,814.59956
100.0,52,816.796225
100.0,35,817.347947
100.0,15,817.584182
100.0,41,818.232917
100.0,42,818.888203
100.0,54,819.723679
100.0,39,820.340064
100.0,43,821.011408
100.0,41,821.654976
100.0,12,821.845691
100.0,36,822.407863
100.0,23,822.769313
100.0,38,823.368134
100.0,48,824.112396
100.0,12,824.302163
100.0,14,824.52539
100.0,39,825.135641
100.0,51,825.927381
-100.0,18,826.209963
-100.0,2,826.247491
100.0,51,827.051825
100.0,54,827.8955
100.0,18,828.189334
100.0,49,828.959732
100.0,44,829.657337
100.0,52,830.470597
100.0,9,830.61587
100.0,10,830.779751
100.0,29,831.23733
100.0,28,831.684131
100.0,14,831.91371
100.0,7,832.029449
100.0,30,832.52019
100.0,16,832.777982
100.0,35,833.332969
100.0,39,833.946123
100.0,12,834.137607
100.0,22,834.481311
100.0,61,835.45175
100.0,10,835.616679
100.0,32,836.121427
100.0,59,837.044396
100.0,50,837.82475
100.0,16,838.078426
100.0,12,838.271339
100.0,3,838.323407
100.0,16,838.575379
100.0,49,839.339864
100.0,31,839.829076
100.0,30,840.298307
-100.0,20,840.609687
100.0,57,841.526359
100.0,48,842.276629
100.0,10,842.437315
100.0,61,843.392681
100.0,50,844.178122
100.0,28,844.625258
-100.0,35,845.1875
100.0,37,845.766537
-100.0,20,846.084458
100.0,20,846.406315
100.0,35,846.945509
100.0,31,847.432282
100.0,18,847.720496
100.0,38,848.317823
100.0,68,850.787087
-100.0,20,851.104705
100.0,24,851.494263
100.0,28,851.930819
100.0,57,852.819476
100.0,58,853.718038
100.0,1,853.740587
100.0,12,853.934665
100.0,34,854.470974
100.0,30,854.939212
100.0,56,855.810282
100.0,3,855.86454
100.0,26,856.268166
100.0,32,856.766755
100.0,8,856.905941
100.0,17,857.187697
100.0,8,857.329116
100.0,51,858.165368
100.0,33,858.700043
100.0,11,858.895882
100.0,33,859.427415
100.0,14,859.663625
100.0,24,860.059086
100.0,26,860.482621
100.0,60,861.436213
100.0,17,861.70918
100.0,10,861.874974
100.0,31,862.380453
100.0,34,862.95001
100.0,13,863.173302
100.0,23,863.530864
100.0,44,864.21607
100.0,39,864.837859
100.0,11,865.015512
100.0,28,865.462529
100.0,47,866.212296
100.0,6,866.311897
100.0,8,866.443866
100.0,38,867.062215
100.0,31,867.55893
100.0,30,868.030935
100.0,67,869.070057
100.0,23,869.433062
100.0,1,869.455077
100.0,45,870.158991
100.0,26,870.56721
100.0,13,870.784868
100.0,39,871.390062
100.0,52,872.199421
100.0,43,872.867795
100.0,38,873.467272
100.0,1,873.489323
100.0,16,873.751037
100.0,1,873.772559
100.0,8,873.911088
100.0,46,874.632511
100.0,30,875.102578
100.0,21,875.434626
100.0,38,876.031356
100.0,22,876.379176
100.0,22,876.731419
100.0,36,877.294411
100.0,10,877.454175
100.0,46,878.204907
100.0,6,878.317713
100.0,13,878.540724
100.0,40,879.180794
100.0,33,879.739834
100.0,13,879.948778
100.0,23,880.31063
100.0,50,881.093943
100.0,35,881.641463
100.0,12,881.837719
100.0,19,882.142025
100.0,30,883.965492
100.0,31,884.460425
100.0,16,884.718574
100.0,40,885.353387
-100.0,21,885.686839
100.0,57,886.598781
100.0,41,887.237568
100.0,32,887.740035
100.0,21,888.079804
100.0,13,888.294662
100.0,23,888.673446
100.0,14,888.895685
100.0,10,889.054761
100.0,1,889.078818
100.0,8,889.209157
100.0,59,890.129712
100.0,38,890.72607
100.0,5,890.809656
100.0,11,890.987128
100.0,63,891.980134
100.0,43,892.650051
100.0,54,893.496806
100.0,27,893.915913
100.0,44,894.614801
100.0,29,895.080459
100.0,37,895.664242
100.0,21,895.996194
100.0,22,896.346375
100.0,11,896.523395
100.0,38,897.124413
100.0,11,897.299631
100.0,23,897.662008
100.0,6,897.763074
100.0,11,897.939317
100.0,36,898.503496
100.0,14,898.726851
100.0,20,899.040598
100.0,21,899.374585
100.0,13,899.583684
100.0,54,900.455204
100.0,4,900.523865
100.0,12,900.719286
100.0,14,900.948744
100.0,65,902.010659
100.0,5,902.100807
100.0,10,902.266916
100.0,23,902.640643
100.0,8,902.77599
100.0,38,903.393525
100.0,5,903.479367
100.0,59,904.418909
100.0,40,905.053321
-100.0,18,905.348384
100.0,13,905.554289
100.0,30,906.024871
100.0,36,906.600671
100.0,7,906.725586
100.0,39,907.364189
100.0,22,907.718501
-100.0,11,907.895893
100.0,67,908.957264
-100.0,26,909.378346
100.0,16,909.645632
100.0,33,910.169653
100.0,31,910.66726
100.0,42,911.34141
100.0,44,912.036122
100.0,21,912.367134
100.0,16,912.628195
100.0,21,912.971033
100.0,24,913.349037
100.0,12,913.540941
100.0,10,913.703307
100.0,16,913.963348
-100.0,13,914.170298
100.0,25,914.568269
100.0,64,915.575199
100.0,28,916.01999
100.0,49,918.200052
100.0,15,918.437306
100.0,27,918.862185
100.0,13,919.075773
100.0,22,919.424534
100.0,30,919.901582
100.0,37,920.485999
100.0,49,921.253116
100.0,12,921.445018
100.0,36,922.011188
100.0,37,922.607904
100.0,12,922.804739
100.0,39,923.416568
100.0,30,923.893282
100.0,40,924.519665
100.0,44,925.212796
100.0,40,925.845353
100.0,36,926.414701
100.0,17,926.692807
100.0,11,926.872869
100.0,27,927.323824
100.0,48,928.068197
100.0,11,928.248631
100.0,11,928.424629
100.0,36,928.998161
100.0,31,929.494911
-100.0,10,929.666253
100.0,30,930.134995
100.0,21,930.46459
100.0,10,930.625032
100.0,23,930.981209
100.0,18,931.272375
100.0,54,932.141263
100.0,32,932.638086
100.0,9,932.780818
100.0,19,933.080596
100.0,50,933.870313
100.0,74,935.016616
100.0,26,935.455633
100.0,44,936.156197
100.0,10,936.321045
100.0,28,936.778534
100.0,38,937.377767
100.0,17,937.649204
100.0,28,938.09627
100.0,27,938.532068
100.0,30,939.001302
100.0,34,939.52939
100.0,15,939.769742
100.0,29,940.226356
100.0,21,940.558419
100.0,29,941.014522
100.0,32,941.536108
100.0,26,941.944852
100.0,28,942.381068
100.0,34,942.911312
-100.0,40,943.535267
100.0,27,943.956461
100.0,11,944.134243
100.0,28,944.582071
100.0,29,945.047589
100.0,47,945.775423
100.0,7,945.891389
100.0,57,946.774025
100.0,13,946.980994
100.0,39,947.584082
100.0,21,947.917903
100.0,18,948.200791
100.0,61,949.143013
100.0,45,949.842067
100.0,21,950.171888
100.0,25,951.976351
100.0,60,952.938536
100.0,38,953.560171
100.0,23,953.927933
100.0,4,953.997525
100.0,30,954.48583
100.0,17,954.758838
100.0,22,955.133191
100.0,17,955.407572
100.0,23,955.768675
100.0,2,955.806211
-100.0,40,956.428984
100.0,17,956.703912
100.0,53,957.544723
100.0,36,958.12014
100.0,26,958.53401
100.0,38,959.125199
100.0,48,959.88119
100.0,37,960.465971
100.0,32,960.967983
100.0,14,961.190295
100.0,31,964.137475
-100.0,28,964.593655
-100.0,48,965.367996
100.0,45,966.091803
100.0,30,966.586614
100.0,12,966.784607
100.0,32,967.296386
100.0,35,967.863808
100.0,46,968.601116
-100.0,49,969.388213
100.0,16,969.646571
100.0,41,970.295456
100.0,47,971.049031
100.0,18,971.347822
100.0,16,971.605591
100.0,11,971.790502
100.0,28,972.242528
100.0,26,972.680119
100.0,23,973.089371
100.0,28,973.544909
100.0,11,973.737286
100.0,25,974.143566
100.0,29,974.612117
100.0,24,974.994584
100.0,21,975.338595
100.0,21,975.677634
100.0,33,976.207314
100.0,7,976.324443
100.0,8,976.456077
100.0,52,977.296258
100.0,39,977.918734
100.0,58,978.84369
100.0,22,979.19344
100.0,26,979.607973
100.0,22,979.959296
100.0,30,980.440732
100.0,23,980.814827
100.0,19,981.123179
100.0,16,981.384259
100.0,18,981.678318
100.0,11,981.856283
100.0,34,982.40847
100.0,34,982.951649
100.0,42,983.618125
100.0,17,983.893825
100.0,32,984.400352
100.0,41,985.055341
100.0,29,985.51629
100.0,49,986.301222
100.0,32,986.829313
100.0,21,988.529287
100.0,19,988.863413
100.0,35,989.448983
100.0,36,990.023014
100.0,16,990.282439
100.0,15,990.52143
100.0,32,991.030149
100.0,64,992.04687
100.0,27,992.48337
100.0,34,993.018342
100.0,39,993.662791
100.0,24,994.050879
100.0,19,994.351394
100.0,21,994.694423
100.0,33,995.218016
100.0,48,995.977055
100.0,42,996.644178
-100.0,15,996.897763
100.0,46,997.638038
100.0,7,997.762846
100.0,49,998.561245
100.0,48,999.342193
100.0,26,999.772332
100.0,4,999.847451
100.0,53,1000.728134
100.0,27,1001.169117
-100.0,9,1001.327134
100.0,46,1002.074744
100.0,39,1002.701974
100.0,27,1003.142078
100.0,18,1003.44558
100.0,21,1003.786777
100.0,36,1004.360237
100.0,21,1004.697778
100.0,16,1004.955889
-100.0,15,1005.205186
100.0,28,1005.67319
100.0,25,1006.071994
-100.0,6,1006.171828
100.0,24,1006.552804
100.0,5,1006.638416
100.0,12,1006.834076
100.0,16,1007.093244
100.0,27,1007.533275
100.0,48,1008.306928
100.0,21,1008.645336
100.0,18,1008.932052
100.0,11,1009.112248
100.0,18,1009.403056
100.0,27,1009.829002
100.0,23,1010.20234
100.0,41,1010.879122
100.0,6,1010.982826
100.0,34,1011.521332
100.0,52,1012.337955
100.0,46,1013.080691
100.0,29,1013.544707
100.0,15,1013.787582
100.0,6,1013.889277
100.0,38,1014.486702
100.0,35,1015.045006
100.0,32,1015.562047
100.0,12,1015.75748
100.0,16,1016.014401
100.0,10,1016.177698
100.0,28,1016.630001
100.0,16,1016.885019
100.0,29,1017.356705
100.0,15,1017.597523
100.0,22,1017.948744
100.0,56,1018.857856
100.0,30,1019.350273
100.0,35,1019.922906
100.0,17,1020.206708
100.0,62,1021.215853
100.0,10,1021.391261
100.0,30,1023.312992
100.0,23,1023.681403
-100.0,2,1023.721098
100.0,54,1024.585443
100.0,8,1024.719136
100.0,34,1025.264078
100.0,30,1025.755547
100.0,13,1025.974465
100.0,25,1026.375853
100.0,41,1027.034615
-100.0,12,1027.234518
100.0,20,1027.55919
100.0,44,1028.258107
100.0,41,1028.91168
100.0,19,1029.223824
100.0,12,1029.424857
100.0,22,1029.787277
100.0,57,1030.712434
100.0,42,1031.406365
100.0,36,1032.00643
100.0,13,1032.235285
100.0,12,1032.448944
100.0,16,1032.715464
100.0,16,1032.98688
100.0,24,1033.386528
100.0,34,1033.949068
100.0,39,1034.570591
100.0,45,1035.284354
100.0,36,1035.851305
100.0,22,1036.202892
100.0,10,1036.36558
100.0,24,1036.748932
100.0,37,1037.35931
100.0,27,1037.791905
100.0,32,1038.311475
100.0,26,1038.725104
100.0,10,1038.889964
100.0,7,1039.017195
100.0,22,1039.376221
100.0,29,1039.837905
100.0,15,1040.08148
100.0,29,1040.547943
100.0,27,1040.983704
100.0,15,1041.238711
100.0,40,1041.869093
100.0,33,1042.409398
100.0,37,1042.998224
100.0,31,1043.485059
100.0,24,1043.864953
100.0,24,1044.256214
100.0,41,1044.904308
100.0,16,1045.160924
100.0,27,1045.597112
100.0,15,1045.840528
100.0,36,1046.42518
100.0,9,1046.577607
100.0,56,1047.500269
100.0,20,1047.833079
100.0,31,1048.33507
100.0,32,1048.842787
100.0,33,1049.381007
100.0,48,1050.150947
100.0,47,1050.907924
100.0,5,1050.994087
100.0,25,1051.396384
100.0,37,1051.98854
100.0,28,1052.456418
100.0,51,1053.279858
100.0,15,1053.524466
100.0,6,1053.626404
100.0,23,1053.992929
100.0,6,1054.096358
100.0,27,1054.533434
100.0,56,1055.418935
100.0,26,1055.838655
100.0,66,1058.427532
100.0,35,1059.035269
100.0,18,1059.336627
100.0,14,1059.596015
100.0,43,1060.32813
100.0,41,1060.980597
100.0,50,1061.775951
100.0,36,1062.367774
100.0,11,1062.548124
-100.0,14,1062.792792
100.0,23,1063.16516
100.0,19,1063.481217
-100.0,28,1063.935194
100.0,43,1064.613673
100.0,38,1065.219327
100.0,28,1065.676087
100.0,48,1066.43921
100.0,16,1066.694154
100.0,23,1067.062411
100.0,13,1067.271705
100.0,30,1067.747763
100.0,50,1068.571076
100.0,19,1068.878486
100.0,7,1068.994107
100.0,19,1069.298945
100.0,30,1069.789974
100.0,37,1070.381744
100.0,11,1070.560663
100.0,20,1070.889923
100.0,37,1071.498651
100.0,19,1071.817947
100.0,24,1072.218387
100.0,17,1072.496784
100.0,18,1072.794317
100.0,19,1073.111186
-100.0,21,1073.46466
100.0,15,1073.71997
100.0,24,1074.11623
100.0,17,1074.391952
-100.0,24,1074.783128
100.0,24,1075.180915
100.0,26,1075.598077
100.0,41,1076.251068
100.0,15,1076.499355
100.0,21,1076.836886
100.0,37,1077.422968
100.0,2,1077.465004
100.0,16,1077.722162
100.0,12,1077.92451
100.0,11,1078.105134
100.0,25,1078.501605
100.0,22,1078.855662
100.0,48,1079.61418
100.0,20,1079.949196
100.0,36,1080.530442
100.0,47,1081.284026
100.0,20,1081.607482
100.0,39,1082.229337
100.0,48,1082.994586
100.0,52,1083.815682
100.0,8,1083.949376
100.0,30,1084.436401
100.0,43,1085.130625
100.0,32,1085.633751
100.0,49,1086.418338
100.0,34,1086.972237
100.0,30,1087.4489
100.0,41,1088.098765
100.0,17,1088.374206
100.0,13,1088.583932
100.0,43,1089.279119
100.0,26,1089.701191
100.0,23,1090.072168
100.0,56,1090.959581
100.0,12,1092.576049
100.0,50,1093.414347
100.0,43,1094.103834
100.0,40,1094.737694
100.0,45,1095.453717
100.0,41,1096.103443
100.0,39,1096.719786
100.0,13,1096.928986
100.0,41,1097.584148
100.0,66,1098.645633
100.0,41,1099.306805
100.0,33,1099.831754
100.0,19,1100.137968
100.0,48,1100.896795
100.0,20,1101.222575
100.0,16,1101.486033
100.0,30,1101.969163
100.0,5,1102.053256
100.0,14,1102.285496
100.0,31,1102.785368
100.0,12,1102.978821
100.0,47,1103.725724
100.0,31,1104.227098
100.0,11,1104.406084
100.0,29,1104.874317
100.0,41,1105.524006
100.0,30,1106.001021
100.0,26,1106.427796
100.0,26,1106.840878
100.0,32,1107.372159
100.0,14,1107.610964
100.0,15,1107.860232
100.0,11,1108.038572
100.0,66,1109.103461
100.0,12,1109.298188
100.0,24,1109.675377
100.0,10,1109.840352
100.0,54,1110.688925
100.0,9,1110.834638
100.0,32,1111.350387
100.0,24,1111.736689
100.0,31,1112.231035
100.0,24,1112.616761
100.0,20,1112.943728
100.0,7,1113.059957
100.0,23,1113.432635
100.0,47,1114.184406
100.0,2,1114.223539
100.0,46,1114.988477
100.0,18,1115.280906
100.0,50,1116.093802
100.0,4,1116.16454
100.0,21,1116.513571
100.0,21,1116.864358
100.0,34,1117.440085
100.0,23,1117.822032
100.0,34,1118.374089
100.0,19,1118.705754
100.0,38,1119.324521
100.0,26,1119.760098
100.0,20,1120.087438
100.0,14,1120.314023
100.0,18,1120.605896
100.0,47,1121.351788
100.0,15,1121.593576
100.0,5,1121.679257
100.0,28,1122.123589
100.0,26,1122.538658
100.0,15,1122.780033
100.0,37,1123.392323
100.0,24,1123.791433
100.0,44,1124.49396
100.0,44,1125.186431
100.0,41,1127.228347
100.0,25,1127.639809
100.0,56,1128.534299
100.0,51,1129.355064
-100.0,26,1129.772768
100.0,23,1130.138236
100.0,18,1130.426095
100.0,29,1130.886571
100.0,3,1130.942646
100.0,21,1131.280377
100.0,32,1131.788768
100.0,43,1132.485752
100.0,37,1136.359908
100.0,22,1136.724851
100.0,58,1137.677861
100.0,26,1138.113573
100.0,21,1138.466446
100.0,13,1138.692415
-100.0,20,1139.029905
100.0,6,1139.131361
100.0,50,1139.963092
100.0,19,1140.294843
100.0,84,1141.655958
100.0,13,1141.867341
100.0,18,1142.163978
100.0,53,1143.019886
100.0,18,1143.31217
-100.0,7,1143.431926
100.0,31,1143.932718
100.0,23,1144.302805
100.0,6,1144.407784
100.0,23,1144.777378
-100.0,10,1144.945325
100.0,19,1145.253251
100.0,23,1145.626486
100.0,23,1146.003596
100.0,33,1146.551962
100.0,32,1147.081371
100.0,26,1147.505885
100.0,10,1147.669358
100.0,34,1148.22477
100.0,21,1148.573792
100.0,18,1148.885975
100.0,30,1149.381759
100.0,23,1149.753869
100.0,27,1150.194959
100.0,26,1150.618351
100.0,54,1151.490162
100.0,11,1151.673507
-100.0,32,1152.192067
100.0,35,1152.761148
100.0,40,1153.423203
100.0,51,1154.250818
-100.0,28,1154.742428
100.0,26,1155.204739
100.0,28,1155.665093
-100.0,28,1156.116921
100.0,39,1156.740497
100.0,20,1157.073844
100.0,43,1157.780772
100.0,16,1158.049143
100.0,25,1158.465225
100.0,22,1158.834664
100.0,19,1159.162917
100.0,15,1159.421046
100.0,21,1159.776712
100.0,25,1160.197843
100.0,28,1160.673367
100.0,29,1161.160591
100.0,50,1161.975024
100.0,10,1162.153794
100.0,25,1162.563055
100.0,34,1163.108592
100.0,28,1163.570107
100.0,34,1165.495523
100.0,27,1165.958841
100.0,13,1166.183532
100.0,12,1166.382206
100.0,39,1167.034632
100.0,19,1167.353549
100.0,17,1167.631858
100.0,12,1167.831754
100.0,26,1168.256569
100.0,35,1168.840776
100.0,44,1169.578739
100.0,34,1170.126654
100.0,29,1170.592177
100.0,47,1171.347702
100.0,33,1171.885958
100.0,81,1173.195087
100.0,55,1174.081985
100.0,28,1174.537533
100.0,20,1174.865253
100.0,4,1174.934895
100.0,42,1175.630599
100.0,22,1175.998345
100.0,28,1176.452462
100.0,13,1176.670593
100.0,20,1176.994741
100.0,40,1177.642619
100.0,21,1177.984343
100.0,23,1178.358216
100.0,17,1178.63535
100.0,32,1179.156513
100.0,19,1179.463032
100.0,48,1180.242916
100.0,24,1180.641023
100.0,26,1181.075657
100.0,30,1181.574999
100.0,26,1181.999768
100.0,40,1182.653294
100.0,15,1182.899593
100.0,34,1183.461154
100.0,17,1183.738971
100.0,14,1183.972395
100.0,20,1184.30617
100.0,25,1184.712973
-100.0,28,1185.164608
-100.0,9,1185.319968
100.0,21,1185.662035
100.0,24,1186.05248
100.0,18,1186.362603
100.0,32,1186.897469
100.0,15,1187.143332
-100.0,31,1187.677127
100.0,39,1188.316111
100.0,8,1188.44994
100.0,37,1189.049407
100.0,65,1190.092486
100.0,32,1190.614155
100.0,26,1191.036659
100.0,44,1191.744771
100.0,31,1192.260066
100.0,19,1192.578068
100.0,16,1192.852752
100.0,43,1193.544298
100.0,68,1194.638208
100.0,32,1195.161032
100.0,18,1195.462079
100.0,17,1195.756837
100.0,30,1196.242917
100.0,27,1196.682599
100.0,30,1197.175633
100.0,34,1197.727067
100.0,34,1198.282989
-100.0,31,1198.792785
100.0,26,1200.695967
100.0,35,1201.279777
100.0,40,1201.958074
100.0,47,1202.744661
100.0,20,1203.084873
100.0,6,1203.190169
100.0,6,1203.298282
100.0,19,1203.614361
100.0,8,1203.75452
100.0,36,1204.343089
100.0,29,1204.814976
100.0,47,1205.582035
100.0,14,1205.813044
-100.0,9,1205.964216
100.0,30,1206.447468
100.0,68,1207.569344
-100.0,13,1207.780802
100.0,46,1208.523869
100.0,16,1208.78526
100.0,30,1209.273783
100.0,29,1209.752449
100.0,17,1210.042542
100.0,17,1210.327544
-100.0,11,1210.513973
100.0,17,1210.797526
100.0,50,1211.601626
100.0,20,1211.926379
