#{"t_start": 1749069084.0843701, "env_id": "None"}
100.0,48,1212.712447
100.0,15,1212.959147
100.0,9,1213.11013
100.0,46,1213.851927
100.0,43,1214.579907
-100.0,6,1214.682031
100.0,29,1215.155435
100.0,34,1215.706113
100.0,31,1216.210644
100.0,42,1216.910975
100.0,34,1217.464773
100.0,6,1217.565825
100.0,33,1218.129297
100.0,36,1218.728115
100.0,53,1219.587206
100.0,3,1219.642266
100.0,14,1219.880935
100.0,38,1220.492479
100.0,1,1220.515611
100.0,44,1221.218161
100.0,35,1221.77479
100.0,36,1222.354332
-100.0,30,1222.845293
100.0,25,1223.247178
100.0,31,1223.755987
100.0,23,1224.136834
-100.0,25,1224.555653
100.0,18,1224.854859
100.0,1,1224.87788
100.0,15,1225.123721
100.0,4,1225.193802
100.0,37,1225.791852
100.0,35,1226.373988
100.0,56,1227.27698
100.0,18,1227.571459
100.0,29,1228.041607
100.0,22,1228.398589
100.0,50,1229.204816
100.0,30,1229.709881
100.0,55,1230.615162
100.0,20,1230.947769
100.0,63,1231.960936
100.0,20,1232.291241
100.0,20,1232.617346
100.0,25,1233.026803
100.0,9,1233.177028
100.0,25,1233.594823
100.0,26,1235.372231
100.0,17,1235.674195
100.0,46,1236.449013
100.0,38,1237.075568
100.0,10,1237.244928
100.0,31,1237.748365
100.0,34,1238.310433
100.0,19,1238.637422
100.0,23,1239.019508
100.0,36,1239.614001
100.0,10,1239.780379
100.0,34,1240.338553
100.0,23,1240.718508
100.0,4,1240.792144
100.0,29,1241.273481
100.0,2,1241.313559
100.0,25,1241.738597
100.0,18,1242.038159
100.0,53,1242.907378
100.0,37,1243.505498
100.0,60,1244.484758
100.0,51,1245.326034
100.0,9,1245.4767
100.0,30,1245.9667
100.0,6,1246.070717
100.0,5,1246.158206
100.0,16,1246.428221
100.0,5,1246.517282
100.0,52,1247.362019
100.0,22,1247.721467
100.0,25,1248.128129
100.0,8,1248.26435
100.0,41,1248.931928
100.0,41,1249.606415
100.0,10,1249.773442
100.0,26,1250.194888
100.0,17,1250.476648
100.0,15,1250.722488
100.0,32,1251.239835
100.0,16,1251.502541
100.0,52,1252.361946
100.0,17,1252.651824
100.0,48,1253.482522
100.0,31,1254.012413
100.0,6,1254.117388
100.0,21,1254.481076
100.0,57,1255.460366
100.0,25,1255.88906
100.0,21,1256.25329
100.0,36,1256.870637
100.0,18,1257.183486
100.0,34,1257.741949
100.0,45,1258.489354
100.0,19,1258.807844
100.0,42,1259.485819
100.0,17,1259.763477
100.0,39,1260.397501
100.0,16,1260.65827
100.0,54,1261.56584
-100.0,22,1261.930381
100.0,17,1262.212008
100.0,63,1263.22793
100.0,53,1264.084568
100.0,17,1264.363649
100.0,28,1264.816042
100.0,12,1265.016944
100.0,42,1265.694527
100.0,26,1266.126649
100.0,19,1266.453161
100.0,25,1266.866029
100.0,30,1267.351027
100.0,46,1268.105677
100.0,8,1268.247285
100.0,28,1268.728479
100.0,12,1268.931734
100.0,53,1271.181275
100.0,12,1271.381099
100.0,33,1271.919153
-100.0,31,1272.419141
100.0,37,1273.018659
100.0,31,1273.532294
100.0,28,1274.001524
100.0,42,1274.690071
100.0,24,1275.084017
100.0,22,1275.448791
100.0,26,1275.867508
-100.0,24,1276.261786
100.0,29,1276.726914
100.0,15,1276.980954
100.0,45,1277.755762
100.0,56,1278.680127
-100.0,33,1279.219312
100.0,42,1279.894816
100.0,15,1280.153026
-100.0,7,1280.274421
100.0,50,1281.107116
100.0,14,1281.338582
100.0,13,1281.552222
100.0,35,1282.113383
100.0,41,1282.77308
100.0,21,1283.116123
100.0,46,1283.854529
100.0,46,1284.599957
100.0,33,1285.171636
100.0,35,1285.754352
100.0,41,1286.420404
100.0,5,1286.507143
100.0,16,1286.773324
100.0,56,1287.686612
100.0,27,1288.121853
100.0,21,1288.464587
100.0,14,1288.691044
100.0,54,1289.586735
0.0,100,1291.259359
100.0,25,1291.664493
100.0,34,1292.222715
100.0,14,1292.457854
100.0,37,1293.06058
-100.0,28,1293.518705
100.0,38,1294.136163
100.0,33,1294.667035
100.0,9,1294.822687
100.0,54,1295.701198
100.0,1,1295.72556
100.0,58,1296.693917
100.0,19,1297.005232
100.0,38,1297.639058
100.0,48,1298.449579
100.0,24,1298.871215
100.0,8,1299.009556
100.0,17,1299.296241
100.0,40,1299.977954
100.0,17,1300.275439
100.0,53,1301.165922
100.0,14,1301.403363
100.0,36,1302.003659
100.0,27,1302.456764
100.0,45,1303.199494
-100.0,30,1303.694032
100.0,33,1304.237563
100.0,9,1304.392538
100.0,8,1304.527036
100.0,44,1306.673874
100.0,28,1307.150247
100.0,72,1310.389831
100.0,8,1310.539169
100.0,16,1310.828869
100.0,7,1310.954152
100.0,23,1311.357761
100.0,16,1311.62693
100.0,23,1312.016902
100.0,26,1312.456786
100.0,48,1313.255266
100.0,26,1313.693501
100.0,19,1314.017807
100.0,52,1314.880638
100.0,18,1315.18547
100.0,49,1316.004277
100.0,39,1316.661714
100.0,23,1317.062693
100.0,43,1317.789652
100.0,21,1318.150359
100.0,64,1319.234006
100.0,8,1319.377611
100.0,39,1320.033153
100.0,31,1320.578707
100.0,42,1321.316316
100.0,20,1321.653473
100.0,26,1322.088565
-100.0,20,1322.426765
100.0,20,1322.789152
100.0,6,1322.904873
100.0,26,1323.365829
100.0,39,1324.019427
100.0,5,1324.110797
100.0,19,1324.429843
100.0,32,1324.959907
100.0,21,1325.320341
-100.0,40,1325.995774
100.0,24,1326.41004
100.0,35,1327.009092
100.0,17,1327.307488
100.0,29,1327.792941
100.0,42,1328.501334
100.0,46,1329.287369
100.0,63,1330.333473
100.0,18,1330.638399
100.0,8,1330.776635
100.0,11,1330.96869
100.0,35,1331.559059
100.0,2,1331.598643
100.0,44,1332.330736
100.0,17,1332.620806
100.0,19,1332.937454
100.0,5,1333.025628
100.0,36,1333.619382
100.0,37,1334.247878
100.0,37,1334.883722
100.0,52,1335.855788
100.0,36,1336.477792
100.0,42,1337.205966
100.0,34,1337.808967
100.0,15,1338.067685
100.0,41,1338.791374
100.0,34,1339.366186
100.0,50,1340.199715
-100.0,18,1340.504065
100.0,31,1341.014868
100.0,19,1341.331968
100.0,2,1341.372024
100.0,24,1341.772591
100.0,35,1342.362261
100.0,42,1344.493943
100.0,20,1344.865019
100.0,26,1345.307392
100.0,31,1345.822335
100.0,30,1346.325106
100.0,27,1346.783185
100.0,32,1347.337567
100.0,24,1347.738106
100.0,11,1347.931106
100.0,42,1348.648611
100.0,15,1348.907501
-100.0,15,1349.162932
100.0,13,1349.387635
100.0,19,1349.708113
100.0,17,1349.997274
100.0,41,1350.683606
100.0,24,1351.096741
100.0,14,1351.332173
100.0,46,1352.107837
-100.0,25,1352.534776
100.0,65,1353.631811
100.0,22,1354.005155
100.0,35,1354.587943
100.0,45,1355.328126
100.0,21,1355.684975
100.0,55,1356.619956
100.0,8,1356.7566
-100.0,29,1357.23392
100.0,22,1357.604146
100.0,63,1358.658684
100.0,1,1358.684114
100.0,48,1359.476108
100.0,36,1360.062368
100.0,35,1360.64189
100.0,5,1360.730127
100.0,55,1361.633685
100.0,7,1361.753998
100.0,36,1362.347432
100.0,40,1363.026325
100.0,42,1363.719048
100.0,35,1364.296798
-100.0,23,1364.684202
100.0,28,1365.145766
100.0,35,1365.718875
100.0,15,1365.97034
100.0,61,1366.984718
-100.0,43,1367.724315
100.0,31,1368.237564
100.0,40,1368.89274
100.0,20,1369.235906
100.0,39,1369.897116
100.0,3,1369.95853
-100.0,6,1370.064886
100.0,40,1370.725877
100.0,7,1370.84897
100.0,38,1371.497216
100.0,32,1372.042857
100.0,7,1372.170701
-100.0,8,1372.313087
100.0,19,1372.656874
100.0,20,1373.020336
100.0,20,1373.380788
100.0,50,1374.225686
100.0,31,1374.762421
100.0,34,1375.330855
100.0,34,1375.896276
100.0,25,1376.328816
100.0,49,1377.144881
100.0,20,1377.478377
100.0,27,1377.923911
100.0,45,1378.678603
100.0,19,1380.37063
100.0,27,1380.845997
100.0,12,1381.055932
100.0,34,1381.635482
100.0,16,1381.916765
100.0,9,1382.072274
100.0,7,1382.196446
100.0,20,1382.533947
100.0,7,1382.651963
100.0,13,1382.87621
100.0,4,1382.950459
100.0,42,1383.679612
100.0,34,1384.25943
100.0,5,1384.349506
100.0,47,1385.164503
-100.0,20,1385.50356
100.0,42,1386.206505
100.0,26,1386.659435
100.0,49,1387.501295
100.0,41,1388.179253
100.0,17,1388.460062
100.0,7,1388.579875
100.0,9,1388.738033
100.0,47,1389.510388
100.0,10,1389.68035
100.0,29,1390.167321
100.0,6,1390.272026
100.0,20,1390.613454
-100.0,16,1390.883447
100.0,19,1391.213312
100.0,40,1391.876388
100.0,78,1393.183592
100.0,42,1393.887316
100.0,35,1394.478509
100.0,22,1394.850609
100.0,10,1395.025457
100.0,30,1395.534445
100.0,30,1396.045373
100.0,49,1396.898576
100.0,52,1397.780071
100.0,4,1397.860364
100.0,32,1398.39441
100.0,34,1398.961476
100.0,26,1399.401327
100.0,37,1400.013579
100.0,3,1400.069678
100.0,10,1400.239664
100.0,65,1401.324605
100.0,34,1401.900463
100.0,44,1402.643589
100.0,56,1403.611404
100.0,14,1403.854964
100.0,39,1404.524173
100.0,25,1404.961491
100.0,19,1405.293911
100.0,18,1405.62199
100.0,40,1406.303427
100.0,26,1406.763066
100.0,14,1407.001545
100.0,11,1407.18792
100.0,16,1407.459229
100.0,13,1407.675557
100.0,25,1408.087137
100.0,39,1408.732295
100.0,40,1409.38829
100.0,32,1409.923971
100.0,51,1410.759309
100.0,21,1411.112264
100.0,52,1411.993039
100.0,13,1412.210958
100.0,65,1413.274835
100.0,43,1413.984306
100.0,41,1414.691625
100.0,61,1417.120111
100.0,64,1418.213918
100.0,45,1418.967015
100.0,12,1419.173599
100.0,21,1419.525823
100.0,44,1420.263183
100.0,32,1420.798844
100.0,41,1421.487738
100.0,18,1421.803183
100.0,32,1422.357953
100.0,29,1422.85243
100.0,9,1423.006226
100.0,33,1423.557976
100.0,52,1424.449493
100.0,49,1425.275962
100.0,40,1425.937271
100.0,33,1426.485385
100.0,7,1426.61426
100.0,11,1426.802583
100.0,21,1427.160892
100.0,94,1428.69905
100.0,18,1429.00082
100.0,12,1429.203772
100.0,13,1429.42433
100.0,36,1430.022772
100.0,64,1431.078409
100.0,26,1431.508588
100.0,38,1432.133623
100.0,47,1432.913893
100.0,23,1433.308178
100.0,48,1434.104425
100.0,12,1434.309984
100.0,14,1434.547654
100.0,1,1434.577705
100.0,22,1434.951146
100.0,15,1435.217989
100.0,10,1435.388046
100.0,19,1435.709142
100.0,18,1436.021384
100.0,28,1436.505892
100.0,32,1437.044851
100.0,43,1437.754358
100.0,27,1438.211099
100.0,43,1438.926758
100.0,27,1439.374359
100.0,20,1439.708539
100.0,4,1439.779161
-100.0,38,1440.41064
100.0,26,1440.839773
100.0,39,1441.4899
-100.0,12,1441.7191
100.0,12,1441.930997
100.0,37,1442.546496
100.0,72,1443.777547
100.0,26,1444.248726
100.0,12,1444.455484
100.0,42,1445.174602
-100.0,2,1445.214872
100.0,32,1445.790587
100.0,10,1445.965681
100.0,53,1446.836714
100.0,58,1447.78833
100.0,41,1448.495032
100.0,42,1449.190741
100.0,26,1449.620859
100.0,12,1449.826494
100.0,51,1450.664323
100.0,51,1452.93499
100.0,31,1453.452265
100.0,4,1453.524551
-100.0,4,1453.597829
100.0,16,1453.866566
100.0,29,1454.34816
100.0,47,1455.120796
100.0,16,1455.39061
100.0,23,1455.77066
100.0,41,1456.4548
100.0,7,1456.575695
100.0,43,1457.292102
100.0,15,1457.543714
100.0,28,1458.02623
100.0,18,1458.333785
100.0,27,1458.78478
100.0,11,1458.967932
100.0,36,1459.563205
100.0,20,1459.901706
100.0,37,1460.507782
100.0,18,1460.80773
100.0,28,1461.281702
100.0,32,1461.825061
100.0,25,1462.238687
100.0,15,1462.485842
100.0,22,1462.855514
100.0,7,1462.978374
100.0,19,1463.298795
100.0,33,1463.854234
100.0,32,1464.397033
100.0,19,1464.728507
100.0,49,1465.531403
100.0,17,1465.812879
100.0,24,1466.20959
100.0,36,1466.807794
100.0,43,1467.519541
100.0,34,1468.077985
100.0,18,1468.377706
100.0,41,1469.049026
100.0,19,1469.364775
100.0,76,1470.61341
100.0,20,1470.951807
100.0,23,1471.338535
100.0,23,1471.720443
100.0,20,1472.050472
100.0,31,1472.564602
100.0,19,1472.887357
100.0,15,1473.140084
100.0,3,1473.196635
100.0,9,1473.351508
100.0,13,1473.57024
100.0,10,1473.738022
100.0,3,1473.793163
100.0,20,1474.132688
100.0,16,1474.3964
100.0,38,1475.020185
100.0,32,1475.550389
100.0,11,1475.734069
100.0,28,1476.201406
100.0,12,1476.40166
100.0,49,1477.222925
100.0,34,1477.789262
100.0,24,1478.194308
100.0,34,1478.76244
-100.0,10,1478.928249
100.0,2,1478.967736
100.0,24,1479.37164
100.0,36,1479.964943
100.0,27,1480.408922
100.0,26,1480.842728
100.0,25,1481.266265
100.0,5,1481.356357
100.0,50,1482.190791
100.0,30,1482.684909
100.0,28,1483.146885
100.0,19,1483.46863
100.0,11,1483.655909
-100.0,16,1483.9191
100.0,37,1484.525293
100.0,32,1486.888576
100.0,1,1486.912189
100.0,74,1488.213825
100.0,1,1488.238794
100.0,19,1490.090823
100.0,36,1490.753377
100.0,37,1491.416379
100.0,24,1491.819996
100.0,28,1492.298487
100.0,40,1492.968516
100.0,26,1493.407589
100.0,53,1494.293072
100.0,10,1494.467869
100.0,15,1494.726825
100.0,22,1495.09742
100.0,7,1495.22426
100.0,36,1495.858144
100.0,9,1496.025069
100.0,1,1496.051595
100.0,11,1496.244419
100.0,22,1496.614907
100.0,29,1497.101124
100.0,29,1497.5947
100.0,44,1498.339864
100.0,23,1498.730554
100.0,41,1499.424144
100.0,69,1500.578671
100.0,54,1501.491735
100.0,42,1502.201394
100.0,44,1502.94748
100.0,32,1503.482433
100.0,46,1504.251952
100.0,9,1504.408419
100.0,42,1505.11575
100.0,27,1505.569677
100.0,28,1506.043618
100.0,18,1506.35001
100.0,5,1506.43888
100.0,53,1507.32761
100.0,17,1507.625575
100.0,34,1508.198475
100.0,97,1509.880488
-100.0,18,1510.192541
100.0,16,1510.464633
100.0,49,1511.289761
100.0,18,1511.597823
100.0,25,1512.025856
100.0,26,1512.487301
100.0,40,1513.161293
100.0,1,1513.185313
100.0,27,1513.652706
100.0,31,1514.189851
100.0,21,1514.550289
100.0,29,1515.047011
100.0,4,1515.121791
100.0,19,1515.451477
100.0,24,1515.854762
100.0,53,1516.74064
100.0,12,1516.944654
100.0,26,1517.384255
100.0,18,1517.704194
100.0,20,1518.040292
100.0,32,1518.583918
100.0,36,1519.196833
100.0,44,1519.931979
100.0,15,1520.186313
100.0,22,1520.565397
100.0,12,1520.77374
100.0,13,1520.997008
100.0,20,1521.348119
100.0,26,1521.801529
-100.0,13,1522.036529
100.0,20,1522.380518
100.0,43,1523.099467
100.0,27,1523.5622
100.0,33,1524.116299
100.0,24,1524.520381
100.0,19,1524.838161
100.0,51,1527.100669
100.0,27,1527.555139
100.0,37,1528.174677
100.0,21,1528.533126
-100.0,9,1528.688739
100.0,21,1529.045478
100.0,49,1529.86481
100.0,9,1530.02137
100.0,21,1530.373547
100.0,28,1530.852189
100.0,28,1531.349762
100.0,30,1531.854352
100.0,38,1532.520225
100.0,18,1532.856053
-100.0,14,1533.107139
100.0,48,1533.940554
100.0,15,1534.210627
100.0,14,1534.457905
100.0,17,1534.753213
100.0,36,1535.360644
100.0,45,1536.117758
100.0,23,1536.515665
100.0,28,1536.990165
100.0,21,1537.360578
100.0,1,1537.385172
100.0,26,1537.839551
100.0,5,1537.934755
100.0,39,1538.587233
100.0,23,1538.973122
100.0,31,1539.489347
100.0,21,1539.838125
100.0,25,1540.262557
100.0,23,1540.65127
100.0,37,1541.274866
100.0,26,1541.711025
100.0,36,1542.33311
100.0,25,1542.754136
100.0,29,1543.244242
100.0,38,1543.886252
-100.0,21,1544.260766
100.0,31,1544.784183
100.0,28,1545.26037
100.0,39,1545.91336
100.0,10,1546.087535
-100.0,26,1546.545371
100.0,32,1547.105863
100.0,23,1547.498146
100.0,26,1547.951182
100.0,11,1548.174032
100.0,17,1548.467872
100.0,24,1548.879182
100.0,22,1549.249684
100.0,9,1549.407845
100.0,22,1549.783862
100.0,46,1550.554305
100.0,17,1550.840128
100.0,6,1550.947362
100.0,46,1551.725559
100.0,19,1552.059511
100.0,13,1552.28132
100.0,19,1552.604925
100.0,31,1553.137593
100.0,22,1553.526562
100.0,33,1554.077318
100.0,40,1554.7565
100.0,56,1555.69762
100.0,39,1556.350567
100.0,14,1556.591458
100.0,34,1557.187827
100.0,39,1557.849719
100.0,28,1558.31483
100.0,12,1558.524827
100.0,11,1558.726489
100.0,15,1558.982934
100.0,36,1559.586488
100.0,51,1560.441781
100.0,20,1560.779147
100.0,3,1560.837781
100.0,70,1563.404386
-100.0,10,1563.574801
100.0,24,1563.98106
100.0,20,1564.319471
100.0,18,1564.624411
100.0,51,1565.47244
100.0,23,1565.866205
100.0,50,1566.701532
100.0,4,1566.777109
100.0,21,1567.12747
100.0,16,1567.400602
100.0,17,1567.686417
-100.0,46,1568.467995
100.0,1,1568.493033
100.0,36,1569.10388
100.0,16,1569.399134
100.0,42,1570.112459
100.0,23,1570.52675
100.0,35,1571.121406
100.0,38,1571.753222
100.0,12,1571.964286
100.0,13,1572.186975
100.0,66,1573.282629
100.0,30,1573.802507
100.0,53,1574.720379
100.0,48,1575.526002
100.0,19,1575.849793
100.0,13,1576.071091
100.0,17,1576.362154
100.0,13,1576.58199
100.0,27,1577.037238
100.0,37,1577.666962
100.0,13,1577.887795
100.0,28,1578.366967
100.0,16,1578.645879
100.0,44,1579.380534
-100.0,26,1579.815438
100.0,51,1580.67379
100.0,23,1581.05872
100.0,56,1581.993572
100.0,14,1582.232857
100.0,25,1582.657206
100.0,21,1583.01642
100.0,63,1584.079556
100.0,30,1584.598665
100.0,45,1585.380446
100.0,19,1585.721425
100.0,48,1586.558752
100.0,25,1586.995459
100.0,28,1587.514204
100.0,27,1587.97971
100.0,21,1588.348752
100.0,14,1588.601825
100.0,56,1589.565734
100.0,23,1589.963906
100.0,12,1590.174326
100.0,47,1590.981313
100.0,6,1591.087289
-100.0,36,1591.693509
100.0,24,1592.100279
100.0,12,1592.307229
100.0,36,1592.947147
-100.0,7,1593.068835
100.0,1,1593.09115
100.0,29,1593.590317
100.0,23,1593.976856
100.0,25,1594.395848
100.0,31,1594.920912
100.0,34,1595.491069
100.0,17,1595.778633
100.0,3,1595.834747
100.0,49,1596.666598
100.0,23,1597.060855
100.0,48,1599.250963
100.0,64,1600.331451
100.0,35,1600.925316
100.0,25,1601.342502
100.0,4,1601.416654
100.0,22,1601.787164
100.0,14,1602.024665
100.0,13,1602.253488
100.0,20,1602.592718
100.0,18,1602.899536
100.0,27,1603.354523
100.0,22,1603.730979
100.0,81,1605.07436
100.0,22,1605.445802
100.0,38,1606.087363
100.0,11,1606.273637
100.0,39,1606.938051
100.0,16,1607.212427
100.0,20,1607.551425
100.0,24,1607.953619
100.0,30,1608.465029
100.0,13,1608.690405
100.0,22,1609.065463
100.0,6,1609.170094
100.0,6,1609.278217
100.0,15,1609.531018
100.0,9,1609.690374
100.0,24,1610.094193
100.0,38,1610.737486
100.0,12,1610.943981
100.0,30,1611.451142
-100.0,23,1611.842854
100.0,26,1612.299466
100.0,18,1612.604626
100.0,29,1613.094885
100.0,18,1613.4084
100.0,1,1613.431939
100.0,16,1613.702389
100.0,9,1613.858891
100.0,5,1613.946482
100.0,51,1614.816914
100.0,13,1615.043164
100.0,15,1615.301614
100.0,41,1616.022089
100.0,26,1616.485847
100.0,32,1617.029166
100.0,30,1617.536147
100.0,35,1618.150244
-100.0,39,1618.846753
100.0,27,1619.309882
100.0,26,1619.765101
100.0,41,1620.49338
100.0,42,1621.216698
100.0,20,1621.559336
100.0,24,1621.971186
100.0,17,1622.269862
100.0,64,1623.334566
100.0,34,1623.914203
100.0,32,1624.453105
100.0,20,1624.789171
100.0,34,1625.369124
-100.0,70,1626.584123
100.0,21,1626.976149
100.0,34,1627.554425
100.0,18,1627.861204
100.0,19,1628.18563
100.0,23,1628.585001
100.0,35,1629.174727
100.0,7,1629.299222
100.0,11,1629.487978
100.0,45,1630.239253
100.0,22,1630.613142
100.0,15,1630.86683
100.0,16,1631.145652
100.0,21,1631.49934
100.0,20,1631.838245
100.0,19,1632.160948
100.0,44,1632.898178
100.0,10,1633.071376
100.0,37,1633.716553
100.0,3,1633.77644
100.0,18,1635.681014
100.0,41,1636.455225
100.0,45,1637.241755
100.0,40,1637.943812
100.0,36,1638.550314
100.0,5,1638.643935
100.0,15,1638.910563
100.0,66,1640.01136
100.0,18,1640.323228
100.0,23,1640.711796
100.0,30,1641.233053
100.0,32,1641.780199
100.0,13,1642.006297
100.0,16,1642.276507
100.0,18,1642.584091
100.0,15,1642.83777
-100.0,13,1643.066382
100.0,54,1643.970767
100.0,33,1644.531279
100.0,21,1644.898581
100.0,18,1645.226197
100.0,23,1645.613743
100.0,34,1646.196258
100.0,21,1646.565687
100.0,20,1646.902827
100.0,37,1647.546937
100.0,52,1648.437648
100.0,11,1648.630841
100.0,21,1648.989894
100.0,81,1650.370092
100.0,14,1650.620465
100.0,43,1651.363149
100.0,12,1651.572702
100.0,57,1652.562557
100.0,31,1653.084731
100.0,18,1653.391131
100.0,36,1653.998119
100.0,48,1654.801383
100.0,19,1655.122185
100.0,31,1655.6469
100.0,13,1655.870986
100.0,24,1656.284413
100.0,27,1656.763319
100.0,29,1657.252234
100.0,9,1657.413266
100.0,30,1657.929554
100.0,33,1658.488955
100.0,34,1659.06274
100.0,32,1659.606289
100.0,50,1660.444478
100.0,25,1660.864432
100.0,25,1661.286582
100.0,51,1662.138218
100.0,11,1662.326668
100.0,32,1662.866109
100.0,8,1663.011707
100.0,72,1664.212525
100.0,27,1664.675826
100.0,33,1667.525547
100.0,34,1668.105027
100.0,41,1668.802231
100.0,1,1668.825794
100.0,4,1668.8998
100.0,14,1669.149043
100.0,57,1670.138662
100.0,40,1670.823758
100.0,29,1671.335612
100.0,17,1671.640183
100.0,32,1672.206353
100.0,39,1672.903919
